SoldierWeaponUnlockAsset 9eb96ba7feabe94899725d87e5365dab #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1911/U_M1911
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1911
        Identifier 3278007038
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1911/m1911/847d5546385c4266e71ae2430de0c41b
    Extra *nullGuid*
    WeaponIdentifier 2175241876
