SoldierWeaponUnlockAsset 03f53a9b1820c94b893fcd393d3bad77 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1911/U_M1911_Tactical
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1911_Tactical
        Identifier 1065131876
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1911/m1911/847d5546385c4266e71ae2430de0c41b
    Extra weapons/m1911/u_m1911_tactical_unlock/10571909535fa44f95aa1b3bb1686763
    WeaponIdentifier 1393887711
