SoldierWeaponUnlockAsset 8e70904f75685e4ab685caf310a0ba95 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1911/U_M1911_Lit
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1911_Lit
        Identifier 881860976
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1911/m1911/847d5546385c4266e71ae2430de0c41b
    Extra weapons/m1911/u_m1911_light/b801202b2e28c14aa925890dd7bc5f15
    WeaponIdentifier 449155603
