MeshVariationDatabase b2ebe49f07cd1aafc8b5b7c343809d04 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/COOP_006/MeshVariationDb_Win32
    Entries::array
        member 439f7f773fd91d282193b8e2ea9366ab
        member 1ece8136d94d5dab1ffaf0e0c040aa27
        member 9ab99e77fe866ec3971a8bd0ed81cb8f
        member f6981a1f8ba97ef4ed1ffe015f237acd
        member 2bbb2b7fd9e30f69854ca17091e6c8ee
        member dde99e023bdbb068e63728ba07f50806
        member ba79fd8fbee6d800bd9e9681a18cd7f0
        member 788aadc57814ad4b116db587cc561914
        member 057d7cbbb2672c90cdf54f8402f5da08
        member 4c789422683d388aed0e1bddc90dd050
        member ab8f18cd35218c9cff46756ee0903848
        member 0c7eec9cbcb86b3d102700040145c2ae
        member 33a4f219345c7f06d129ab683a1e80d7
        member 2e94f1b2b6d6d57b0c460fc7a1b35098
        member f8aa1081dcef5792ba2eece40e0a61d7
        member dacee2aa600b6982c6c5deb77b8c8b42
        member 3a2d08f4007b8f523aeaca6d912f0b93
        member 8c685ac1f6c14188644b8850d9131b62
        member 7b14fe64bbb5358b0eaedd6fabacd2b5
        member f56534435a4c7270bd517e42060c4fb9
        member c2613c1c1572698384c32fe16b79374c
        member 5a47e9836a8fb46152f06a04213944f1
        member ab8085d84b027a201c98649805181d05
        member 3bf11be244e9844c24360dea963477a9
        member 04a585970613200b32f080ca4549c4ed
        member fa406aae3805937b828610b9c393fb98
        member 75b577b619d9111ea787acc628da7607
        member 170103046a34328bebf30d2abf75183b
        member d5263c168a741d8ac8bf8d239f0d8abf
        member fbbb68b4063bf4e293eb81f95316f565
        member b640cde6552c7feffbbcdcacd3f04845
        member 476da6647349f1f5e37817936efe964a
        member e409dcc480e9e0355836b2ea776e5b4a
        member 38943e16cd8ac6dfa4932f2b6bcb6305
        member 823fb3ef0ea3b845eb24e4f16cb18fd0
        member f3a6a7aeee00d696392aebc0ccc9ee43
        member 2e2ab1dcae8ded574ceebe868617b802
        member e512dcab6c97b39a894aae997142e483
        member 01fc5e74d32bfac4431de427d39c4a07
        member dda6a37ffc35e4a336400c92f03ad38f
        member 587db36f2181910ab2379a77d1c9a555
        member 65f03558e116fa6f75210f28af6681e9
        member a2afe7eceb9de18c00243a377fdb7b51
        member 7994428d30836f23642d5a7dee2da1a6
        member f8c6c8861620595da4b7c7fb69d413f1
        member ca31dfe8b964e1bc1a17af9911d6ffed
        member 57c874380903a46d6593fc53dd499666
        member 9de0f3ebb4da7e70ce78f1e957d084b8
        member 4a4e97827e62968436540ebc889d7e21
        member 668b8934632a9c46e39614fd1a238f4e
        member 7c4012f349d56862024562e6d3890227
        member 4f1e675764d65cd0ecc4aaff902d9d0a
        member b9e4e5d7bab5c5e7f9e03210111c156e
        member add885ce5659451b051da373214bed09
        member 9e427a58682fedc498df3a5e02f04d1a
        member 6c0f3fad43ab4a4751e3617d75295a73
        member 3c39a1985ef9c3affb5fe746bcb55c1b
        member 35b7d8673318f93904fe4ff53b42a024
        member 34843a26b52b12ebc8e8c1595caf93c1
        member dfb435bd398ebe0794e8e98564920855
        member 99a2d580c8ab8f6dc9677fc7dc2205ed
        member 8903130c04213130322605ce7ed42ea0
        member 35c352c8e13f82049677fc4de50dc213
        member ec19e88427469dcc58fec3d3d6d44581
        member 7f1a7c7519c897addb8714b108273082
        member 29252707ec42264201337e49d9edf7b1
        member 9ee7b188651e0cce35a844ab245726a8
        member 3472f5c9f75134cac6c22c8b37375bed
        member c759a81797eede3ef061c4b01c38899a
        member e339bef2187ca1e35158141c1b528d83
        member e74d0234c1d7df4dc9821ef23e5f82f7
        member 0c53943da11d14b79c99201f3b72d771
        member e84e4d21a1c4cff3c8d2bf605accfc97
        member bb872035af86898d6896d15dbb261daf
        member 791157761d67b2bcefc078a355cb2c4b
        member 5d5e06ab8c6574d33bb466c1459d2991
        member 1572649278fefc46c0356198310b0b5d
        member 0d2c4a2ec3340dea7ff30057851d91c8
        member 2851953664800341347e9c15f7bb7194
        member ec7440e1d09200ef218c857a7674e82c
        member 50169b9a310cf8fc86c8a0dd9c065538
        member 2e7f930aae42585c448741f90bd55940
        member 04d8955b0949f7f90ae24b1f697ab52c
        member 333a5f371fc958d729d43239d28bab38
        member 762d5fa76c96954c4fef0b9cb52f0329
        member a192e22959acdd7a6a4fbe2e97f90641
        member e73ffbf22b4a7c1c69477d93a7886c97
        member f2db062ddec1404ddc2ab440b17db170
        member 8907bcebcca571c69ce59bce4a55bb49
        member b22b76778ea0d5970d348d25474138c7
        member c0b1ea6a067a9c7b8a16dc6b0f0ed37c
        member 10f4f6c57c3052170433e42230827ff2
        member aeb4d4fc065a2cdd8625f9b484d175db
        member 37f0c7dc18e0e047681a14d6cd6eba81
        member fe0ff825ffae237533cab2e7ed453507
        member fbdf5b4dc047e68f0205e950def9571e
        member 1f6084f92d32776cc35c1a46850a5ccf
        member a3871d31b86b97577e1bca40cae2b5b1
        member 8af9e3cfe8beed3a6f7b9573a5819c43
        member 66172bc6a5873175c75d90359ee85a4a
        member 8dd7c9bce627c5dd36cf78ada14d5bb4
        member a71bdda44351aab189547f4a1ad9548a
        member 302e3cea93732122ad2ae3f82f203def
        member efb063b893ea7eed3c096c517df8e624
        member 7327328f61b557c915a9fa9d1503b84c
        member ec198f662da4348c292842558bd2f212
        member 37a5edda2ee53ace6a4271675483150c
        member 678125f7892af6a229cea8f7571f1ab2
        member 98b0999e9e7be1b3b8aa4693044f1a79
        member f6e38c9d2b6bb9b25b7afc83aac29ea7
        member f7d26dfd96dbdb75a866dbefff0d8356
        member d96a8a5318d5743c27f0285092fe4479
        member 714b1e557a7068df68041a2d3b6d88f7
        member 0d3ea98e75184d16759310c4c9ee6203
        member ed5d8498c67a045348c3ea65b8ebb0bf
        member ba86f1f43afefc3ffc6e1ee90530a52a
        member 82bcded88e16d784025dc56ae50d68f6
        member 9c58900afa1c08dc6f3075190a4fb235
        member 926c16b39cc65416ee20576a5b1c55f1
        member abd49ffb42f5bedf6ef1611b6fc44871
        member 2a5c0813ead6b629c491ac74e90731a7
        member 69c8cb825ca08ed6e6b6e9ac4f73225a
        member d3a16d7bd618f53bace1e45541b277f9
        member 1e94f939f829d8ada7553b28da5aea47
        member 12fac3704a6e5ca07a05109d1c2b264a
        member ed067dbc86b35cd1129efe8f96a14560
        member 25e066451b77fc85cdb38dec6a2c5a4a
        member 7bee97367da8e838f4a494bcaba34fe9
