SoldierWeaponUnlockAsset 059f789f7bcedcda87d716e847dbdd09 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M67/U_M67
        UnlockUserData *nullGuid*
        DebugUnlockId U_M67
        Identifier 1049314494
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m67/m67/19f769c504abb07b2c08b906dbc9fd3a
    Extra *nullGuid*
    WeaponIdentifier 3960699348
