SoldierWeaponUnlockAsset e73d87cc59701b4abce554ee45c4b4c2 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M67/U_M67_AI
        UnlockUserData *nullGuid*
        DebugUnlockId U_M67_AI
        Identifier 3696975945
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m67/m67_ai/30df9dc0131f0f4fb1ef3f70aa06a9f9
    Extra *nullGuid*
    WeaponIdentifier 436197923
