MeshVariationDatabase f979096c1970cfcacb6d68e52a44ed73 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrike/MeshVariationDb_Win32
    Entries::array
        member bdd7f66263b2520e924ff365cd3934e6
        member 647600c3dd16b2cae4ab7c7aec5624d3
        member f9c3902c4e00e0d3e9b0f6e49a77a535
        member f5f31c25a3f56fb377e720920748cfb3
        member 0210d8147eccd14b960adeaeecfd3ace
        member 8a7813f337dd195e1dad61699e4979cb
        member 2bafc79602fa84daa7da15b483730ea5
        member c6dde58d5ce7c9e6292d07aa5ea620c4
        member de2068a7c6f940881188660591919340
        member 2dbb0e12799ce8371086b807b9317177
        member 87036b9a6a011ba33ced4d63f83ab81d
        member 43947b66245092b66fa136192906d28d
        member 7b0862bd216e946c5e7e285b2a00f013
        member fa5e8c51a60099e38e31771ed41da187
        member 85fb2919fe18e12828ae1d0785b61dd3
        member 1e06580ba330cb681eb35c7f71024716
        member d90da875b8d157c0f53a515cc8060745
        member 82a7758c6077007b91d6036aacff2efb
        member 81301a16c09bc59a9fb676b8e96e7524
        member a2a53b5fe651dc9a28b67d46e73551ce
        member 70d6d780f6978cce14a6600c25a509a5
        member d713b6f1fdbb0e9d178eaf25776e21be
        member d214336b6c4df7e1676a4e39ba821501
        member 8b8530cde9c3dc4caae90946cbd6be80
        member e67fd0727ba66308135bf5dc9a5d61b2
        member ef089f31c42059b174a1cfdf126ad16a
        member 51d88d66ff8556a76a94ae2d88c547de
        member 147d63fe75d5261a7c63246a038d477c
        member 5cbe3211b47aea8952ad0d02a4eb3cdc
        member be9c16242ae8369a9216eb8c0ce9af9a
        member 8ba5bf6bc44b22727f9c2cd2bb098cf6
        member b9678a9801566a61d9067f52171eabf5
        member 9c400142b7138d428800986554e05d16
        member 0add55394b362a88ad20aa3346038f98
        member 33aa97c053a5ad0ef7ee0887acb06e4a
        member e1029c155973447700addbf2a7aa8934
        member dad7610c1812ff16cf67c8d1cc3959a6
        member b30112d7b1fe511a504ae4155120c4e3
        member d215e96ac327a8a6853dc6b7b1bca5f2
        member 1d5ea8115e04211efa2e55250f624f39
        member 634609a1f3279f64e4eb1585d3ee9b52
        member 824f78b5d01fb3d808e74a610c2fd632
        member 32990c4fc161db54c00b6894d2373d8f
        member e097c30c3bb46fe9af73296dafd6b16a
        member 9efefd10d8c2a508eba65b859d7a08de
        member 78aee899b8a1848bcef592ff7e7c7c35
        member b7d0b7568e197404f38bb5762a950d46
        member 5dcc349991fd2ed39a51f946adf46429
        member d24ea26e6f14a38f1024475f96c18d0a
        member 1491d8678cfd9d3b8587cc60e86cbe64
        member e919639ea3be9519310ef625afd951b4
        member 9865f2ca2b4d16b4edb3f52266684bb1
        member b86138534424e9cfec48961ee2186cae
        member 21348a035b28792118cb5ff899e5fca4
        member 1e0d049b8f6562532e6a488f774431ed
        member 68d71f66dd4eb05702a17bd182447c2a
        member 815d26988f0213e9ed120f602458f720
        member 6261497fd518dcc820e2ec5bcda7a1d8
        member 82ebb2d571193f5d51acd9794b798c87
        member 39c2f59b7415b3e07de9d5867c540491
        member 22adfe9ee3a25880b958b61a56af14bd
        member ca7a1fa10ba422e02823411208dbf71e
        member 54a8c9bbbff263ecba0cd32845c0c0a8
        member 35131d1c281664ef7b524800a43cd82c
        member 8dca612912d6c7aa8925543bd02721ab
        member a527e51508cadc7d0a4727e697774fd7
        member 283421621934a62e2abb930f5af78301
        member 3aa3edab8ec7d1d9870038a6660a182f
        member 4ec19b7ef8f6252f926673375d9c82dd
        member 6b2e372b3b5acc8f939b6517b575e99a
        member 36ca9bed11cfbf331098f15e8788bcf7
        member 55db45ca93e7a1fb6fb8ee8c488cf2e6
        member d973a10137804f1fa4eff96620f23baf
        member 4d5947ce02f985f20d2934078e003e14
        member 5c2a95d20b18287f73a6d0f5184866e0
        member 2f04f8fb7cd6f290df4ed110c1897028
        member f8904ea84695d35304648e4ede2dee08
        member e403a047196784f4b2d52ffa97768599
        member 12b3a78fcb664f5a2ac97f098217c32f
        member c281da416759fdf8100de9b88cecbe3e
        member b9200726c66ccd7e91887a46732d1e38
        member 67331ee8b83deb75c76c595f458b9842
        member 3175148f58c831847c552e4be12b901e
        member ea991ca4adcf84719a2e38abc68bc766
        member 1b60365c2f0cd33e602b0b94074bc696
        member 350a3b33d13bff5b3ce37bf34f35faa5
        member 29188ed76d2c8b479de1af2257a89113
        member d80cbd836d2d0943f7a4a7f23e3d93a5
        member dcae0efd8f215c78f419d468e4d72b0f
        member c4227b3ab0c7743503f3a94217994c6e
        member 48bf6035499bf904c394e996bc451719
        member 19b8c61ade49d2613b279617e261178f
        member ca0dc33fe8ea7ae95bd22cb43d0b817e
        member 0fa35bbe16a5a49b016bcfd383d48040
        member 1389f20c7adef679e49ee758efa68f9b
        member 1d2861ad6e33e5ba24af904705355e34
        member b04c0778cc5716fc9de18591997376d3
        member ef7ebd547f4e90af3a2659bda405c5a6
        member 933d5e57142b798f942778a5e481d39a
        member 9f579a781a42f8a083f8772c93bc0908
        member 2d65e73ac8da88a73bb136a8e9c32364
        member b020adffc560ba0f015c6ae8ba9014dd
        member a06334ccb44708b74bea4765f0a69a05
        member d848d1751bd842b937ea76e44c314e42
        member 15fe7cd06f545ec6f9131eadee00ce1b
        member fb0a31d0cea3820703de87eb5229909c
        member 334aece53a847f678e28c9fb68750187
        member abedc5fbc3934928a1c8e69e505b4a4a
        member d5c8bc020ebd41499c3a6441ddcad2c7
        member f8879d09b28215d3c425a4ae0e1aa1f3
        member 5a3cbe5056b3f39d05c99dd54a7ec2d1
        member 8e68d90a2c3933515f4d2a5cedb5ed16
        member de60a1a94b4307885359fd036c6d5bf1
        member 7d68caa4d7a79cd673a54ebf96fd81ee
        member ffc164f49c65ae28a57c4e43659cdbd2
        member c8c61158ae8d37b8d12a90c7b3e7114e
        member 08a1750701d2234545ad77f3ee0caae9
        member 91eddcf05019baa65d1c378377c47be4
        member 41343132e72ccc1f9805e4bcf1a0691e
        member 4b00004af4720f93eb4c473e12881c2b
        member 26ca65cbe2a1503744bf028738298c01
        member 335df9d84c6a96718eab25d56015e338
        member 6ca2622b0b50042031cb80161f006ea7
        member 74cfaeffc50d766d87b24bb5a08dc4f0
        member 54ab276501cc37f1cae28fa47939b9a0
        member b2aa1004da2e5b6871869f37a6d9e351
        member 4437a77c2d5851c8513af2368bd3b734
        member debe4642c4c549508768017f27c88aa0
        member 4f121deb6c9faa255ec67c330539baad
        member 10073814add62d5636cca5a455dd1404
        member 789c26ac6e95397074c10d2b1330dfa5
        member 843beb9a035f609d4957f2fb96e1e0e8
        member c9e8d6d6a7abc60eefb731352e6d59dd
        member 56c1b813cb738ea5e67db3533179f879
        member 1309097b2ee6070f836753074a1905d4
        member 4c167b4bfa8977cc3567d991d06100cd
        member 97bfb4197d56683d2a452a6ce3cdaffc
        member 1e7adb4b620b30d0ae087a7cf32b79b0
        member 239f7fe67d6ffaed9e06e58264a728db
        member d692e6fc390ab17f1e3f7706cd5543e3
        member 0ba51918c735f44579d1d6b8288e3652
        member d3f3a375f9bc13d3c0e0bf56cb1dc1aa
        member 53bd2585199fea18d15b7fc6c286e33e
        member 61a0f902314161604121bfc13833fe45
        member 0889596c28ced616511d019199127e4b
        member 3831c40d40709c1de65e3ce3d409ae43
        member c2775c314a363d5e166c2bd81a953bab
        member f272a0a0ad956f3d1b45395d29d391bf
        member 756cee7c4198ea8bdd4022442f90dc39
        member b2b7fdf49597835ad865e762f3481a0f
        member dd8c3d309d38ae7902ec055a9e0aeda1
        member 050ccef5d6daf3599fb40d988f52bfeb
        member 256ab228e8b5bc6177a889457850ba45
        member acd7294d30c2c0065050de6d348e3ef3
        member 95e546a8c68f5283172afca1fd8a07c3
        member 4fa6789ea28687cdae7a5d29ade4553c
        member 57353b113dde248303f6e4b9dda287f1
        member 6e95987a5cf39f7844e58bfd7fbc4503
        member 14a458871dfafcf135ddab09057e71f0
        member 04665d714f6547252e45c70f33d85afb
        member 10d3c8aceaef341205927327384ff19b
        member f315c25e32dc105c0c3784d3c6ae2784
        member 21a3f2db2d8c16bc831b0c82762bb213
        member 3b4f604ff047c4bcf6f4a852ab9345f2
        member 02d73734e96c565db9d31c990f613a5a
        member f0455864c7eb212e80668f63fcb9180c
        member 699777f38816c2472dcbbb2b307a3422
        member 0e7d7329f2485ff7ca1f77015e1d50e0
        member b0125212137abb086e509bc2b54faf0c
        member 4a326fd6a8a2e602962517d4b4a0e6c1
        member eba62754a5baf4242ed8c8acb07b443f
        member 1f2eaa962a2de3e7abf6b51365dffa95
        member a9a625cfe6a3dfa9baf998ed49857d2d
        member a6983d5e361875c23ca5236857082855
        member ececfb0d5d5e57f5cd5a7cc0afc868e5
        member 7ff778c4ac4e2488ce398feb549f7b6b
        member 41e664553e96f9e4b934ae49283774e0
        member 5943961d6b864824c271b882adbbcd8b
        member cffc05886d22b431c99e9f31ffd07644
        member f49cf85a706e2bfb3346aae31bc0d985
        member c61a033a1c0052cb9509ad8a02b52492
        member 1cda057544eb6b5b6dabfc949f49d0ed
        member 001717dac9fb9fdd461ecc34dda1eab0
        member 28fb3d02a86ff512ae1471d8507b2fb3
        member ae53ddb1a96a91cc6d050d5269c3288d
        member 2a5ef012c9ca06b2eb08e5b0fe99ab46
        member fa293324d877f7da87ef6039a03a0086
        member a259e31e311f1e87f5362c9976d0cf30
        member 3c102d4df5c1c4735643681aac48c603
        member 8fe2f6704429f2c15dbabf07889c3128
        member 92b3fa745d6fa242b2b42ef762109276
        member 2c3cd8e655dd1bbf08323c73274e88d2
    RedirectEntries::array
        member f281d79d1e22ed0d9c49eb21f9f9d546
        member 1be6c45f9f784f9f68b085c270c6dda3
        member 1f778f3c86b63d9977b29f3affabe91a
MeshVariationDatabaseEntry 82ebb2d571193f5d51acd9794b798c87
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39c2f59b7415b3e07de9d5867c540491
    $::DataContainer
    Mesh vehicles/technicaltruck/kord_mesh/548c1b551e8d29d91100995e1e358742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/kord_mesh/e65a964ac153e23d8b7ad92a6be3f3b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/kord_mesh/0f6cfbedd0e35048b8a17cd69f5fca1a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
