GroundHeightEntityData 91187f82b5371046b46ea333bf09ae93
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 40
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 289.846435547
                y 90.0359802246
                z -155.225158691
    Data::GroundHeightData
        WorldSize 500.0
        HeightSpan::Vec2
            x -24.3458938599
            y 20.3096389771
        Data::array
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 107
            member 107
            member 107
            member 107
            member 107
            member 94
            member 26
            member 26
            member 134
            member 685
            member 1585
            member 1894
            member 1921
            member 1934
            member 3090
            member 6516
            member 7242
            member 3775
            member 2324
            member 1961
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 2015
            member 3560
            member 5764
            member 8343
            member 10560
            member 10762
            member 14665
            member 22713
            member 25663
            member 26281
            member 26334
            member 27429
            member 32441
            member -28775
            member -23938
            member -23542
            member -22259
            member -19618
            member -17831
            member -17193
            member -16528
            member -16394
            member -15937
            member -15137
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 107
            member 120
            member 147
            member 174
            member 174
            member 188
            member 161
            member 107
            member 13
            member 0
            member 67
            member 618
            member 1437
            member 1827
            member 1934
            member 1934
            member 1934
            member 2700
            member 3560
            member 2660
            member 2042
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 2015
            member 3574
            member 5602
            member 8343
            member 10587
            member 10762
            member 13899
            member 22169
            member 26334
            member 26805
            member 26818
            member 27584
            member 29237
            member -31953
            member -26142
            member -21956
            member -21499
            member -19457
            member -16736
            member -14909
            member -14318
            member -15077
            member -15124
            member -14936
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 94
            member 107
            member 147
            member 282
            member 443
            member 591
            member 658
            member 752
            member 685
            member 456
            member 94
            member 26
            member 67
            member 631
            member 1437
            member 1827
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1961
            member 1934
            member 1921
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
            member 1934
