SoldierWeaponUnlockAsset 0371262af2145542b0d4819139a4e202 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/UMP45/U_UMP45
        UnlockUserData *nullGuid*
        DebugUnlockId U_UMP45
        Identifier 806039294
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ump45/ump45/daf392602af7a6c1995a8b22da1abcf2
    Extra *nullGuid*
    WeaponIdentifier 3364183700
