MeshVariationDatabase 6e0c70c2e2d9848d6c631240d6fd2a21 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Drive/MeshVariationDb_Win32
    Entries::array
        member 8ea829fc2c3d9fe532851b20fa6d7548
        member 20caad2e62b193dbc3d68aedad13c465
        member 41d130c142ea955ae1b05bca255d45f5
        member 93257d1afb7652f9b96692afe894c1c0
        member ccf39b7e0908c796c581409bd8bc1575
        member b739ec59de8362d634b6a465135bfee2
        member db5f9ee38ffb2cb0ee58515bb72b6880
        member 39a369fe4da664d2fe324ad0a617020a
        member 824c23014834a939dcbb6ee2493661f6
        member c48a5f7cc754de9d327261e53f7eaa7e
        member 0e910fd9137b47edc0c4f5570efe1c73
        member be85bb0e371d4944185ed018fc4c4cd4
        member eabef94e1740af3441e868e95de90fb3
        member 4f1dd9fc57a8c84077ec4c39c0f2a4b6
        member 98d2e28f2cb50aec2849234bd7bf02e4
        member 95c5153cdb9b7c5dd2a455220f398be4
        member fac043f94e12cf620c379ff5c55f8694
        member f4e1f89e4839d3be64cf53382e6ebf09
        member fe7c61ac99f79ba2c1cbcec674347eea
        member 58f513e0dd7dd67a78aeef2aa7dd8039
        member b3726fea2af82c435d837b8119c7c4ed
        member b5bc38594c761f6973c3e9f29d1af50a
        member 7322d9603c7392c21594556d57919c87
        member a6b17e716187f5809314b18583baac88
        member e99759c5507bfdb1e9dabca71d047c9b
        member d6c29c6deb5dccd331e5967d4308bae0
        member 9bdebbca653f6bb5b6e247aacd6913b7
        member 54cceaf73b2cfa3dd7b02d709e39be49
        member b244dc598370c29ee0403575264365fc
        member bee3b5e1372053fc91dca26dfa69e7ff
        member 823c76044f2b2d85894aa8e4aed1a428
        member 3ec62e2e190f01dbfdeff96a634f9ae6
        member 8461b0cb7dd3593d925c6c59b56a8c6d
        member f3f27f7334a05f652b3daa7d66ef05e4
        member b3f06413fdc7b8cabd29ee0eab9d07a0
        member 63bd4ed70d63bc6b98f4a738dd86b86a
        member 7237a027eeacaa62092cc6aa26d35672
        member 153f6a0660da9e6891bcc50689c7f016
        member 6fcc2459fd925939c37b1da43847de7d
        member aca04cbcab100ca2744170b9fdfbcfaa
        member f40526307f7e8d3d7c8fbea229f3955c
        member 501d22d2e900db4094bec6217fee4d38
        member ef3dc91c668e41b46280042a2586964e
        member 93b9dfa2e90b9cace4bc8cf6f4dfffe1
        member ac0e06d99e5060fe31e71654c172f74d
        member 45d6dca4c6e578e266c5ada94a32f174
        member 959ef8782e32bae15b6e08d54bcae408
        member 43348b1a1e0467716a780642dc93a8f7
        member e4eed790567d14f714377f5b1dcbc6ef
        member 02de647ec0462d50897ae4998b6a20a7
        member db52dee80ebc88d54bd56ef9493fc429
        member 33b93f5c59659f9050a8003de8660284
        member f36a3944fae94557ca57265075586bc8
        member a325bbc3d763488b72e611620437b0f5
        member d4c4ebd75bc3100b3aeb94cb412cec7d
        member a74a94ed3c1911577b2284ee501838a0
        member 6ea21601db4dab9035b8de74b68528af
        member 20a249f13518a12bec1d57d51df45e7a
        member 468a45ecdeb212b7e6d5b012c92fb767
        member 3edcd7a3266d8e07bbe0e3673a34e5b6
        member 8c222ca483793e3181a6bd0cfe425fdb
        member 3388848d40a56d6fb62fbf1c62e2c07c
        member 4cb5254d0f8cb10e52221a8ff018b785
        member fe471c5b7b5e75ff241f1bec89cc107d
        member 7576dac46fedbfb9ef2aa81b50f62aaa
        member ecdbe18c44d9e11925ac2bcc22dddcfb
        member 42d0464dd2b727b47ee21a2d787a58d7
        member d813ac51bd7335964d7dc266045dddb8
        member 67a77f0579f4cd9364e4e4833b4e9f83
        member 72c66665c4d5abf69168dbd109f9bbf7
        member bfd66c8935a39817ed2c6d7216ad41d9
        member 6fc448006ac83bfc52219a71d08ffd3c
        member ae3a8aa6995995bd16a0cf04a37da419
        member 8482d9f7b2f2f0973592fdf467bd9282
        member fc6a9c2891fb72d9daa6941102b5d473
        member 1bbd2a78a616a463ae4099fce3832092
        member cc76efb6465fd3072cd9f225f80951aa
        member 8934c91019ede26a2d1e2e9c09e53892
        member 307ac4327fbe0d99339ff5e2b20665ac
        member 1def7eebcb154c7659d515f870d2d13f
        member 2032c73c82519306e25eba29695a853d
        member d3cbb0c6fb4db4a8e742d800122b5ded
        member 6bb682199aa1cbfd47c512a387cf1b66
        member c9d85e9f848425b660a3941ae383c373
        member 2bf97e473e4422c4d05f4eb691495279
        member e7d6c2eda56f300fbb2237ab605db717
        member 8258c1c446de8fcb94432da7841a2ab1
        member 5aece3551996dd5e0a6550f748cc720e
        member 045562cb7a0fd65de542c87bbbf4243f
        member e3ef1084a4b1295084863bda606d8cd6
        member bfdb396376aab829a5d161908d858ff0
        member 3fa3a2cf032e3ee4eca7a6c81c1cf5d5
        member 64247879031fc5343383f0827de13c61
        member 5db738ecab6e712db7ba9b9f25241375
        member 1753d7863173bb46de6ea19d00a9d06b
        member 83f1f4f1741cf81b2e0dcb53c3be0bde
        member c6668f79f9a62b911ed4901a77ed2173
        member 68b2269171640cee70c52a6ea50bc595
        member 2d238dc1467f7b551ee2e9bbb8884416
        member df8e2c354709a7efe006531cc06947c6
        member 28a89324b51cf183396359ca644cf4ef
        member 62a2d52ca947c5c549bd43e8caa491cd
        member ead258c80b25c0ab103f1cbfbd76a056
        member b2a36c83e3ddbe8968833e41e61d3e64
        member 3a979f43807a73a4ba85b79ede27837a
        member af607b5c448c6acdea72e1abac0a466e
        member 22e60ae679bb8763c577f82f40eaff08
        member 7cf4b96adb07e7fc87d847a5441708b0
        member 305853dfb32bb380a2fac452208246e1
        member 27f8aa5f8298ac0969575f8e6dec0468
        member cac434d1b062397902ab6b07afc2faf1
        member 1524b84d71f584f0a488ca33ea629ef6
        member 10ffc4d40798fdbd266deabd4fa35fd1
        member 46475ef23d2935fb9fa853af1c9327ce
        member 549ee8d8c8d831e414232052008ea588
        member 67f212faaa94055144b7d8083eec5bb3
        member 4fb6128faab1739cb7e19091a7c54032
        member 2cc3fa4479a45c952ed16d1a0cd65ae4
        member 90c5440cc50f72c892d15776135e1e1a
        member 124085fc2d331df99c431d7881194fd0
        member a8266a75fce382b36a70c0d0c038bd0b
        member d5c1a2011359266d6795e4b7e531213a
        member cdf134f3f0d8d99c52a6d28379c60a00
        member 85a700c0838f314fc1b7391d13ad1282
        member 37551637a646a92c9578a20d0cd34976
        member 4e001c93fe90b195c03dd2c5da925941
        member 4e66e4bda7e14b1f6e315df41fb7c302
        member ca7472fb787cd084e6d2affa7bf71347
        member 57ff464e5ba583a3ba517e6a37edbd81
        member 01ab5be5c2177648096ab8ec6b3c3be5
        member ea54783240e129fd998d9b3f212b8e34
        member 7f1c8279cda691767b17d94f8d38edd4
        member b8b01942cecb320b8503e8ab646c682a
        member bced72482aef0eca8fd8a5f697ec482a
        member 6b0ecc8f8fe5f3abb45faa265cd56c51
        member 73777e60476ab695816bf0a3eb3295b6
        member 08d8891cf5d32784e9305fb5a6afd08b
        member 71c0758c3e75135998eeeef6b59902e7
        member 8b6923836ed13f9a83b2c1e050d4d259
        member 7dd2e96c082c1dd19ff41fc2dd911e39
        member a444e7104e0055a595a5a4f5f9d44fd2
        member 14567c4b29646152667214fe07adb8ea
        member 02d30982d6919da22d04ec64e695c16f
        member ee9d5a62147518cf0ccd5e85badd2f08
        member 650ef382980277ad85720cd033533149
        member 1130f6d3f95e62e93cdc045bf8558052
        member 33902072908604162125f74175f15ee7
        member aebdc7a5721db93e015e65a27ae21419
        member 0df080c132f2d03212d202e7972a9dfa
        member f2e1e8a69faa85a81393c650edd8082a
        member 9f82d4fea09b998fbfb889c340888b67
        member 782f3945cec45a740ad228972d12b4ab
        member 04ac6849fc40a966ac89c659d2ef7639
        member 2331a98010406ebc9826fe4d63b5b7d0
        member 18868264bc93a15458851008e0fe1640
        member 58ef1b3c33d5938ec2d3136b6d8b213e
        member 2aba142536b836e09ec0bda4f06a6586
        member 491f363f4fd275f7ea3e9e141a8bfca2
        member 99b099603dd1e6b7fe010274a03dc9b3
        member 6a63719e1a92707194f98788aaf1b1da
        member cc5fbcc4a42a050748a5519624f997b5
        member eda9270c1195487b9d30032705ae33df
        member 03058ba0000b59bb3c55c7c18d58a5cc
        member e008377430e510646735e5caf7c08576
        member ef31a047bbc0f300e7d4fe2b6f54b9ab
        member 4db8c970175147aaf8affa0dda07d7c4
        member e14f8f727a3d0a185dd3ae343abd1cd5
        member 4760f67ec9b8b4eaf8a41179cc88444d
        member e5b71ce1e7abc8826ebd5f439e68e840
        member 1b0017c0e9bf1e505dc3bab631e4fe00
        member 86d43d48d541e1167112e9940e3efb61
        member 12248007b970c0af8612af163e6da8ba
        member 64ff497884121e8978d029777d3001a3
        member 52d11c7d5e0c912e09d9956b50747d1e
        member 09b08dee9ec34623b377f763427370a0
        member de8d128c9ce934926eaba5c4faf2691f
        member 019f5370e7740b41b8002861c1b3d693
        member e2e71cfb1647d6268089c29bba8ddd1f
        member d29820b72ac068bdc77d598e2d289377
        member 84d3e4d3a47a3b26524e06b02e8e48cd
        member f9ada4a66165c17ad287a6ceb5e6e511
        member 15a31007230aa9f1538f2509c7d7d505
        member be02b3672547a97c6ebe8f05d1da37e9
        member b8ee515eaa2b169079efc7787caf337e
        member d8ca2999826cfd423894a4731f2d227f
        member 1ca4dfb0117db3f73e0d0f1d69805099
        member 0fd7eec0ab6ad341de271dd863e6ef0f
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 63bd4ed70d63bc6b98f4a738dd86b86a
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7237a027eeacaa62092cc6aa26d35672
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 153f6a0660da9e6891bcc50689c7f016
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 6fcc2459fd925939c37b1da43847de7d
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry aca04cbcab100ca2744170b9fdfbcfaa
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/2c5f7a4d9b9fb3698225da7a25b12eca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry f40526307f7e8d3d7c8fbea229f3955c
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/302d390a0a43b2ec579e77d72bb92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/7986f123a0cc4eea1e66136ff766ca03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/2fed3f555ce268f3abd415f932a9ecf2
                member::TextureShaderParameter
                    ParameterName Normal
