MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 6c2b4a095edbab2cb1651a905372f2bd
        member c5a7bf24e6bb48330f04ff822c251d9a
        member 2323c86f609ce025bfcc192d1ba9a110
        member 992f0b1731f3ebfc735305b0cc03de42
        member a83c70fbe4cbe3f69f390ef9e3b26562
        member 7b437676f6c2864b44df8b17cd33614c
        member 88ad089f8ed7e42faa6c15a60a624fbc
        member 869a34299bbc54f5c5d4d44326ccfbbb
        member 2186bf91fa473ed3cb9e3997478cbdc9
        member ef090e93f4d42fcb72d6cda492e9334c
        member 0701ea2ad1e06c7d6521c7ab422860f1
        member 88b201d941487c94ecab8efc0ca8ada4
        member 60fe55fae811df395cc9d34adb17a629
        member 81398328f272e27cf82fd478b7ce3d79
        member 7acd7bb35191cdedd36bd160f22bd9c2
        member 7685b32864e465a5e298779c542d18ec
        member fc7a24b89dc57dee5cf6220bcd93dd75
        member b48d065ee1e5e3c1f77b6580e179dc5d
        member dc6462c564b137fc7eff6b95ff73ba96
        member 2aeed681bfb59fa6d104bd8d5c9dcda0
        member 9e4e51715aa3302c513ec06561df507d
        member db35ce6da95a99605e924f92d440ecff
        member eff39e69940e51979a25cdbeb5fcfeb9
        member 56007c941d5850424463ffefe285a214
        member a6eead452091dc22bed14e9a52b66894
        member 2dfc597d424410588a200ca07b88f6df
        member d990b5d0c82cb73d3fa4f860d131a9a7
        member 611acc74f73f8dbbb6668b9291028dd6
        member 472365af11c6f5e7b53c69574fb11356
        member 17436fb131abcc13cc64f2c0b91aab79
        member f6664835cc04d48f04a0f76cc91be668
        member 043c6acefc3615ad2ee6a66ed2f0a128
        member b85b7d3babc1627a515e4ceea1dbacb3
        member 3a7926cf791ee59f5819383a3475cfbf
        member 1e8a1abc304881b2e6bd5892143bb0f6
        member 52ddeab389663e75626b39b2a1b8333c
        member 8e6dc938ef9e72502aa62e170d34bc4f
        member 7d24c3a326a7ccdbea57c9e8ea9ac89b
        member 92a8274e8d9d41471fbe354179000702
        member 3525f37e44a1539ab241d0fe1b92b9ca
        member 5b119e48bbbb37f5e2f3f91e3d29962e
        member fe3380a64f9c903e49d9835ed618d41d
        member 52f7b1cdac0b5af721c8a341f2d2ca2c
        member 7a587b3e2b83f19dde25df9e7f875847
        member b7b7e8816b7c594dd0836e0e9728c855
        member a34808420d140aad73b35ea198ec37dd
        member fe71c85e241e7bd4fc87ef77d95682b6
        member bc03d98a6a9738fd034c0575c6702740
        member 348c07a51d297fd6c56f5471bf2e81e1
        member 67335709b737952b0c9a6d608b38e5d9
        member f3e99ad9962514514166fc696c5a1202
        member ba8b2d58680391fd5fdb714a168abefb
        member c7cbcc4f025892fa6c27016afedf0836
        member b09a09c85b6938b72e6b98e444fed9ee
        member 6ac114462e24a9966dbafed05cd36e1a
        member cb5a585e970b6048ea4338c4af1b976d
        member a1891d3d9ddb40b9841ded5f6a3ccb6d
        member 75df999af111fca3707ef1572352239d
        member 85a9a96e4332fbceaaeac2bc7935109d
        member fce543e7ee3b200081e7d59213c0d963
        member ff6757e2bddd374680fb1baf0a72d924
        member bba793b57b004cd03fefb11b06ea7779
        member 007c9fde3f007f79e0e2b9a62df209d9
        member 3312d93df80f11bf8625e9d23c65981f
        member 7f24c896402d46386e61b8036dcc3bfe
        member daa3b583d0f326241bfc5de233567f38
        member 8e8a3184285280249e4a55d2422e9d8b
        member 680475c2585ba4c61cd4ed6926b8d520
        member 02253269ac6a411bec51b45eddd4c6c2
        member 16157535aea06628d6b24390451336a2
        member c868f81eea9f6f790c85d057ce3829a1
        member ad2951ee8a89905b23d1846065cde2eb
        member 5568eac577c21804134f31fcbd016c99
        member 62ad17e930bb2efbb85ae246c6b1ec87
        member 4d889c1b0415a0b48286023163b2a8e5
        member 845cec539aedb4b80dbaf95e3148fb9f
        member 326a0ef82e3acf699d94851f19c2b191
        member b52ebf812b80f33520393d133f380078
        member b72a6762495719abc27d3ee81bbf4690
        member fbb220aafa6a03ea448263291776e8a0
        member 964d07d030396ea139bb5c0c93765c99
        member b72045f5208d55af76039d74b81105aa
        member cd87308272deddfe4e64807cac14a99f
        member 669088daf818e4325fe194ecea5aa1e4
        member 8e5adcfeabbab86548f90b1455a0f29a
        member a256f8ec5a41ad34c0b0102818b823f1
