MeshVariationDatabase 69eed9e1a60e78376d3012ee45015e37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
    Entries::array
        member 28c4c35a0238731582e4488aa989f1f8
        member 05bfef7682e8869a445994f8c6580099
        member cca52d4c99faf17d4565e7b86d7ce2e1
        member e2ed69c611687aad6737b7c5c5bce116
        member e6d6d2f4b883599c80bf336f0b8d583f
        member 361116fafed654715842b37153e2cd9b
        member 036438bca6c8891f3055cafae99fab1c
        member 517d0c14615d321a9d51fed418a79075
        member 9e636f0315b5bf1c6454d650043fab0b
        member 36910bde8e7ea8431ada532cb21747ce
        member 10267a090aae984cdb6e36475ee0597d
        member 8c4702d13daa89eec41897f268d9ad45
        member 79388ca34b2f746c8aa80810f0df8edb
        member e1bb01ab0c18cf06174e11459e4446cf
        member a130c65f448556597c7f10484c131ca8
        member 8d451142a7dd3414336df753c2d9614f
        member 9a38e67b3822139035c2fc279e962172
        member 250a8e8d9955b3b3e5093533bd8049f2
        member 89fd442eab426602ee5adeb7febe3c1c
        member 89519ada0d749987e0befb15f1a24cb4
        member 1926f71a68cb56c819c0c6cc9af69a31
        member 2fbeb344845364a0fd76f9cba41483ba
        member 681816bd90d8313388a5db9d64607e1c
        member c9b615127b40b5ad5f52027ec089b8e7
        member 9d5c152085af3fdf6132e14c3bddecbf
        member 4dfa520d1d63f3c08dc8eaf30be720be
        member 2e3046ac5c621ff6a8f659c094ee7d2b
        member b278dd5950192983258bac05bb97882f
        member 505b162fd46a36846a8a99ffca27af40
        member 983350a2db18a6755b2f212b69aabfdd
        member bd046f20b7e3c205821348e9ea305eb2
        member 63bf3418e0ce9f014cf4543a94c292d6
        member dcc7369b0259ff096b7af64c643fe953
        member bb1b9bae19b7a0aeaf450e227d1e3e87
        member d05c91f3087b6a3273e9e04390abfa75
        member 540fe61b8240ff715d809660ef2a4d17
        member 73687fe9b59babf3307799293b06d815
        member c32b1bffa707351071c2a2b89d7762cf
        member 1b2487512148f474aa46c43d71e5310f
        member d4a426920e7073d1dc56e13957bda18f
        member 7dad718e59cc49b750bd097cdcdf6992
        member 1836d65a1152f71dcb9bfdf23f110037
        member 1526202482ce593ed205559ac3ad45a5
        member 18dde8c722315087d4e4b818d5f873b9
        member e89118a584dcc957e80594bae9a131f9
