SoldierWeaponUnlockAsset 14385108dcb7b94b8a006462938d0aea #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M136/U_M136
        UnlockUserData *nullGuid*
        DebugUnlockId U_M136
        Identifier 2988059710
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m136/m136/5bd71acbc35c67fe1f628b1d314f53a1
    Extra *nullGuid*
    WeaponIdentifier 3441154516
