MeshVariationDatabase ffef21d99b19685c3aea99470bc66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 97bfc9aaa9144a4cd5c6f97871600c11
        member 9f3b0bd72ac9455a127bdb4276a75020
        member 4d533a7db2bdc068271770869f98c87d
        member 6e90871b250b1d802195060d9f25cf3d
        member 6db89b8fbe9610df908615a6a03a857c
        member 2a024c95c5ae92c776b4cc479269fca8
        member d835b2091befe81622c4bf2285e8cb88
        member eb1776e4a57e717204bd973ae81c3d4d
        member a0b27211fcf75f80f3440663bc766652
        member 2eaeab0969802b875d2bef309cabf893
        member e1a8f8763cbfb96febe14e4df05059bb
        member 1be2229c86666e0297668523558c5c12
        member 3ffeefe1d78adbe62b1d307d189f9023
        member 4393b5c1437bba82da0a8f7023881195
        member aeceec366f0db2f6d5ec8e42548b4140
        member 9e051713c02af0e02f37604c54cffdbc
        member f29c0962fd2c4bf14f105d837e7645ad
        member 7ff53dd0ada2b4e25e28c7d7bedd6884
        member 909f0569cc6369a90b37d4dcb90fec35
        member 0e657bac176777e403f9ef0b0029bbd7
        member 1d2664931fa3dcbb4071e559ea4a7694
        member f9bea3b87bc6a1e0e2c10b3a31de861d
        member 1b83c1c0b31f79d18f04e66bc3170b98
        member 671ffe2a296d33c26ca06be11336c746
        member bfd9b3eb8bd1cac23ae5b22174bc2983
        member c2529c5e86c5d9ce65073903bed04fc4
        member 3ccdd20b05c034bbb1a0e5139cfc3f3c
        member abdcd04ded31544acacc211adc3a8283
        member 3e880339fdd089e45cf2a4a52b8e5235
        member 4630e1c2ff68fdc1a0fcc6772f983a54
        member 435c857fa8b9c1f091e7987b1f1ab0fd
        member 43c77b3ff5d7274a7263f239bbd9b73f
        member 477a9a2743a0beaf671401cec249b7f3
        member d50943d091bcfc3d04cc57b1f57e626e
        member 08340e24dbcb1dc30489d480ec4af7a2
        member f85dbf375781db326fda2ad1811c97d0
        member 8df69d8ae4f8cf56b9eb1046a2bbdc19
        member 05db82512583444e1f5e6dd5185e24a9
        member 5459a02251476bcf678092f67437c070
        member 0aeed5efbdd48dfab1330560fdf646a6
        member e4fa2fa61dacfdb80882b20bd4bd8af5
        member 03db40d682448e71e91f9cfa58b03348
        member f0e275b80c0d0181cff0b32768f67bde
        member 94fdf7fc06b0bd979a5ad4a9065aa317
        member 57bd0c6ee8567ba429362b7271aa3442
        member 353cc8cc4dcec050b2b68800046420e8
        member 66280c4ff4c582e040c5a432110db28a
        member a5b6f2ed3a8f079bcef7e3b15f9c84b3
        member bf135f2da57344693365bf81568ecd3e
        member 05b165054dd41d4ce0ab3949696a883e
        member fb91486616a038c1684ba0cfb65a2c42
        member 492728c8648d58300678e6baeb8bbebe
        member bcc4fc1d4960e8f0624870e5c746f8ae
        member f2fba479ce54bd5a011c9f78d6109216
        member 7d3ca3e9f8b3e1dc7ce6c561ba247829
        member 276b16ede9fe0cf92062be2c1a969fa7
        member ac21b150e083f34c125971994d879714
        member 480732302776feded5cffdadbcc65312
        member f1cbfc8bedadac0c370f1aacc51b76f0
        member 8830fc617192e6762ae1c4255d2d83ec
        member 10fe68df8e5594b9f6cf4e6473c15b59
        member eef087aa1f61ac304c41da5db66ad7f7
        member ba50e8efe14db3b27332dc19776edec0
        member 23187a1c1f5c366e24b4c91d6a723d78
        member 6004d24cef982453a7b75122eb727954
        member 1ece5226a4f031783b314daf5a080ad5
        member 782f0efe85c3e8f611f5fa6993582a09
        member 7781834bf92cc823f4d66d5d6ea36390
        member cddac8e1d6e0024dbcb8294e0c21c560
        member d3cf21c4a9bc921774eaab8ce38482d6
        member 9cba8806e7c1285729177058b1a5e18a
        member 796b25c72c5c7b961542a0581de95ded
        member b57d8b61e82f28f91b03f91d4a70612a
        member ec3e2fb1cebe935e06c1d8e7adc7b8e5
        member f07fa5803b48849eb7c59e83c2626c53
        member eb08b0c5fa5c69dc7df6c038effb8496
        member d4131682c84d555516dfa19cacd66410
        member dbad977c4a9945b9254a8725ed81d8d7
        member 140a3285cc59dda3bcb300fbde86f7c1
        member ae91a1a194a96f00c1346c8a6e165463
        member d9d861752e3f60b528c035180f552b2d
        member aa3c92513836b753e5b0c8ea1a5dae0f
        member f0b9430db9f587cf870cd004eecf4462
        member 18013e8b91bd5ceccb76afb96fd31309
