SoldierWeaponUnlockAsset 5bc98bc47112194f9d6ca91c836f5432 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_HK417/U_HK417
        UnlockUserData *nullGuid*
        DebugUnlockId U_HK417
        Identifier 2971327547
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_hk417/hk417/81629877e93ae14d89f4e128cf510199
    Extra *nullGuid*
    WeaponIdentifier 146078737
