SoldierWeaponUnlockAsset 68682ec108fc254e8ad01c51201ea69b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/P90/U_P90
        UnlockUserData *nullGuid*
        DebugUnlockId U_P90
        Identifier 2520642814
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/p90/p90/4f1df325a97149e3983da86989548a74
    Extra *nullGuid*
    WeaponIdentifier 1299884180
