SoldierWeaponUnlockAsset 0d6fa869c82dce4c9c6e56bc570fc283 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/P90/U_P90_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_P90_GM
        Identifier 3480574539
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/p90/p90_gm/eb04794c2101e44bb50bd15e4505bc7e
    Extra *nullGuid*
    WeaponIdentifier 1873527329
