MeshVariationDatabase f32bc7cf9855dae10da69f652b605aad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Lobby/MeshVariationDb_Win32
    Entries::array
        member a7334ebb2f78e48ccb771abfa153e55a
        member 507f00c46b9a3b00abe3356d2f69eb5b
        member 143c614af6f8e05e98c35f16a092060d
        member 9e8ddc996aabf8ada4cae7484d61961c
        member d5313036c1cde01d556e81ce3757c2f4
        member 93289f1eb853ead61cb31dbcfc9f8d25
        member 6ba12300e0e4e4191cf411d9ccab3ad6
        member f0bf7b7840fc7ff7796a55ecc086f99f
        member 5c38df61adf5f06dc298216a9130fe2c
        member f4188dab86c59b2e86b43cd4fc67dfec
        member ab36e31be2e66d8ee9da58af261e2877
        member 1a5bc20833f668ccd80c939021581b65
        member 61bb1c2916d336f22a44aa841a92e8bb
        member 09b58408f511bd6724a09951f0e4e507
        member d60c67fb70909cf31feee5bdd0c5b6cf
        member 81a5ec345ad49b3e4a0236cc0afaf53e
        member 4c546e195a763ae4a587a40d279fdb96
        member fb932590aad54ab6c6977f391aaa0479
        member 1e31226612755a9ef9abb1b49dc320c9
        member 0df4065076f2e84752cc5e2e69b8b590
        member 4ddfe686613b6b77ef2fac147c08c595
        member 7137170eafb57c41fb80e506b0f5ef7e
        member 9add4b5bbf95fd337dc5b077ed051b40
        member e98d2d4c633a60d83b59a6a93bc0bf95
        member c5f78a8a56609c0cad0150eccd35dd40
        member 4d6cd7ec480e031aa3afb80941cc0c07
        member febee388d668e8ffe22890347c8d1231
        member 2cda5889d6811b4510f63c43c4a738b3
        member 7b328c852db18152f4a0ea514509cb5c
        member c8f0d49813172c5978bbc00639584065
        member dbaf663be077c8c64b567ea6b30ea24d
        member 0ad61fbd5338868f30ccb6ec06d40284
        member f11d056c5560ac6ab531920bef2b0b3b
        member 9c47afc84241f09a535585dab659376e
        member 4b1d85fa99f1bcf198d60870b02e5d68
        member 2f175e40e22b56965935c8d477add049
        member 77dcbc42ca864d6efa7f17fc2dc0256a
        member 79bf696155c2ce0d03023abf20ba09b6
        member 59087740b5a6bc58eac94aa74070f26a
        member f03959c5999b581ca75b7bdcbb4abf8b
        member 069c115253cd57f27105c9fb2120e246
        member 2b4080245bbcab0a97c6ab9b6fc8536a
        member d560f1ec50b06402d089dab64048d650
        member 2ffc843cab740a79f2c5424a2133df2d
        member 3c97b887f27c2376c75e387b5c6833fb
        member 6b8dda7ffc4332b47b655546bc706030
        member c626fc8d0b4b307c4afd9c7675aee051
        member 6611d44f7aa2ce06c1347709fbec829f
        member 0419cfa5f3244f9f419f7ce0abf3de42
        member 7f1440a6c254b44e74f3f9b5ee2ac343
        member 8738647a0e02f570766fae438e052f9e
        member d981f4e1786f62519541726e41159cd6
        member 94904d3eed155b2f175d1da295f3a55e
        member 863726c9d35511ce08edfeabdd6c9ddf
        member 574c6495055e09b495b1456f23c106f5
        member 58fa97de79a964d20cde1638bcddfb1d
        member 00a5b19c8ccb86c36e800d9593287a74
        member 539219fc8cf709fe57cb6fd633dd281c
        member 5c5c632b7fb672a4500e7cfe1a936a2c
        member 7f8ea1b0815e8c66f65ec188208ea9be
        member ab86d3dc5091f013aafe24abdeba8467
        member f302973a4b993f7a2d5b57ef589b884b
        member 02b6bd17c8a4f34460fee448e060cb85
        member dc9be8d8606e46d8e3451a362dd0c59c
        member c8e54b1d68603d15a8c350010167b2ca
        member c5d755b371c959a37355f186944df769
        member eba17d5717adbfca0ae90b6e0e150f9d
        member d14b6744639059e109262e2bc37f593b
        member 2b388e85bf45c1038c4203274b7c7711
        member c01357bd93aab3154f38ac40b2d322a9
        member 2b646cac3c2f65f80f31df7b5c8ff45c
        member be5857b937390e7798e92839da1773b7
        member cbd8dbae7e863d11f362a9ed8b7f8f0a
        member 2cf0a0ee5953d02a42664055bd64c159
        member 15356f938dc3b9d76a69e95c6a36c0fb
        member 7ec0caf35d7239ac9d5cc32d719c12de
        member 27b90655b9ee7c2c4abf630e99041453
        member 8a4e6a554c749bbd1f67ddc967b28eba
        member 3b956470f9d0f71280e561d4cd2355bb
        member 83f6957ca84f016be7553fdac3a3b39e
        member 5548deaf5e9340278de871114b0505ed
        member 14d7aacc413b020c5effb4e69d1d17e8
        member 05e692078dfbf45bbc1ab229d7de54f3
        member 5a2c1e82eb70d14b2c05350993df9ba2
        member c74831fb36a4cde331a7bf329f3c7b2d
        member 7db0e84badb1bd4c032398e7484c304b
        member f0adecb6e88c7fb377483bab3e39804f
        member d23fdc213d198351d00673013130022c
        member 47170d5dd13143607d9ef054ea39dc6f
        member 3348cf46406df6994712bfef6806751a
        member 5452dbcd69cc1aa01bb0120dd8ae6812
        member 07a98fed785a5950bbcca9bde24da27e
        member 7a56f7cd4c0626a94de70d12f9cf8ab3
        member 4d26ba94be1cd458b12020f06fa8f5ce
        member 5b2f53546cf01dff927571c599b5a142
        member 6cc57a1a75fb25009beae9b52f2866dc
        member 2df75064264ae5c2d54aca6d35cccd91
        member 2d6abaa6c1cae0bac453b04a088e8bd9
        member 83193ffa51a87f62df2f1b279c34a75a
        member 50a9373856c5941f2346d1ad6e735882
        member 5a56b122e3a9b54ebe0c609a0d35ce27
        member ce6e7a4a12efac1cf33d0f1ad3822757
        member 5ead9e14c65c7f8de1fcb2ec02ef5766
        member 8b6fe43d41d232699ed99eaa719feabb
        member 39aabb56869695e4a3d909061d102cdf
        member 7bdfc45822ed49cefdb3c0ec6976653c
        member 1ea10bbf3c40d1a5dc3394598d9ab1e9
        member 85fc4fee8e0b4361af4e5df7d9ddd9f1
        member 1719f1f93d826b7a4984570e49189f6f
        member 87ec3b4e5608b8d2b24cef1e87b114ef
        member 3b4d6fff37f4b699d1c329790677ab88
        member bba3583eb0170f2e7ed84fbf1eb0327f
        member 4cdefb678febedb9889601b1ffd4fb4f
        member e146c8257d1e46fccc72f47a087d279c
        member d60baf98f7ebae9b1a658032aa99bf7e
        member f1c044790264c14d1206dcef7947e322
        member 646cd54d685c10613ff1e2f9af53dc80
        member a0c34431de4a02d341e1177d6ff3d899
        member b3f407ea805446f84810160f7c9053c0
        member b49d193b45d1a0fc1b448f0759eb524b
        member 865f486c6b60662eba769875eecf4e3e
        member 56a472a1d660ae16e105bc67ab166a46
        member 1899fae2ea28a33c73d4da47a59d05dc
        member a85943744220b05a46198adeb926c06d
        member 99251805122927c634ddee6dba42f77c
        member 1237a87d15396b5140a2e959d760b708
        member 93110b115c446908ae1b6392cae48da7
        member 8288f20e13a4dea36df754e7f52d28d6
        member 270a49ef210155888f82ce179b01b99f
        member a61c787fdf87941e9e02374661d32304
        member 645c90db7c5ba74f97df481f1991074b
        member 60bdac9886222930ad007b228e77c0b8
        member 0299d4dabd1605996d4251209894411b
        member f9a0900c6c4af377aca988a7f58490a6
        member 9ae1a0ea56cb76165af25cf476f66ad9
        member 062074b2c37d05565a3263c51027ab25
        member 3d931bc6f7d70f2fe7798258fa942d2f
        member 12a9245f5cac4dfad93394587c135ec4
        member fa6aeb8534686653c839b0048b8005bd
        member cf6abea0668379963b18a0824a3755cc
        member 00f3aa5cbe0a23696f003be2b7cf48bb
        member 0026db43d6633ed36a9168e63d1917ff
        member 7ab9bee5275bc65bc05c1e3f4493cb5d
        member fb765e2f2d9d54185048378bf9a0592e
        member 5b7c7f44a47ee832ce59c47356920783
        member 26f5362023aacd3fdadc2373d2eaa8d8
        member c1ecec17d11aea31545b344395d1b986
        member fdc949824d9d48c581b4b3d437dcb0e8
        member 8295d681e4678fb59a86891d4b2c5230
        member ecaef150f52ed3973e9a3866b6983073
        member d81a1a204f893808fc9e2080df43d7fd
        member 0b926f7248ac166683b6d05cadae2000
        member a53aa985e2ed6d41dd27c005504ff571
        member ccd23ce62867fadb3daedbbf861aedb4
        member 56cda599e5462173b8c5a6facbde3e45
        member 8fc167304adc0433fb3f0dcc8cdd332d
        member 42784a57b629fa9380ba85c0c955cc19
        member 5ab31b15ef27167c218d2ed8b37fed51
        member 8a94d44337af00fd42d688979cbfd99b
        member 120eb38f52d8b1abe12da654641ff32a
        member 1e36423bdb24e98eb9b768ce23052abb
        member e662775c0c55dcc792c461492cad0ce9
        member 425b7f1146d8c11e20455b5ecbb9d85f
        member c877714da3e1714d3b6a263616bfafd4
        member db74d2552e6904aa79d4da770507e308
        member 978a40360336806540bb23a6ae0616f1
        member 0661022db19064e0341762f08adfd372
        member cbed6a83a2f33acd6d87ff3a2862740b
        member 3ac6f94633e63f90c5ae7a49f127fd39
        member 74a9f1f1d548e6f05c805e8961fff810
        member 40be549298af0f1f3eb6022efa824040
        member 8b158c92f85efbd3298f060898f80c20
        member 1a98ed6d2d5c538d22d7cfe67efe9e07
        member ef5107e2183f18bce94bab715775cb12
        member d947fe9bb645176092f102a567b7ca4d
        member 13d406369fdc2c50b0b5bfcbf287cbc8
        member cc75773c1875601762e2bf8524245424
        member bbcf7b09ac71a78b0fe7951e5a4a9574
        member 26e96d8462b94afe0d182f461eb4f704
        member a506806ecfc25358b793fb07bef40289
        member 1169aeea9e22dc087646e7ffd64e086c
        member b6a42ff6646b478d2ee874fd50a5cb65
        member 5857601d23b915bdf34edeab4fd38023
        member 69ead20ef15b78ad3be90bdf19d8bd6f
        member e0ed2aeb62c6cf6a9c3975b77b5518cd
        member 09aaee6a228ee7e82793138e96ea0851
        member 513f46a69868951dc42da1ec28c8d088
        member 3c8e4af298b78c8ca79de3e73bb2e8ab
        member 62461552c109de266bf655ffcdb90f2e
        member 5efcdf5ace6dc36355fd6a83855d455b
        member ecc70ab408bedb7a5ec19bb4687ff38d
        member d9ec6a5e12ba7462ed949b90965c2764
        member 92009604ee9535ba80945dd3877c75c2
        member 1ebbd925f98a88dd7b58fa3b1fe95820
        member 535a47cfcab8a5311271ef2a77d4f4ac
        member 7d0d5696b1c16de4085547dd7b1c22ce
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7a56f7cd4c0626a94de70d12f9cf8ab3
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 4d26ba94be1cd458b12020f06fa8f5ce
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_banger_mesh/70fe8da3d56a77c30cf3396b5ba8cac0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_banger_mesh/172f0965867c647a59f26cb9fdf61f0a
