SoldierWeaponUnlockAsset e473e1aad78d255c17637a4d9380eb10 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_Jackhammer/U_Jackhammer
        UnlockUserData *nullGuid*
        DebugUnlockId U_Jackhammer
        Identifier 1430433400
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_jackhammer/jackhammer/02697fc5bee9b844bcfa9ffeb3a9a93c
    Extra *nullGuid*
    WeaponIdentifier 1597157522
