MeshVariationDatabase 1e203d726c7478d978269b7ff4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
    Entries::array
        member aff3cc849003ede1c974cbbf5f16d76a
        member c3062f086fa7eead6df98193faa5898f
        member 0f962b54606078612a17c4f0cac2994b
        member 46d8de8efc344b4e00f30cad2b5b1848
        member 5a16bce05f4f5dbcd04e4f0064107282
        member 17022cd678a4a057f06a36fa0944d400
        member 954156743972a1212339e6f584ed2f0e
        member 3707128295c27109bd88d1fbf921a342
        member 28b33855cfb69d06054af8f66ceeff56
        member 61376a21910bb6c5cde64fbfaedb4f39
        member 9014dd2fb39891ea18a6a5cd43a57056
        member 7d7195f17804a3727cd1159a616129c8
        member b330303559ddadc3d039ee63cd47da03
        member a942a52ac7ed7232423808c37df4155d
        member 4a18ad3530f524405f5e890bfd90498f
        member 1c5f1ecad2e821d0633be7d52c86f6fd
        member 17c76eaf83541062f2dd9b5f39d961fe
        member d90440917e9bea11e287e23dd5801642
        member a254162d31851a23803eae3b1b73e6af
        member 31c346ee4041354e1f0ec23f8f4659e9
        member 26970a19e64c726182d4931088251732
        member 001c875ffdebb3a264a3f6060fa830f9
        member 655bd90428cd36bccf664c8b2826e2cc
        member 469d4e7d1e3b68bad7b1681210c678f2
        member 3e3cacdc080a7bc7d10c6b25116d16b2
        member 5fad165a8ce2651044d5b058110260e1
        member 8f6d10cd82a296d8f555d15ee32bbd0e
        member 02e1d05af5d94e2531796a4717d3c419
        member 06186d020a855c59680dbc3f857f5ae0
        member 6c9e996c1edbe8c0492b514500c4b98b
        member b3bdc6e27a0370b8ec9884b07a29c0b3
        member 4d01dd8eaeb132446e58092c485e5342
        member 23f79fefd4cb6c456840c8111810a6a8
        member 3f6f0002fbc9ac627fce24067273b2e7
        member 39a1c94184584c6600c234358e4aff60
        member b6deb9e5ef3851870168edf3f6c1ee1b
        member d1e61c5e3b82dc052d62e3b6221c4173
        member 1e87ca6b05891df9d7c4851064e21c4b
        member dbe530be90a0291a0c487c263afc68fe
        member d0594f053414e15a044e1411e76bb037
        member 5b3de580865808c48dbd90f410a94a8e
        member f4b5a8647607a747fe13b7e8b2551a98
        member 03e61d6d0c05bddb63e83189d2c5d0d6
        member d14caf15cfb7ef10873727076729adb9
        member ee581445c7ffc1d8c98f021a08d99d73
        member f9565991fd2f495b101da29ad55301b8
        member 743d66cbe376fcb843dbc11803f54c6b
        member 5c8b63dc073ac5002150e4aa0292fdeb
