MeshVariationDatabase 313fdbf924676e177cf81775b035a000 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/DesertFort/MeshVariationDb_Win32
    Entries::array
        member 5a2f41a1f9a533b75a1eb362c86f6adf
        member 3bb01042af28349430e72ce1d2ff8ee7
        member 700a65c147cb05e11de4ae3b143e39be
        member 960541ff37813c1ff66054c7337131b0
        member 9f33265741d6f9f52c091f6bfa110aba
        member cb7de6c8c9ade2667b2be3329a56fb93
        member 4a51cf291af5ba857ac99192d8fc18e4
        member ce53655863a46da81392e443dac34d7f
        member 6f9b794347edad132fb9e3b1a60a026d
        member 70edfa1b08d813672b150981260a560c
        member 939f556132abaa3dc6e2a0f9c99be3b3
        member 28c200a414d015ac6a7d024580111dc9
        member 86c72a8cf9cefa0293e0fcae8dc99bce
        member 73dcfaf335b442f59659ddbad558dcf9
        member 0a4d7f763da0d719271586f069ff71cd
        member 196d4cfbf617c9e6056a9ce5600740dd
        member b8f5fe0609aa50d4b31916a2a6ef4eab
        member 0351a85f098e3f38cb02f4abf71f152d
        member 196fa68b22a7eecd7786b0423751cbf0
        member 93615b6800c81d234d7faba9610b3016
        member cc32d9aa5479a53d84ffa697c742aced
        member 44fe38196a4bae7419986d65b0fd608e
        member 4f64ccbba344307d0123bf49b88d1147
        member f98b70ca4b889f40dcda23ea07a44db5
        member 95185950ec66a831ff0e9b28b0f5226d
        member 312fabae56e384129e1d3176a5e883dd
        member 53d0235d8135316a7bd3568647dc0a58
        member 892ec1f18501b7ed8b50ad712846ed63
        member 5a959f0654c7ca039c15e7a853199b2a
        member 58722e1943ba6890a563066342f11bac
        member 7c4507f065759fcbba2681d73a91c4ad
        member 90a53f8c7a2fe87be25628d16e5ad5ba
        member 6f625116e89548211d2e185cb2938acf
        member 7b7568ebbc767b13ffb2fba9e436546a
        member 271e9c61439e31cbbc315c6088ee7d7f
        member 4fbb5c5cd98fbbb237cef32b6761763f
        member 24c17a6caf1edc0bfda0a9cc7120e6fd
        member 3919462d9e98743a19782538a8ad9a95
        member 379ee6710f1a336ceaeac6dbd51542c8
        member b342da79578901a3be731a67ffc4836f
        member d5ad1495ded7a1d6a1252a303da6accd
        member b36c89f1b2f17bcf09e2931cb534958b
        member 10f17d1b15e957892115e599be2a51ce
        member 9320e4165fd36343e6d7e80d5d442194
        member 0b4a1aca99a6686e3a09e8e367fb30bc
        member 662b661a82a0242e24481674f481e73a
        member 075038a640e72b0032e7b84463b5afdc
        member cf3e02645a4a8ca1a961d34eed8d0ae5
        member 24b96b702bb64f51ac9361899b382c88
        member f38990d2e2b7cc12c021a13d7883df6c
        member 9a46b543b6662a1c0529f23d5f67a69d
        member b8bc48e51ac39526e997ff4e24923cc6
        member 3232c6fac9e4e04584c32cd82a3e9a1a
        member 2172fa1c59b6a8d9a96237a684868961
        member e63e7acd71d6468fa55697336e3aeaed
        member edf3a2c5aa8b00f6dab6ab7f3c51b782
        member 6fd357aadc4e44409c8098ef11391b81
        member f5b9b9590a1afae2ef9f2a1bfa677d86
        member c36645489f5b7af9a8976988cc5b975d
        member e246f0948f89111755c1779d574d4f1c
        member f28c9eaa2b5394d034c246df208277e4
        member d943f365bf7e559dad3b72d1fd30a9a2
        member 78a1ed537bd33a36b8f1742f1ed386e0
        member 85dfe9a26fc4ee2d23b520d988a72f5a
        member a8b7e1035d7845479851659b08fbd2be
        member f7600b6feb6956d11cd92311f66fdbfb
        member e547e74182323d0c8bcc629edf2296fe
        member 5873a7dabf8c730f9db71b29e53c03c9
        member f0fca49d73b8e416340e31df0ca182e5
        member 115a8cda7369f3c479058d47a32191ad
        member ee326955e0d95cc170cd902e288a0259
        member df5206dd98285c297ef3f7569b902486
        member 66044758d42ad254625cfda3e422681f
        member 42e2d391b456a2c004baf8961e24d80e
        member 0ab609f161bb2474c1be6a146458d5f3
        member 0ff554bb8e1ffcadafde2adaa6490b08
        member 966b04bf515bcbc4906efc90b3ec6349
        member 8c56ec2fb2a2b5d56808e2b0ada301a9
        member d3931a90bb55ef87298a21c587fa8c46
        member 7457ca8036f7aa281a6eb315d073058b
        member 6bb696b9554d13d24668df5b51de7cc9
        member e470f9a69a7387a974758e419bf50532
        member 3944fdc983b68ce4ed5139c2ec741fb2
        member d899c189af6f078a711723dbed290804
        member bc9ee01035289664050c5a953469ae58
        member c1042231531fdba1a39512609a5648bf
        member 7acf881001201f6b9d4ff63e3bbafdd2
        member 03fa6600b2bd95707f3a820e277c8586
        member 4283d12fe9e4eedb974a00916b9f60db
        member 5656c732c704f533b934b9c445cdb9ec
        member 5d12bfe248104e3698592107344ae2e2
        member 8c738e78ca93fefb9bf0dd0a9deb15c1
        member b5fd175693ebab16ba0cbfec93d4a823
        member c71bc346b5a8dc8c9ee91c7fb91ac869
        member c67324907ba4cee946272338d273da85
        member 5d123c77691e6d35819d45efbf0dc40c
        member 9572881de8bdd808cc5c8558ccd0461e
        member cb8526128a77683fac5fc6be7d7e5b32
        member 56fe53f34d9362b2a76c71c9252ddcaa
        member 0bca67c7241bb3516f923baa1e8ce612
        member e11aa4b11f6e59843892b6380e94354d
        member 36aa6b44a8be8722b2fe9363af3087bf
        member c1483e0a49d9270e0363de08e2639547
        member d7ce2d2b5ee96d6ad090f393195b5b9b
        member 7941419dfa1fde494b8ce6b006ef3b7e
        member adf46f83af5f4e1f109e5f8c08f9df51
        member 957d07063585b955dfadf5891e68200e
        member ad96f784ca74a828c993b700f66c04e7
        member b3ffdac9e868efd702c3a9385978df10
        member ea53b5a694d7b399552f6afc0c221f3c
        member 0966a77e767c3d74aadb0eb11fd47a3f
        member 55ee5581d0dabd74ede07309dd46132d
        member ae629c3d58396bab6a423bcb375da45b
        member 7a2b27f28946a73d5681ad4a2c42aad0
        member 2027d06f0ff11682fa663b2588ca0dc6
        member f5d72214e8a36c4f4bf4d502c134c6cd
        member a3b9c0ab5c671a8bc01fe57f235ca634
        member e034913e6dba8cf560365bc42ddf6278
        member 7669ef8791b089878891b6f8287eace5
        member bcdf86189958a9585ede6412971e50d6
        member ba2d6b49d85593fc4a88de5a5c7bfef9
        member 1214149c45c5edd0d5ed0b34fae8c561
        member 0b9023d083177409d70975854de8a594
        member 95d0d6f3d9563e1a20f091e0a2d597fd
        member b82dde2b2ab9620e1b6c65a6d80e51d4
        member 96e9a6bf20f915b26e071866d7a57012
        member e0f9746906fc88eb200633c5e78f54e9
        member dd31982e2e24ebe9d4415f9f1f5f1e43
        member 25042a9c4fa74efd9aa62a265ecde811
        member f7d00d5a55acce1afb5d96939df4417e
        member 2e77063cf66813a89be7d066ac5bf3e0
        member 76d7b86415aba01a409722b06bf5489f
        member 5303b51f5e2fa4ea365f65c0a8d08263
        member 6d0111bd5e512a65929f6fcd9475d368
        member d1cc2b9973eeb645cf41f916fe22b5c8
        member b83948cc98ef0a28aad2b9460f27a32f
        member e02edc222b4312cc1bdb6933aac30903
        member 7be817eb116877cae5a5d2d7ca48a0e4
        member c5aa94af6031eacf64797c1c6db7a2cc
        member efd0a85ab255d8e039caa279896f07d9
        member af9da607dd43b27c8c9da782a14d1ee9
        member b88b050e6712e722c73032b4819f8aea
        member ee6e01eb1d9171dec29c99ce5dc34c8a
        member a623a63d7f887654bf7ccd5564be7e78
        member aae6611b31866c1487cdffc87e935c23
        member d6f7e478c64fc59d547bda97516bfdda
        member a117aae2878f89c1a6a05bc2e38ae015
        member 844b4eec389f24505aa5e263b517e475
        member 20716fbd29e1264c5d8314dde0488f80
        member c115cd54a5f619b93f14845a693d8518
        member bc0a1808c5fae3369cc14e00d562c806
        member f2feb70f3fa0aa388b038eb5af52b7d8
        member 1ba54d0844f59cb5e989f49d3dbbf8dd
        member 0657187780811a8fb91fa82a2b7da266
        member 75925db9ee148d7e6353fbe7e8d533e9
        member d1c4b51d69940c90f593558c7785a732
        member a70cef31c396b430e6026b4837b6dad8
        member 8fbfdf321da363a7a5df505a1fc1c015
        member 36385a2722d81aa944f6517b070c3a1d
        member a00fdd02d4914bc839c8a24472aa5ff4
        member 9c5256519d23826ac0af99c13ba89f77
        member 96a05cf87b8ac265779dc9317b67fc3a
        member 77604e62ca8b518fe3005c2b8e3fa6b7
        member dcd34e8b5c5fecf47a55885abe91d2b1
        member f6e63fe4cb1e9b256409acebdcba6ba1
        member 78d735a9f036c71a29f1d0b8da7545b8
        member 8ca9ccdca102f46a0e7bd06c3a8d877d
        member 172b6a2c1c4e0db44750a87720c5c22d
        member 77df90a966332dfdf21b57cdeb547ed4
        member 9097164eb51cc9c62a85f3392f1fc0ea
        member e07e0643dddf6caac38551f3810576d2
        member 747078ec9d7f83faec6c4050d0ee2306
        member 7d21a975c7a8776571a003a708738df9
        member 1e4c9a6c396c24e1508f6a2c8567b94e
        member f1638b435c011e1e9565e3f073a7f9d7
        member a9835331b0646d51924ebed600e203a2
        member 0234c125ee61e97c9ebd1b79c4df1c10
        member 317a7d0af7a8960988e8cafa25517388
        member bb8e4da5b4b7e3097aa2c30e906559b5
        member 91c857a1b87eaa166fccc7a39fb0a4cb
        member 0d4786591ac116ba42f1c5f4b160d9f4
        member 195a4d61aa68a5222561730ca39eacbe
        member de23c9719bfb881746de2d10c45308e9
        member a302c386d4b2e3b33c79321ff844f972
        member 73d3c88009fbe7d19380d55b2c0c3f31
        member 469d79acb891367f557f58f39381515d
        member 9ee190252050ecbb831a0851b899889a
        member 8b9bcd1dca512c49751e34288839f926
        member f44d1888ee89c03e1e03aaed813f03f8
        member 5e52737447b049b18ced31816e4d9de5
        member 18fa3cb8cda8298549dd125be4b95462
        member 0220580f714b70058add1c82ca6eb533
        member 1dd982a44a671824586a06e1a9bd70d8
        member fa8127879122f5070fbf2cd973ba78fd
        member 8015d9ce8f9785d2cad6bc2e5ed71f8d
        member 4240f229a77ea51286a181580a693def
        member 5ea6681a04fc1d00e0dcb74bcd6c12bc
        member 30e2c241b59efb27209fa8946ca73319
        member 48999fed4c1b479ee5768b0b5e14b259
        member f526d587b7b0aba3a842390eda412daa
        member 553d1c842ec2f221a69d0bb5c35eaa42
        member 91ba9bd07161b488df32cc905ca53a2e
        member 9ce0e781dea099a662dfccef48cb6c38
        member 0f95ae2ecdff96e4862b35d7c0d2be1a
        member e44955bee52c026cf923abec75a6245b
        member 0ce9f1d0a194a6c46157c54fa35db681
        member 0e44278f01e0ea115888d6851603fc35
        member 9dfa7188b0f885d3fd5c4b508b34c2b0
        member e783e24cc2924f7a5e3941a3ca07a4d2
        member 44068e7b7cb98724104a14dc58b4c87f
        member 730735eb212e2b4a647c98b2bff7dc88
        member 20cd0f4137b0168e372ea438eb9df09d
        member d170cde0f15d8565922b64ced45fd2bf
        member dccc3291ad833dac071976169e3fe08c
        member 987d810daab41a41afc72b68db3be97b
        member dbc5a9d8972b6f78f961c1d0b8c39ef3
        member dcd500f59c6ad909bdf901eaafd8a99e
        member 66daa92a01b303f0e40416f862f4f50e
        member 99bd3d732448b1c648de772007004d10
        member f5c8cd00e448690e6d23adc457065585
        member 99a01df2fd2d0081bf3ba579fc59ee51
        member c3281d1418866ddc306e28c517487736
        member e80164b142100aa1c5a9bb261a9d6237
        member 80b5d57bad322ea91ff65687ae57ce7c
        member d4355ca89f01c823664ed698394d1191
        member 82599712e7a08a267152dd91e8e8b26a
        member 199e9fb2fbe9a3a168baf12eaeacf3fe
        member 2d8497c52e9ef68a29e718975ccf1bdd
        member 491595c86ea534d260f52259932b2147
        member a3badc80e10f1c319c23372019e1a62a
        member a8adf9b95ec45e06bf4d1b8005a2db5d
        member 64b3622a6a9870526abc83812f30441a
        member 390703e2e8c68001f9e10f1080c80f3a
        member 9ccc67c3d5340a90121c844a3009151f
        member f7ecac668397e4593458564d0780d0c3
        member 000a327cd02758e168fd2e5ed3790781
        member c4775e60f6f06e83f4335a9eb588b7ad
        member 171e66a7e48e7c1162d73425ce512a52
        member cccbaedff6eb853fd172aa7384312dab
        member 1f1823a06b4b829982aa411deb517a3b
        member 681fecdcbe52386c2d26b7ed85fb99be
        member 2c0ad7939f7efaacb5332819ae40bca7
        member ef713157309741f5250008cf32f1f875
        member a7f7fc7affa33ebf0b54d11a60412efb
        member accb4f93b622169c33e4b0c2e228c28e
        member c7542191efeb7e61e1c3cc4b3d52a219
        member 5a9a7973c8d2128122892c6eb0384d80
        member 1a2040c4d591c1469bb3394b1eabc4bc
        member 1cdc5e26f49c28e18c52e5cdeec2db3b
        member 2af8600946599875e61c65d1482d665f
        member d98f678dcaf5f9e784883d6da4097bb0
        member 06569be197bcd4a846e105e4b7f5c275
        member c44735093379c22e70fb710c9b3734de
        member b9c4ebd8b9543af9918d74b4c10752de
        member 372d0a7cdda400401822450f43a06ec4
        member 9c53e7d4d9b5bffb8140a15c7441c611
        member 54beb593d3987f3b99b2755ad008c691
        member 4b77a6bc018eec407a9abf6529d05428
        member 5476cab27f95058538ad2dc03e5feda4
        member e3ec540a2ecea14199fc1d043a8649a4
        member d9a75167c2e79451b4f21e685853ec90
        member 2d5bb4b96aecfb7b3c5c5ef04455938b
        member dd00d361c993cbfbc9f662bc738a58df
        member 2e301d0b0533b8ba4b902faa4080720f
        member 85172d69a5b67faff1e1f62952762c33
        member ce413e9626f39777c42411992b8a78ab
        member f53b0a4bef4b0b5936da07b29fddec57
        member 50a259d8c0a4ac68a55019005afaeddf
        member f223f834eec3a313d39ab72a8e6769e0
        member afe22f65c1456ba97d297250358bb5de
        member 4d56e5d6d77cd0da3f41a50308063d7a
        member 243db82eabd24df4c7d5cf8592a2ab10
        member fd7033482891027ca54df3a2526161a0
        member 4ed0f219e00e0e0c1c08b135652122cd
        member 67be85c721bd49ed0044a301ae5c16a5
        member e27d47e7c6a50de341b7ebee0d5e91c0
        member c207a5a55b7243b5737bc5c2e3a1d049
        member 31fcc20def543d36c0f0ea08ab30e0a1
        member 3a037053dbd72b588c3089eefb4b6752
        member bcefe3a3b793ba8a9d5b292492cb96ad
        member 63a2ddfc87b6a89b1ad9756b66115228
        member b280a442d0418404c3b1b1589bb2ddb4
        member 9785705333f7d6509991f06f3a0bde28
        member ed564eff9e065db6a98356e37a4719ff
    RedirectEntries::array
        member 5d705a3e817ff9d86d79d577519e9155
MeshVariationDatabaseEntry 77604e62ca8b518fe3005c2b8e3fa6b7
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
