SoundWaveAsset da88ad141b7dab97e10489951d5916f7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_inform_fire
        NameHash 1282134743
        Chunks::array
            member::SoundDataChunk
                ChunkId 2805ABB70DACDC6606E39F029316D49C
                ChunkSize 8521788
    Variations::array
        member 8fb2436bb0c4fd3adc43fb62a49c8df9
        member f3c29e91ed471b31bad5b98b03aa7953
        member 81c811400d90375de100459e0dc1478b
        member fce3cccb3b10f524b92b9114b138bf8d
        member d0d9c222c3a1297851dda9b5747b0499
        member 90c52e9b2b3b45ac8d6078326f126ddd
        member 138fd33c349623677122ad5cba854d21
        member 059999be349d0986e2e0c1ee8a028d41
        member 58a56b85eddfb3d82da55a6f110ada67
        member f577541666f9700bb2ddd1e4bac96314
        member 150b1abf9726baca958e3c7a9c56fac9
        member c657a4831e5ba5d135031c02a83089df
        member 22d0b835d1e0438ad8d66ac0ecf59fe2
        member 3aa574591b70d43725c0e1623d081a6b
        member 9c65fc7d98ed152f7f8a0a286d174029
        member 849bb3a65da87d45185059420f510842
        member 8544603c8eed409641ab96714eec06f7
        member 292b9188006a3e8fadfe3fa5662bfb80
        member a9faea3a4175bf7b62c36e2d5ffb5643
        member 45062f9d5c28c8773d93e1685258ac79
        member fb44826564624fde2c0c135d9d451980
        member 5bd3f9e2197e240b06d8d0661bd185fa
        member a3f6def947c1b60e4ca2fba402b4ae33
        member 0dcfde5144f1dbf681fbfd6ef3ab8d3e
        member 7511dee45ebc3b8ca0301f5346cca708
        member 29fd2598859753bf4acaafca72de452f
        member 64e9c453d70840c06aa654d72b304cc1
        member 8640a188538d4119e6910bccd35ec0f0
        member 69e8f71bd27ad9f0a9fdcd631a2edaa3
        member 2e2ab3a943b0730a3581b52456ffe74b
        member 8f0764c85254ea48a759f41f2c47e73c
        member 35634e92fbc82f969644fca0ed742d1d
        member a5469a31d436483367e420077bada224
        member 9c4618cbd3b9abe347f1338789b3b8c9
        member 151d62b953e0dcbc3dd05a51b9bbc2ca
        member 0e92b494fc90f8a33b84079595141a70
        member 3e4c494de85f688ea62491016feac023
        member 4627268b044e57bcdabcd8dd3bced3d9
        member 674f3ef31e9420c887813320d35a5bd8
        member c8ae7b34801a061f1cfa01363c458a2e
        member a6fff9d744ff81f37681c48eeb1d9e53
        member 234da6889009acc979610ca304496a40
        member 52fa5cb6550a778765478f0d76f34b88
        member 441d556e082d11a82972ea1e331d56a5
        member cf6e7cbdfd469d3c9a6f5e5991c12128
        member 8ee8caec445225cb1bc887e97e8acbe5
        member 6609287f8817ff26284695d719cb4874
        member 6e72f6e4269a7638be8c71c354a34825
        member ef78a9392c75c1bbabaadbf1b9769210
        member 1cf2e93155a06aca2fd2cb1c46d6303c
        member 13c9218c17671d8d1d53946b7c225c08
        member c9d17cb93829766468a346778aae0e24
        member 8ab2aac6bb6941640d456c6c5d58b60d
        member 1535ea3f454f5e3df2ca29649a056da0
        member 6471312b01d58d0425244594441675ab
        member 91959b6bc1094d1fd9af845e21fae8d0
        member 7e13983b0e65a39a8a322ef07617acc9
        member f597ff00fe3632f7b076b39cd9d80a35
        member acd089e1d0ee653e058ae40c9a898233
        member 5aec3aa3837213b48b9245afee4eb469
        member 817ae7bfd43c1fbc03935111982d5365
        member 3381dda4d37424762147122f5b7b23dd
        member 9a22fa2ca44736fb331bd9deac1b11f1
        member 2e44af84f9451ebc6a70976a148f88c8
        member e7220d7308ed97be97c40a300f579e4e
        member 311c13f975e14f462970a2eb173cd632
        member d55830a9eb23136abb3909a42d7a84cf
        member 6c7964c2c80e79ef8864f0fdeb755dda
        member a7b175b5ad6b1e84004ee10fcd0c64e5
        member 6500b6b8af208da629b1b339edf348ab
        member db6169cc03f5b45fbc0a1ec4580a5039
        member b457a44827e67c88d064bd1eb4a2a1ec
        member 35ddf0b0263dfb8405be0cb441dbec60
        member 92054be3ef7cbfab6324e28dae2feb0e
        member 0d0a5a3a1f348cee83d5757761244363
        member f3d4d4dcc9b4f71e2f2e2852f5958b69
        member b93ad53c7e73e46c002b06cd7662008a
        member 4c346a52fd263ac64dcbbbd2dac8d30f
        member 0294a5a4f046446e6684992e3fa27ec1
        member 4cfcfb056d731c7bf458eb6f273fe968
        member 73ca3c18f030f5719204d920890909ad
        member 88bc497b6e2de131e194d491198c720f
        member bae86106a6c9efdfc4eb67d7321b785b
        member 8c10b534848611a72a848b1b7065ddcb
        member f6aff52dab52920ad72000bb0536fdaa
        member a23caba63c79c5408c7bdc75708ab27a
        member 4d6d0c1e1cfe0ef90d65762d8ff492b6
        member 0eb38f32865103afb5449c128a7692b5
        member 33e8c314b223a2c31445cc9ba9655681
        member 522dfeeb3919e3ddf32a9cc6f1802b96
        member e5316388947ee3ece4ada61e9d1ae04d
        member a4046df1716ab5c5ed0d4c8f646a29be
        member 57bfdaf9cb6f5be4f67694f772a989c0
        member fd1acdf68d5beba8da90da340a05981e
        member aadb4240fbd468d8066a7dadad734570
        member d49f63fcb7f9f7cc456b31b8e1d81ba9
        member f582267738d079ed60cc02fd1f152035
        member f7b14fd61835e5eda5a2ef42aede0b7d
        member 7d198a54aa8741f1584b5d47de4f7569
        member a28dfc39aa44ed8cc71fd8559ca4c2e6
        member 3a30af26d840c6ffbd9c428e8d7b17ab
        member 02bf86ca4a317a6e736ae35e116cf936
        member a4c86092ffd81ebb70cb0ac9c0e96683
        member 6b8ad4843f2d687bd4d26d72d9c0d903
        member 5afeb64d01a5a09fdb75d5eb104bb3c8
        member 98943ac9694797d43957d2c22614f8a9
        member f7bcd91d4808d3155720de8869854a06
        member 93169c03c267530387969e44098c62e0
        member 50c4ad52a027d6d14dba5fdffe3a3ef8
        member 34b540d72b5077c91b524058cea1d7f2
        member ea739b21b0c88be09db0a7d61a46546f
        member 3fe9f4f864c4f0cc1a49a46077c22005
        member 41bc004810bbaac97e0e2a229a39149c
        member c6e3ab0cfe51cfdf7188e44472e4f763
        member 0bab56cf80b92e826c4960750f325917
        member e41d32b0dcd704e9239e8bfca858a8da
        member 93bd31ba215e2b73ff124a3051bb3de8
        member 8b4dfa27240d62b7a49589dd35bef5d4
        member 8ef3709b842f2c02dab760e1cf27e36f
        member 97b0c3f1bb831eff5af47b047de330e9
        member 54647958333115eafe1065770d938e21
        member 4c7e207279c3cb51c88a61bee63fe009
        member f5612b5d290173c195846eaf8a3bce42
        member f395dffd752a9725beb0e1e9048533e5
        member 177db5dadad9902ffd6e95d242de611e
        member 523885d6bdea4f437f5fd38eef85426e
        member 61dcf4c04185f674191af2884ef5d9a0
        member c0d48933c25650b6d49b16124aeb6813
        member 36b71df7ebe0577c60c800be7460697f
        member 27644993e71d8190aeea96eed26f4e65
        member 88f5c50ac55af460816c959405e871b5
        member 8a10b85e6ee871072713f9cfd6b064a6
        member b5ecd7efce01398f77ef57533ed9a168
        member 0c8f1689593ab3c9f56b7dc1fdde307a
        member 9ebdbaaea02bd7bca9d805a3a5ff1397
        member d0739af2fa603549219eae29f5bf86ac
        member 07ef21237905328f5cdb417f347a8913
        member 6e52e21105d4b7eec6843299477a1df7
        member 7437f85d9d601e70f4b6a9f169504b17
        member 4266118001fa307a30cbb0cfdebfc5a4
        member dc20de09e739901cb9be956573ca0fe0
        member 1ebb6d10e7cb841dfae677e43c83f14a
        member bf56444a16ba96bb3c179e2b283e7e8a
        member 54b84f75a4dcb2b1d3569c22ea916d5e
        member 8b9bcde4bc0729d7ef5fae8397c74e1b
        member 2a106797f4f5b72581ec039a83483fff
        member fb880e4f3c3f2558c1086dd9449e7caf
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 147
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8fb2436bb0c4fd3adc43fb62a49c8df9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.04804170132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3c29e91ed471b31bad5b98b03aa7953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30008
            SeekTableOffset 4294967295
            SegmentLength 0.663999974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81c811400d90375de100459e0dc1478b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48980
            SeekTableOffset 4294967295
            SegmentLength 0.753062486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fce3cccb3b10f524b92b9114b138bf8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70536
            SeekTableOffset 4294967295
            SegmentLength 0.884374976158
    FirstLoopSegmentIndex 0
