SoundWaveAsset d79a9f9e1321ff76577be5541e9ef572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        NameHash 2020086499
        Chunks::array
            member::SoundDataChunk
                ChunkId D073DE987BD0891475AE41D2FA491ED4
                ChunkSize 4410544
    Variations::array
        member a8f0e0ce4ae1acef436751ecffdc3537
        member 99736d1f37246ea9987fc95f3bd30be2
        member 489b028e5524c1a21a0bbcba369ba420
        member 601338747e4b0640cdaad39a316bc8cd
        member 9db260c2db3f4b9253532ac5fc7278f0
        member 2f0025b8a20842f8a272097e78b961c8
        member 29071d13ca852c93701d3063ed948374
        member 7f44bb5f250e6c9bc103f5dc4a4fae3b
        member f47f71f3fb18816f39a0f76f35477427
        member b92f3a4b5ee22326cc484fb1efba30e1
        member fdd05ffb917ffdf9f4d598742f0deeb0
        member 1bbd01505b8f4fc57263bdcc510cab83
        member 9abed72c263f76b36180c028d5284b59
        member a7bcf4a013070ca25006881579639b57
        member 278bf77a006a5aec9cf5b70989c5971c
        member fec6f5b6755cff340bdd581a858bbc4e
        member 704de7d543dccad846a1667b9ae96674
        member 3c3957a41cd45438bbfb6fbfde422b27
        member 772b78c8ebb97be808c816921834516f
        member 5b69da4d1b30b4e3ee2c268393f3b07c
        member 9f95f50d9c8a4af2c4ede6560074c62f
        member 7a5d71420bed19d40c8f85dcaca15d0e
        member 9459a32ebcd8f353fc975393ecb74f24
        member 23208b04657b4648daab090fbc0509d1
        member e4ea2c9a7b6f68842b9e5bda0e182eff
        member 3eb234b51021a918a22db62379a1b390
        member 7c06c6a14f713378954c7f2c4fc927e3
        member 4b400d704c8b8250df73687c9371da9f
        member 4ec700c926af2276bf51f88c9797da45
        member 46850841fa492b0bec89b4bb0fdf02eb
        member 5ed635a1866cd70f0ccc22b725a5defa
        member 543faf0892b883f19ce3659f435cea3f
        member b14df3f592658647e096d5f51d014d73
        member 29153da7a333788b707cc67a9459ef31
        member f6d5f70ac3d6b34b91f9b2e93340ab72
        member 5c9cad31649f6d670e6abf0f8274a665
        member d2e48f2dc838654d5802a07df567e189
        member 39d0f02d5b64b7e561b0cf3b7d0bdcca
        member 84eb8d5625660665540226f47fbb0116
        member e9b79120439f5eea24030a96b280b875
