SoundWaveAsset 6f88073100939464b34292db6ffe5ae4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_grenade
        NameHash 1206646702
        Chunks::array
            member::SoundDataChunk
                ChunkId 0C83509F7C20049168BC8B0F52DC3150
                ChunkSize 4120096
    Variations::array
        member 39798b4f12ccd87ddcd3ed76c1694e0b
        member 504f442751d587395ca388ed8bb51269
        member 08e93c07d2c725e167dcce44a4960f51
        member 48dc55d0c902bfb62b12740733e3b69d
        member 324082a20124209e24d895c1ffb37ac5
        member ed30761626dc1448b04ecaad8b32883c
        member 01160305de2e0b49ea3578fd97c7cc96
        member 4ddfef3e23442fa9abc2f0aa47db61d5
        member 0373dac8080801c79e85e42faad188b0
        member 779376a0b5082d7bd3c44d539b0668f5
        member 179ae90f726be846fa856ce4cb310cd7
        member f7a2108c3ede6bd1dbf483171578eb9f
        member 063e54375d9254e6f77023cc2557152f
        member 273ce863ebab78fa36948ad07084a701
        member fe432513dc9e801cf3d159981b1bd1d3
        member 733c110e9e9961a176c2c928daedebeb
        member 49a28ce664e81675d91b1d395cd4cc2d
        member f50901918eb4ccdb58ac9736193b24aa
        member 690d2cf6532cf6cab45ada78fc1232f7
        member 4bb3942e90993257c808696636357033
        member 7a50edba429e17551df0dc2e6f2ca47b
        member 91aa293630a94a8b6531f40d08064d18
        member 87e9127078a299f684f31800c5fcb6b3
        member fc1f3c60477980a81dd8e1bc1bfa1c5c
        member dc39b576d45f9fdd016a2cdcdcc6d4a0
        member b4695231207c6ccb38d365a54e0f19b6
        member 89e3bc8ab2b556a5a96a56878fa704d0
        member d15daf17f13bb14b3c42460604b375cb
        member 7d4102554eadb251b5ed446a40958319
        member aaef55ae6a88917d36028f8db91e3568
        member c332679b52a33cc081dfa4c652701b58
        member 4468937686d5b9adbd9dd30ab962f4b0
        member 176ea5c0f7ebcd36061c25baf974cbd6
        member 26febe99ec38c78176ba0cbe359dfea0
        member 8415ea3fdbd1864cf54a640b4390ec77
        member bf6a8a7063e41ab5d3afa06fee51bba4
        member 041c5781b2251363e5c368cd7a6b87ed
        member 9957dcf23911dd9279d652ce4e43b88e
        member 89d5f6f0f92a7237a236d5ca57da83b0
        member d8a1352d776a80be7554fab9502e72dd
        member 002e7c210af04ea4d1506cb9bcfb4dd5
        member 525f2d22ddf98b787c2a53cef8c23721
        member 6ae7feead8330abc3b3d0fa4d8bcd165
        member 5a8ef091250ecb081d78782df17a245d
        member 0483395131af2c44c01868b6a927c616
        member 2fa3204f1d808a4672f70c06c402ee8b
        member 2654eba7eb20666b278187cc9993d7b4
        member 8c2d868a77f6129628e171d724b08efa
        member 667aba111b9d6307a20fa5d3ed35b571
        member 02664a12e11f81a6c87f95b505e976f8
        member 4a94ed6b6288ea8fb4caf4a9598df715
        member 507ee5a94d6bb637d3596b4405472d86
        member 581c566ad5d64b80bbaafeacf21415f2
        member e8e6e4f06a866e56a326477612a8d31b
        member e06e82b0407e4f0b0908ecec308103c6
        member b1b05d7c5c2d8c1072cf1802b1008bf6
        member cb81c8ac9e984395d0b55a469e255a2f
        member 45e58886d1b9e07d48c39bb4423ec204
        member 3a394d3725b6f75cfcb9383279bd1b0a
        member 7a1f63bedfe101514d83cc3171f1c38d
        member 04e08c551d700581c7e93cba9c8712e3
        member f0ccabefb771f90992fac68f9ec3a2f2
        member b35b40dcf714ac98f2b58c747f5fc916
        member 7ae95fda08963bdcb70066a6a47b417a
        member c564d5534d130a46af1c9140e9c86fdd
        member 9439f6ae2ac03d7af8fa24464fca7f36
        member ec2983fc3def78b4a25c4f4f9efa88d9
        member b720579c3cc3e398ad1d170b4de282ba
        member 74c2414fc1d050a64bda26f2bd6133a5
        member 5b4629611c68ab099ea86164ca5cbb76
        member 9964cfd0f9b515217ab5e5f3b05f203e
        member e0f7071fdb8521238f22800c9418ae14
        member 6c046cfca8cd5074cc6de9257cf6cad1
        member 59e10a4332c1b6402636bd538b2abe17
        member f4bb84b7528ce9b22393bf94190ec413
        member 482ff76ab8dd722b03a4aee2bb2862e5
        member 1b32344ac2c6fe915dcfb29e183768cf
        member dc4c17cc59a4a793dcac8b4abdcba282
        member c24f1f7091ce4024905cc9c1bedb1adb
        member e40da71dcf63f22b7d1ff9419eca0651
        member 85fc15331732a743fc417734e5114c1b
        member 85caeb943ab6f22663440db505233494
        member b46fd054378b8708fc0087e4714c7c50
        member 51b5e8c812ed9cf0846f6341c0b6e5b2
        member f44b80790297435bc8e764e6600eb8b8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 85
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 39798b4f12ccd87ddcd3ed76c1694e0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51797914505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8baf0c4f76508a69bf3846cb4b6bb805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75b4aa12d2d72e64b62a88296a5d4652
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7111332d4a53889e8edd43b580912107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57963e624777125062a4c3728ba14555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504f442751d587395ca388ed8bb51269
    $::DataContainer
    Subtitles *nullArray*
