SkeletonAsset fc6deaf4cbb2f880b7ce27635fc2abb9 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/Chandelier/Lobby_Chandelier_Skeleton
    BoneNames::array
        member Chandelier_skeleton
        member AITrajectory
        member bit47_joint
        member bit48_joint
        member bit49_joint
        member bit50_joint
        member bit51_joint
        member bit52_joint
        member bit53_joint
        member bit54_joint
        member bit55_joint
        member bit56_joint
        member bit57_joint
        member bit58_joint
        member bit59_joint
        member bit60_joint
        member bit61_joint
        member bit62_joint
        member bit63_joint
        member bit64_joint
        member bit65_joint
        member bit66_joint
        member bit67_joint
        member bit68_joint
        member bit69_joint
        member polySurface437_joint
        member polySurface438_joint
        member polySurface439_joint
        member polySurface440_joint
        member polySurface441_joint
        member polySurface442_joint
        member polySurface443_joint
        member polySurface444_joint
        member polySurface445_joint
        member polySurface446_joint
        member polySurface447_joint
        member polySurface448_joint
        member polySurface449_joint
        member polySurface450_joint
        member polySurface451_joint
        member polySurface452_joint
        member polySurface453_joint
        member polySurface454_joint
        member polySurface455_joint
        member polySurface456_joint
        member polySurface457_joint
        member polySurface458_joint
        member polySurface459_joint
        member polySurface460_joint
        member polySurface461_joint
        member polySurface462_joint
        member polySurface463_joint
        member polySurface464_joint
        member polySurface465_joint
        member polySurface466_joint
        member polySurface467_joint
        member polySurface468_joint
        member polySurface469_joint
        member polySurface470_joint
        member polySurface471_joint
        member polySurface472_joint
        member polySurface473_joint
        member polySurface474_joint
        member polySurface475_joint
        member polySurface476_joint
        member polySurface477_joint
        member polySurface478_joint
        member polySurface479_joint
        member polySurface480_joint
        member polySurface481_joint
        member polySurface482_joint
        member polySurface483_joint
        member polySurface484_joint
        member polySurface485_joint
        member polySurface486_joint
        member polySurface487_joint
        member polySurface488_joint
        member polySurface489_joint
        member polySurface490_joint
        member polySurface491_joint
        member polySurface492_joint
        member polySurface493_joint
        member polySurface494_joint
        member polySurface495_joint
        member polySurface496_joint
        member polySurface497_joint
        member polySurface498_joint
        member polySurface499_joint
        member polySurface500_joint
        member polySurface501_joint
        member polySurface502_joint
        member polySurface503_joint
        member polySurface504_joint
        member polySurface505_joint
        member polySurface506_joint
        member polySurface507_joint
        member polySurface508_joint
        member polySurface509_joint
        member polySurface510_joint
        member polySurface511_joint
        member polySurface512_joint
        member polySurface513_joint
        member polySurface514_joint
        member polySurface515_joint
        member polySurface516_joint
        member polySurface517_joint
        member polySurface518_joint
        member polySurface519_joint
        member polySurface520_joint
        member polySurface521_joint
        member polySurface522_joint
        member polySurface523_joint
        member polySurface524_joint
        member polySurface525_joint
        member polySurface526_joint
        member polySurface527_joint
        member polySurface528_joint
        member polySurface529_joint
        member polySurface530_joint
        member polySurface531_joint
        member polySurface532_joint
        member polySurface533_joint
        member polySurface534_joint
        member polySurface535_joint
        member polySurface536_joint
        member polySurface537_joint
        member polySurface538_joint
        member polySurface539_joint
        member polySurface540_joint
        member polySurface541_joint
        member polySurface542_joint
        member polySurface543_joint
        member polySurface544_joint
        member polySurface545_joint
        member polySurface546_joint
        member polySurface547_joint
        member polySurface548_joint
        member polySurface549_joint
        member polySurface550_joint
        member polySurface551_joint
        member polySurface552_joint
        member polySurface553_joint
        member polySurface554_joint
        member polySurface555_joint
        member polySurface556_joint
        member polySurface557_joint
        member polySurface558_joint
        member polySurface559_joint
        member polySurface560_joint
        member polySurface561_joint
        member polySurface562_joint
        member polySurface563_joint
        member polySurface564_joint
        member polySurface565_joint
        member polySurface566_joint
        member polySurface567_joint
        member polySurface568_joint
        member polySurface569_joint
        member polySurface570_joint
        member polySurface571_joint
        member polySurface572_joint
        member polySurface573_joint
        member polySurface574_joint
        member polySurface575_joint
        member polySurface576_joint
        member polySurface577_joint
        member polySurface578_joint
        member polySurface579_joint
        member polySurface580_joint
        member polySurface581_joint
        member polySurface582_joint
        member polySurface583_joint
        member polySurface584_joint
        member polySurface585_joint
        member polySurface586_joint
        member polySurface587_joint
        member polySurface588_joint
        member polySurface589_joint
        member polySurface590_joint
        member polySurface591_joint
        member polySurface592_joint
        member polySurface593_joint
        member polySurface594_joint
        member polySurface595_joint
        member polySurface596_joint
        member polySurface597_joint
        member polySurface598_joint
        member polySurface599_joint
        member polySurface600_joint
        member polySurface601_joint
        member polySurface602_joint
        member polySurface603_joint
        member polySurface604_joint
        member polySurface605_joint
        member polySurface606_joint
        member polySurface607_joint
        member polySurface608_joint
        member polySurface609_joint
        member polySurface610_joint
        member polySurface611_joint
        member polySurface612_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
