SoldierWeaponUnlockAsset 390cc23843ee9f48ae95df0519f72409 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP412Rex/U_MP412Rex
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP412Rex
        Identifier 2931183166
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp412rex/mp412rex/e2b0ce327e7d05723dd4bfc4ac041a92
    Extra *nullGuid*
    WeaponIdentifier 2680115412
