CustomizeSoldierData a774f432829701e7611adbf08dc2657b #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name Vehicles/common/RestoreCustomizeSoldier
        RestoreToOriginalVisualState True
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_NotDefined
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
