GroundHeightEntityData a4b1b23e318bde45b6301948ea8dd7a1
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 29
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -372.48260498
                y 28.7145996094
                z 49.0048294067
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x 25.5049781799
            y 128.944061279
        Data::array
            member 1791
            member 5622
            member 6038
            member 6078
            member 6197
            member 6197
            member 6127
            member 6048
            member 6038
            member 6038
            member 6048
            member 6038
            member 6038
            member 6048
            member 6197
            member 6197
            member 6197
            member 6197
            member 5781
            member 5781
            member 6197
            member 6296
            member 6612
            member 7919
            member 11800
            member 15443
            member 17937
            member 18472
            member 18571
            member 22788
            member 19106
            member 17146
            member 16552
            member 16512
            member 16492
            member 16453
            member 16631
            member 20828
            member 25659
            member 29084
            member 31737
            member -23206
            member -24632
            member -24632
            member -24632
            member -24632
            member -24632
            member -24641
            member -25424
            member -28136
            member -31274
            member -32106
            member -31997
            member -29700
            member -25295
            member -22701
            member -21800
            member -21256
            member -15583
            member -10673
            member -5822
            member -2476
            member -1348
            member -2
            member 2672
            member 5900
            member 6038
            member 6038
            member 6197
            member 6197
            member 6197
            member 6048
            member 6038
            member 6038
            member 6058
            member 6038
            member 6038
            member 6048
            member 6108
            member 6197
            member 6197
            member 6197
            member 6018
            member 6048
            member 6197
            member 6296
            member 6632
            member 8058
            member 11503
            member 14869
            member 17937
            member 23026
            member 19521
            member 16334
            member 16195
            member 16215
            member 16314
            member 16433
            member 16532
            member 16532
            member 22036
            member 25719
            member 28213
            member 30074
            member 32173
            member -24632
            member -24632
            member -24632
            member -24632
            member -24681
            member -25265
            member -26839
            member -27572
            member -30552
            member -32611
            member 32569
            member 32698
            member -31056
            member -26770
            member -24632
            member -23691
            member -21256
            member -17029
            member -11505
            member -11426
            member -11445
            member -11406
            member -11445
            member 3148
            member 6018
            member 6068
            member 6078
            member 6197
            member 6197
            member 6197
            member 6197
            member 6048
            member 6048
            member 6098
            member 6197
            member 6137
            member 6078
            member 6127
            member 6197
            member 6197
            member 6197
            member 6197
            member 6197
            member 6197
            member 6395
            member 6731
            member 7721
            member 9345
            member 13047
            member 18492
            member 17898
