SensingSettings 235d6146a04cec43b0bffda6d1e33d46 #primary instance
    $::Asset
        $::DataContainer
        Name AI/DefaultSensing
    SensingTimeSpan 1.0
    AttackerTrackTime 10.0
    LineOfSightTestTime 1.0
    MaxRays 3
    CharacterVisionBoxSettings::VisionBoxSettings
        DecreaseXz 0.649999976158
        LowerTop 0.0
        RaiseBottom 0.449999988079
        RaiseBottomHuman 0.699999988079
    VehicleVisionBoxSettings::VisionBoxSettings
        DecreaseXz 0.20000000298
        LowerTop 0.5
        RaiseBottom 0.10000000149
        RaiseBottomHuman 0.10000000149
    CloseFireImpactDistance 5.0
    CloseExplosiveImpactDistance 8.0
    CloseTrajectoryDistance 5.0
    ImpactSenseDistance 12.0
    MaxVolume 150.0
    MaxSize 3.0
    MaxSpeed 12.0
    VolumeModifier 0.019999999553
    MovementModifier 0.019999999553
    LuckModifier 0.25
    BackgroundLoudnessFactor 0.0
    MotionSizeFactor 0.10000000149
    MotionSpeedFactor 1.0
    MotionPeripheralityFactor 0.5
    MotionDistanceFactor 1.0
    SmokeSphereRadius 10.0
    SmokeSphereDuration 12.0
    SpawnOutOfLOSRaycastHeight 1.5
    SpawnOutOfLOSTraceDistance 10.0
    SpawnOutOfLOSRaycastDistance 2.0
    SpawnOutOfLOSRadius 20.0
    DefaultTemplate oldobjects/soldiers/templates/ai/defaultsoldiersensing/e605d5d466eb8d4099cead3920b8c94d
