SoundWaveAsset 805c7bebe1db0c5824f3d72922b66029 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_actual_r
        NameHash 2669270780
        Chunks::array
            member::SoundDataChunk
                ChunkId 6E933423924AD3797D2D3FC532F1B1CC
                ChunkSize 1416248
            member::SoundDataChunk
                ChunkId 6E38EB35D62D8F488737A73FBB6B1B5A
                ChunkSize 1253048
            member::SoundDataChunk
                ChunkId 7EFC254339301F3F30FDBE495BC07C3C
                ChunkSize 1515540
            member::SoundDataChunk
                ChunkId F9CFA6D3B166B1C4BD2CB25447CEFBC8
                ChunkSize 1537908
            member::SoundDataChunk
                ChunkId D2CF3C27D277720ED0B166334FC196E4
                ChunkSize 1480972
            member::SoundDataChunk
                ChunkId 557A550DAF6AE76BBEB40D7775A073E4
                ChunkSize 1474444
            member::SoundDataChunk
                ChunkId 7A41F6674904C55B77D19BFCBD08678E
                ChunkSize 1418124
            member::SoundDataChunk
                ChunkId C3B69A64E150D644E691355304F9426C
                ChunkSize 1427428
    Variations::array
        member 21a357d3bee44c703230b8e3d31f9944
        member 93ff538fef74063ea14c3e3c65eb3d0f
        member e89acd96bfe248c164ac4fdcfa8de246
        member 7fcdb5acc04d2805cf3e9983833154f9
        member ed6e22ebdc622a1defb41c9325fa43db
        member 53d1c04c32c67664d28ad8433f5fa8c1
        member b021c221abfb0dd57b2256d8c3e84665
        member 0d98b6087b31dec221e31bbd1e924de6
        member 8b6960af4b43fed92ac390daa28bbd48
        member 7d530535917a4b145053f64861a802f2
        member 2a649da9d07270933928eedf9b600d9d
        member 29fcc3bf6bc6d8161a79ed59cd7a61e3
        member dc323879b3dc86e474f91581d251f289
        member 19cde38819d764cced9a41f97756e390
        member c221a63c2f6bb4ecf9f7bced949072ba
        member 96d328ca42f1ef4e9b5fca90e20a1e41
        member 946d1279edbeba901ea027118281481d
        member 145067b7d4ca5bb8962e2c3f3786ddcf
        member 9d9b009e2d7bd97eda72b5b84e827e05
        member 5683836882bfb52e6ae6d79f6bc81b89
        member c552b4904a04a8d805b4d6e72c0b1d7b
        member 8c37a5bb5af5c681ec937f09d7663715
        member 824d904b94b45185cd3fb442155b4428
        member 29f5b008ad0c58f7f7a482bed5368567
        member f0c057e0b2ec77727254d0412c4e52ad
        member 3383a44afa4c1509164f0f19b3a62e87
        member c45638184331da4e4ed7c90699957eba
        member c1022433da5f0cccd96c72f3cace8640
        member 1c0a143314fae6d7ba229ae484cccf42
        member f80fca49534581229b229ccb51d708d0
        member be4c4b0aea01ad77c5082488f2e13409
        member 183b18789ec2a76214259015ae1e3081
        member cc415a4925ac7c0d5e503bd6c13acdd0
