SoundWaveAsset c55667bd9248c932bbf6335e794f1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
        NameHash 2728320998
        Chunks::array
            member::SoundDataChunk
                ChunkId 7AAB1526D41EEFD14EDD8A9A35686038
                ChunkSize 1110252
            member::SoundDataChunk
                ChunkId 910A37ADA7053C8FCE73EC85952C10CC
                ChunkSize 1105440
            member::SoundDataChunk
                ChunkId CBAEE3FC3E5797D73C9F44373408740E
                ChunkSize 1216932
            member::SoundDataChunk
                ChunkId 9896E507D937F952568FEA4D24659F88
                ChunkSize 1364276
            member::SoundDataChunk
                ChunkId D123BD380A13E4AE2367D10A24BC7850
                ChunkSize 994480
            member::SoundDataChunk
                ChunkId CC6051B4401E9529AE597814006BAE48
                ChunkSize 1038608
            member::SoundDataChunk
                ChunkId 919A073650E332FD945F00EB5CB24F2A
                ChunkSize 1112524
            member::SoundDataChunk
                ChunkId 25CBBD8396097B8523BF3A70F7A52E5A
                ChunkSize 2541708
    Variations::array
        member 9404f01800c336231b3b37b9dd52607c
        member ec069a7e841699f580469007d2e8f7f2
        member c3b5804af93a527fd527ae4c85c448bb
        member db28e8ee3f4a9bc85955350e46676b87
        member 09e92b7d4a6c256cab7857e16c974456
        member 3c37cbecd42fcb33589d41b15cd9acea
        member a37a56131d10e51d5bc2152f028b3a39
        member e31aaf97cf4494c6a99135eeabbd9989
        member 90e10b9d6f572683ad0499280a4c40b3
        member de904930b82ca50b5152384fe7401c0c
        member 18eee7f3d99c4a80fe75342cb86c4ee6
        member 258caf98638dff412f6539bbb9e80495
        member 02a47bc0682f01d606d077765e907e75
        member b3d877392e24ab33b625425189c8dbe8
        member 438e411f399d127c5f7572293e046f74
        member 43b6a866ee850ebdb92f273f22260c74
        member cb9adb17cadd0671a87b5d4e947fa70d
        member 1ea2c78ab4be6f9e043aba90a64ee2f9
        member f26bc337a7454eff2882a47f54d19a94
        member 97199e463e3d2a1b5d7edef416fec3e7
        member 8ad3272a0f840bcdd56b73a711c94190
        member 9bf3167e8e1d073f678f9e82da91b26e
        member d407464656a0599e9fda3a0f00af0dfc
        member bb880861464e4dab69b5e1eec0fd2d95
        member 053d70fccbd5b6bcdb000dc19d8bf161
        member c4cd0b048322fb3258a209d4a842f7cf
        member 9642c46644e3e54276335b567ee48ac1
        member 14374a09d1889515c658572000fa77a7
        member 6d4e0c41700e7747bbadc75a1a5c9ea0
        member 770c344452756c8e651b82032a9c9c65
        member 8c8d1de02ddb0e334da25d12032ee057
        member 0ad61dad2bf477516bbe917abbf37c4b
        member 2cf3caef025fe99db61a00ad42e887ba
        member c8eb4fff8a67f58f2ee7866770cc4408
        member 412d0bf63d4eb3388ee883fa2241390e
        member bc188c68f80eff2af94d670da626d303
        member 1fd665c3b79f46418e6e1022b7c31289
        member 90fa1d2aecaf77c69b4ae70796214b6a
        member 81ca21603f5ed133156e70d3082a70c7
        member 18002091d9ddecd6e15fa8b63f070cd7
        member 18dfd1dc3ee5a6930ce7e552b1a156ab
        member 2983eaa92d2d8aa80e4a444421e93018
        member 054a8fcf749bee4a0b84ab3ddd40bba1
        member 828fd105b97c3c56ecd5d2f76807c04f
        member dcc0533b7b2472eee7929514683777bc
        member 159657daeda3985e30f38cea4fcece75
        member b1f8a472bc63896326bea2a6b3531950
        member 2c4527050330bcccc6c3683752411105
        member 757c1925cfdd93229391f2d5c5d6586c
        member 5020275e038482c586e62ff10e94dfdc
        member b7a60834fdb2bbc3fe5fe68343d66b10
        member b52f663b8a088e06c95f1e85c5931719
        member 5fff7509d605de61adfdaf401044b039
