SoundWaveAsset c1a8b26f522bea4393a0c2887773a58f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
        NameHash 2610646673
        Chunks::array
            member::SoundDataChunk
                ChunkId 5DEB02CEFF7E313AA85B1926540E34FE
                ChunkSize 780196
            member::SoundDataChunk
                ChunkId 2624CEDE139F9DD14ED8537814DDEBDC
                ChunkSize 751260
            member::SoundDataChunk
                ChunkId A0445CE2F89123C3FB58F4FAB8EC64E6
                ChunkSize 739252
            member::SoundDataChunk
                ChunkId 2408369E74473D345A45350BE72F425A
                ChunkSize 876372
            member::SoundDataChunk
                ChunkId BD7F93E5BC4B93EA6C837CAD3A53D0F2
                ChunkSize 961476
            member::SoundDataChunk
                ChunkId 0DEFE833ED8B415117818A607C50C4EC
                ChunkSize 720068
            member::SoundDataChunk
                ChunkId 62275F6AE360A3BAE3811F86D1133AB2
                ChunkSize 810400
            member::SoundDataChunk
                ChunkId 2837D98D4FB8BC4C0017F10DE5F60D1E
                ChunkSize 806204
    Variations::array
        member f1e3fc61fcdd13725ee1f58d90a42108
        member cecc8264ec6b26657cd9115d0fac2af8
        member 4c7bc7e340a5baaa9399163fe28adf1c
        member d0cd8004608fa967d88e3cf0fa307cf8
        member 3b5c55e2f108014dd4be5a52c143dcc5
        member 29272d6c1630f05fe8d470c2349156b7
        member 613a36eae03ce428a783a48f9e55b9ae
        member efe766ca2ccdcc98cfdcc9cd962ca894
        member cec6139de401485461383be7450beb39
        member b8151a55391d7047f6693c0326bebe24
        member d7fd45042b739116ac44e28491d7efe8
        member 94fe24712248f4d29858e47b69b23cba
        member 2d3e2ed766b8e2947614b8d5763450ed
        member c687c9b03e44e4d1ea666d2cf785b7a1
        member 9cd454d94eeaf1734a36ab0dda5e1571
        member 7146413f1340893692320cbad2a43285
        member cbff84a480ae79b437920049017c1eab
        member bd411f2a875643366d6062e12f553340
        member 325119771d5eed679c24e2890db10f28
        member 16dec8702323d9059d5183e57a7682dd
        member d7212d7b26b327eeb7603e64b436935e
        member 521211ec7ec6510c8a8641f80f19bf43
        member d5e97259297a612a08ced9a55db91058
        member 3ae0dccc42a6964c26bb1f98349f5864
        member 367d096bdb82f99018b3dc4c5c2fcaa5
        member d9feed352bf91d8f5d4362febdab757b
        member b152dc94067f1a1d98c32d9e595c42ac
        member d8d610b55343559a5446dd618d1c2453
        member 83a315a9307fac2fcf39fe3f04d92911
        member addc5354d9d20b4b1a7bbc59605d3ad7
        member 6c20723743306580dea13047dbceff0f
        member bd23db01672398c4f2692ae621cee6d1
        member 4be1a65876d03ba2ec4b4dacc668c1bc
        member 61619df2f147a73c2bc6ac3c3d015335
        member c30d1fcdc720cf85cf2ff31d3df941a4
        member e9ddd18604ed3447410a135632c90ca2
        member 7effc79b96cf38e9503c467b178aa073
        member f66aa4394f878d62576e943a384ccd0a
        member 6b47ddda9e6ce3d672d653b1657d52c2
        member 1cda73d0a34af28970e49ebea283f3fd
        member 6b974f7d4998134a721afe64298fad89
        member acf8aa13c917a029a143c058adb0f455
        member 1ae490a466008aee3d7ab64b9223faac
        member ec306f37925d2ec43a1a28ab74f75dfc
        member 3a9fe48841e7c3fc0d37ec2cc1b4da99
        member b33aa090d3b1739d0ca3650da1dfc02b
        member d6bdb4e7dd0159d7e3a62e6393167e45
        member 12ce32e684cca2336f871be3ca640117
        member 9f105bd9d8576a5cfa2fd1bf7715a0ca
        member 7ba3f739c2c3d7af2df0c221796c14a6
        member 8c2924ff4f8833a24946c32041461da2
        member dacf82e2d5965a8b1e0aef480a6557b2
        member fa570b41f9e1f6872a101f71de20b34f
        member 5fb42528e146df977ce104882595b03a
        member 86af30890a3773469a12dc8adcbb8099
        member ca28a9c8e4df3605fca8639add712d62
        member 272327a7b3eb18c4b4313b21dc4e149f
        member cfa3d60adbb871301fbc8753f83b82b8
        member 91aed3a17eec19a1f3f6d52f96d546a0
        member 8f20670c13e41640e22e42ea09b72304
        member 8a146b5187536fca387e69762b47747c
        member 79802e84a1c1841ff7c19c076bb896a6
        member 0cfab434647d07c80e6b50692f72ceed
        member cc7693ed2332670302a6ab22288c1a15
        member 65669a3097462b807a6f2f426b6b6670
        member cec66ed0480243fa71f3269e2602543f
        member 0d2954173a4fc72b05cdaafba8049946
        member baae676bb9ea6ce81081a3902c6f94f5
        member 8fbe8d2b5b38e4034dd45b0f572edda7
        member adca3c52c688b61f2ab84e51b05ec76e
        member 5364ee2368958233ed8838a5f18e26f7
        member 38c2087a73e558ddf91b04f241ea9b76
        member f4e21870805f9909ad5a993bfe2028cc
        member ad592d6ad47dc4f0e045fd3b17515180
        member 1961ce163fc766de497accf4799fd9c2
        member 4e35146795d4ceceb8e87031c0d7f32f
        member b81518f1524e7e58ff1a3dfd15a9c9c3
        member 209df3eebd3dcf7aaae6d6eed76c418a
        member f6b4031f614dadd30798598d313002c9
        member 51f9a6a96d8db916c192bc5c8d0e9867
        member ea07db811e7f05071b7a47e0327822aa
        member 7dd707151b37dc920e9d1fcb0faa9f71
        member 65ac8c27077b7be607837f8ffdd4990e
        member fcc6b3e85771c64ccd8256a402483cb0
        member 9f5a3cc593027873e5ace7a727096fcd
        member a054ee1d867481ce96aaba409f400293
        member 586136004e91cc77060e9494b5a900a5
        member 38a1c73f5cdd64533dc3f05fb35102d6
        member 14a694d7ab4856af648e4fdcb4565ae4
        member 4aa58d8102180b03be6b6ad0576409ce
        member 44f18ad1c58b5a602e718f639267fa7c
        member 407fb9befb037221525a49c808fb6fff
        member 4b5b79a9fee8f727c73e3ac9c5a34b2f
        member f4222fb6b9de4f6b81ceb00d0d71f804
        member 88581f8d1e484bb914ff9f238d1940a3
        member 10007add3cbb790607d98aee40959707
        member c20345d0cf9dd4bc39ce4149140e6d6a
        member e9d012e1d5fecad83c3e828151690460
        member d7acf52b2ea0f36f2757ff0f4a06ce6a
        member ec53dd4ae9919d4e0d902c4f358561c9
        member 8e6e7695399967e18b58bb131a25daab
        member 367b94f5e1e56c55c4f23d5de628fcab
        member 65a61fcd25eec6b96449a0c4938899c2
        member df30b92ae2c7638704820082621e8a73
        member ec475a38c54f4a6071c17131d97c8ff4
        member bc4002511b8f7a21a9d8be79433b75ff
        member 1c5637e68eeeb78581236a29e37fc1c9
        member dd55a381cf5e5d19be7419b33b5c44e9
        member 68cad8fa6e4f69b70118c29b9e8fcd62
        member 6b9f30c73d2f8c04971f714f1b24e42f
        member 860cd896cf9a123b031cf8cbe5ccbdc7
        member 81569fd2a05e87f0a6bf861eeccfc37e
        member 1dcb15a31c7379b3e6f996aeebaead5b
        member c6b2065d44b2306236a91bc8991aeb2d
        member 0c5840957782d0e6def31d0842a439ab
        member 967a370d1c2514686702eb2c73b017dc
        member 9093eadc89b2527442b8f1cf0a41e46a
        member 459d2cc14be082072e4b6d536009d154
        member c9eccb9fff2aa68b53bd5401360d1f77
        member 9b2bd5dfcad507274e42c6d90808a6e4
        member 8e256abd5fa35ede0a55130f264bf2c6
        member 6df194aaf46b96fbea9d88a15444eacd
        member 20ad40a7c3fa030be19cbea692f97d71
        member 3871f749dd7e5f40fdfeeccb0ed7e958
        member b19cd59f86c8301fd525fffde67d4fc1
        member b4e04e7a9474ce31f4206af8a4490496
        member fb41229b6f8ca1067a1137a1b84ef6b2
        member 4451f989db1c88285072e03ca6bfb3f4
        member 43ff5b701aae8269747c1dbc20b906e9
        member 8dfe7b97f3408aaae5b0e62878fe2656
        member 597f60737b78a3c5b30c44bb06fdfc94
        member 82a583110ead9eb76ac9f13aab533a41
        member 2d4a75e012aabfba84ad40fb2994997d
        member b4229e7f836c2dba66dc6ae2cec1af75
        member f25fa473e450f9ee4e89db6988aec357
        member ec86f9b6ebc5f222a0cc9dc27e242919
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
