SoundWaveAsset 6aaad111eedd0d7befeeedf2bcb9817f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
        NameHash 1052371804
        Chunks::array
            member::SoundDataChunk
                ChunkId 9892C43DBA22E43648B179CE66E7E1BE
                ChunkSize 679940
            member::SoundDataChunk
                ChunkId 7BB9B7599BA57371CE67511DE4C67940
                ChunkSize 815648
            member::SoundDataChunk
                ChunkId C11DEB542520CCA2C83F359014030D4E
                ChunkSize 858940
            member::SoundDataChunk
                ChunkId A1838A4787A3DDD588E10F4916CCB45C
                ChunkSize 1065324
            member::SoundDataChunk
                ChunkId 72BB605272342B5A82439EE1208C1D88
                ChunkSize 572628
            member::SoundDataChunk
                ChunkId D207E73DD2D9E61924469E14F5FE6736
                ChunkSize 726128
            member::SoundDataChunk
                ChunkId 351E5D7B9B7163ADA58658E3EA28F314
                ChunkSize 790080
            member::SoundDataChunk
                ChunkId 02C5B7DECB7B1758AB7F7506CC735EF8
                ChunkSize 2489912
    Variations::array
        member 290485c3243933cac894cc3b3a49ed7a
        member 6eb4e4228c6895f525b5197d8f8bb5e6
        member 4be87edfefa1d08bd5d07c343ae23789
        member 71b2b745d319145d24298de4e4109b8d
        member 5b52ac5ab5c491cae9a463d7ab53453a
        member 61de41581f95a2ca33f06ea0015b0bda
        member 349a8e8e1455dc80a97bf9bc11e3715a
        member 883298d526c7a40ca54730f039190ae8
        member 2602d57e35dae9ea424a3153efd45bb6
        member 983b9684100f03c533f280a6b911a3b5
        member 672fff5b7a1e7d68d4904e55f686919f
        member 0b77a61f4f6f8a2ad92fed8b6bffb340
        member 41b6c98700ee7ae90d7e11d722b77d7d
        member d7577380179062b028d74415c89e2549
        member f65572f17fba8eec3593f65b750ab0ea
        member 0d9e1a28ec7c76302f7b07db0f314ee6
        member 9e49e2e98e4a267252fac8f02d5bbb22
        member 568519f45f33c966e65e0a0292ac2b27
        member 1a2de0305be511589491867cf34aa5b4
        member dc671fe062fa8ac7d92c7ae08f63a36b
        member f802a62d74f27a8904cba5d5483d5108
        member c90493520f49256f7c1971492156583b
        member 813c2be203c6cdc01dd27ed6a5622bb1
        member 1133d470cbe791f9b2c3ea893c575be3
        member d6de6807859a1d45797df009c1622891
        member dffd88e2a548868ad03a52cae7198c97
        member 80d62f1ce1ca8ef9bf9dea2c12af5dde
        member 549a52461004a5263b567d69f5ca03d7
        member 65b42ca541c41887ec38d0b021bd720e
        member c9e6fdfb14163306f81b5c87625f250b
        member 46664f39306195690515e51f82578c20
        member 68d4b5dc8a3f7fb33ba94f9190dd9bd3
        member 241d1a0766383d66e3ebc19ecfed8eb2
        member 6932bff2ad561329daea9af0a722fd6d
        member ed7c931bb087aba4f127e5f0dc7e3e9b
        member c6e235ffc226a883dd2bc44c948882e3
        member 203ae283d1dea8f255a6b6588a12eef5
        member fe7258aab0bf4ef63198476fd016956c
        member 3ebff747ca3c5c3cf11cd4d086b4c8cf
        member e2aed4c98a060ab5f1224b605a30ee34
        member 6dd5e26d008fb0157ed9af1b9b6a5f5b
        member a6b64d251ed27a08b20bdd30c1404d5c
        member 65f01c9d278b52abe0ba174a7252c4db
        member e2234abf5fa8484abe8270177dc3f031
        member 3db283393ca851be6df914d1cbb4ca2c
        member d408ae38bb16e888d3676534b95009f4
        member 7a82490f1f75a53e254216e688d9f8da
        member 22df9c82c1338b2dbc0b6e8c6a5b59fc
        member 78b57de2348c5918cd407dd46dc30314
        member 399bc9e5664e3558dc20b5ceef08dc8e
        member f19bd86d8bc9d176f64a18b6bc9eef8d
        member 3a7a480520f2b5d5ab93a6f84a44375e
        member 105d556771c8ee379405a1924a39e32f
        member 719f302bc3785887f839c6a55bd196ab
        member 3e64d79a26900a29072a0dc2d0783e38
        member 935b552f755c10c53d30890c4c3c5e65
        member 0c785da621299721542736a0cb3e3b28
        member baef31087cbcf7d26fe51f8ec031e6d2
        member 4f96b1f8e6f257a5decc6da9977f3508
        member 1ae9de18d6dfc4570b5f3532be95356f
        member a7f0e2ed0c5718cf5e4fa6dc350a5003
        member f60a15d20631cbf5b4f4813e5b7d0c8d
        member 3282f13360c9dffa3c44fd94657683d2
        member 9726b6ff1b9ea623b82e389757f64832
        member d926f3ed945fca64d201679e6380ade5
        member bf3285b56eb07a3083b674de13ab192b
        member 53ecdf1136210aff8de676652a686dd6
        member 53e04218f0ea3ae997b52ef01c72a0fd
        member 3a9b74cb0aed512eeedac12a104b4dd6
        member 0948114d7086e0f8993c10f467c8d825
        member ed0f53bafe61cb21e1a6e5e691d8c265
        member 3ccdda74a79698b0d9543d14d404da22
        member 8b480d1534027bda68e51ae25e6e7f34
        member 965749ac86f7d4d0e633ec26478c0f24
        member f8c05e1f319a7e59eac5cb4e26e474f0
        member 8df7d0a5c93d8896a67d97fa760201ab
        member d3882d8fc1a02a4b33cc6c0b3ae49be1
        member 388cc890e15d24e9a21a044c7020e558
        member 5c02eb07159747669816672556b9ce30
        member a64302e8c9923840fad1db0b4f127909
        member ea3792da2ec8d67cfc747578ac0e65de
        member 5116d9c865cb965cfea5c01b791b5e5e
        member 848f6e3a86a13008632feb1e28465013
        member 9f5770bb0bb109ffcb3b74b8a289d9c1
        member ffde9ce108bd9c0ffed3f64ceb18128b
        member 336568624521604b6f7682261f538914
        member 32fc6868bc93be0b5b35ec7adbdd4cb0
        member 57b25b3525c8fbc7eb140abff89fd393
        member 6da2911e7d92b4c7770465777507b447
        member 3cc5c93045b72b512902e68901c0b6ba
        member f40bd8553241a0dcab579755c922c1cc
        member a6a6f7046e2e20489086f4993da911b3
        member d080097dad194da27d90c2cae1ae1542
        member 33aadc15ae3eedc56983dd31f4b17127
        member 481751dbf76555321bd4d5523b9258a2
        member 53d3c0b213db762c3ddaf5deb647f998
        member 507ef25477676c3baa9028253dac62c5
        member d2957a08dc1f96fd7e096d56b5ceef4d
        member 1006d02f830e5d6e5a94c9ad7e80eae9
        member 7fb8f4875e4c2e8245804ae80d2533b4
        member d9909acfb831ef803901201f2c7585a6
        member 5e512a994c39d78bcd53b3457748b227
        member aec7eb77da4a503927d643a1ab179f6f
        member d96a08e36b75673cac8c844bede69c03
        member d1f6060a5112fb0091fbe2fa0a060a25
        member c4f988fd410c23f2b96c9aa9d45256c7
        member 938f5a7fbe098ea097faad88b007dfc7
        member 480d7365cc860f9849c8a1a747d83cfa
        member ebb7b94865c17b12856d099346ae8ed6
        member 3394ae29cc46b336ac4e8efef423d7e8
        member c665a40ac607e43428d45eed55620fe0
        member d6c170a236fe633ed4eabccf40a9e3f5
        member 4147c7c06398b54df0ce350b848e5fe5
        member bf462364f988ccb56e2861eba54a48f3
        member 7b7aa91c26d7c7b49c1bc9725f926a82
        member 3d594ae4f5afb7499d3518a2a5aaaaac
        member 966185df280f45a826bb9d64f1de7f61
        member 78026b18a48c16d506fbf3d52b393348
        member 938b1726d22e73d738c867a369738acd
        member e338e5607de15d6fb39e48f0fd012e8f
        member bb0c94f8421e85bb9aed216359f0d868
        member 6b94c474282d923f6df3c5cfc4fbb4a0
        member e65fe37af78c0bc906936134732836a0
        member 5633822f1beb402ae1a49816874923a2
        member a62934a29c4314508287fc164555a7a3
        member 7aad3845e2fba46dd3d5201fca0a2528
        member c39066dd1e76510642da0c00cdcee379
        member 7b7a45e33d2e41a468175ba7ea197480
        member 9b992b63e9b2eaad8e4ecdb76fd48b6b
        member 514c5db05ff7b5cff1c751762ee0b7dd
        member 1f5f5281ff294c5f2f816a2e195d1acd
        member 4f9e78169e3821191e0966576536c7f5
        member 87bc3df37db88863e53de2906b5fff02
        member cb4cf9b9cce7b0d580a7e392abe33d64
        member 06fda21a10aa22aad102e1eda9f7b733
        member 455c9784a0fa324a4b6b24572f6a06d9
        member a84aaf8270010d75cb0b76143f55c998
        member d0f42ece6890be0bcda6b1d15934d1db
        member 307f1533b3314dfd79f52e4977d1a995
        member 2d5220bd58276449ce022d8e820cc677
        member c74b6c28476509bd4453946e701681d9
        member 1e4af36d993591daef2bcaaec4f8d48b
        member 05674e13f45bda5faf19b7f2e1bf35c1
        member a9ad7b455a2e44f1bfe4eaa2682429e0
        member 29f1bf5e066138e60278a7a2df8fe3ca
        member b2830c4754d9fa3899d940606e39d2d1
        member d7f04391cc3a67f9cc3b2718e239758e
        member 94ec861b14bbc76151d756b3a56a3574
        member fb9e975604df0a0ae5cfdb04ffff3621
        member 7091b4e03b5057abde9d298674761b78
        member fb5574f21c9880d887f39b88f48afe83
        member c6c886c089bf22c6ab3f3fc973c6ad37
        member 9bdfe309ff710c38482a21219c2da631
        member e1bd24a245df09ed79777d84ebf213cb
        member 81b5b04d3b0e28fb5779fa42612b720e
        member b450b023dc45edb52b93e599bbecda01
        member 968344d989e022acd7f362d4c2b11a61
        member eecbbf2824adebb53226caa2fe05b1a2
        member 1778508af2a91fcb388ed16d7d7096e4
        member b99e1597d1a675cd64569645759bd847
        member ef2c05a0b0d400007b457bee6a72e188
        member 922cc7d190060b85c3a3b5641adb753b
        member 17864931b22c47f89a42b5189d6f1b2e
        member ace05f60277d2e53e34ded8e9f811dac
        member 4bf94c72e267d3758d6202532abc4804
        member 616b8ddf99c3307c4e7d47aa2aeafa44
        member d89ff34e4172c140fc44553f56d237dc
        member bc6e5378a3e3266df3cda9142761f7bd
        member 264b3f8fbe4c25df5ff6dc07869f19bd
        member 7e01455efd9824b894fd80d619e3fecd
        member 1b65b63bf53473496cb46473881c4f8f
        member 41145aa1a51857fd29dbff585603321e
        member e49036ce35798eb1eec92b7ba8694a2c
        member 0f2ef16e2314132a43ab2679b2ce4f75
        member 583d210f849ec7bd17f8ae7214170b7f
        member 0c052129cff4c3f9cf72f7a262a83b71
        member e552afaac0f81313c259a8c9e3486e5c
        member 34542881001452e9d44066cdc4f46235
        member 328d93d3b9eb9f25894a74614a4c6eea
        member 0a80c573ef41e81dfa742f9d7c322377
        member 6e93fe73f4fdf58d27f5c11022a5201d
        member 41424a1b3cf78b707f8121e7ab3182b2
        member ed41fb7c56484acab8140e357aa5fa16
        member ad4f9ef83d640c3d3733de42afbc6962
        member e41fc30b5b8dea732c85e1a444580f93
        member e97f1dcce041af001c782ca47d7aa522
        member 5d4c888e25fa6862ebd00d6c2c3cc217
        member 30c7d1d0c71b0c6168d4548a48ba9fcb
        member b6c5b19b4f0a9f2a7b5b38ddab037b03
        member 5b012ec8eb026a7b44d672935c88ddc0
        member b12e7f7e7c073ed60f71c71c76df4dbe
        member 6849d407023f48fac3c527c3a1a86ce1
        member a32360b11d703f27d8c556aea57c1f19
        member 8b8733da5dd3aeedb24d0ac92716dba2
        member 5dcd521426ac7dcd5ce21a69f8732fb3
        member 1c2c7b27f7ad72debe78be3a49b7a167
        member e0451f75de0152c1de1360412dad7361
        member d58c75816f9ea017942d8890f4d8df26
        member 363a8fc5ec1ed311c0048d4700949ae3
        member 6af4c8a8df9632b357610d6824f65677
        member abb4e76a90d64b2122063417c55b2c80
        member 782419489d989a1156804c69af9256d3
        member 1c8616caef1efd1c7b88cae4a795325c
        member 86fcd173c6dda916ffe17b987c192aef
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 184
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 64
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 290485c3243933cac894cc3b3a49ed7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.955500006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eb4e4228c6895f525b5197d8f8bb5e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27340
            SeekTableOffset 4294967295
            SegmentLength 0.745999991894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4be87edfefa1d08bd5d07c343ae23789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48668
            SeekTableOffset 4294967295
            SegmentLength 0.92162501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71b2b745d319145d24298de4e4109b8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75020
            SeekTableOffset 4294967295
            SegmentLength 1.58258330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b52ac5ab5c491cae9a463d7ab53453a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120244
            SeekTableOffset 4294967295
            SegmentLength 0.892083346844
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61de41581f95a2ca33f06ea0015b0bda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145760
            SeekTableOffset 4294967295
            SegmentLength 0.897166669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 349a8e8e1455dc80a97bf9bc11e3715a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171428
            SeekTableOffset 4294967295
            SegmentLength 1.13054168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
