SoundWaveAsset 9deb79b4673be5d152921acf3f53cbeb #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_jet_friendly
        NameHash 2872751024
        Chunks::array
            member::SoundDataChunk
                ChunkId F2E5412312B252D3DB67C8209BFD45D0
                ChunkSize 1099608
            member::SoundDataChunk
                ChunkId E8F80C8E780BA6120798DA0F8712E7F4
                ChunkSize 1149468
            member::SoundDataChunk
                ChunkId 450BF826417ED1626F83E53F3F30B22E
                ChunkSize 1382324
            member::SoundDataChunk
                ChunkId 62CABA325063EE3572DC0E5FD919EBD2
                ChunkSize 1352644
            member::SoundDataChunk
                ChunkId 1646115DE1E7887AE34E6C3BEC46E214
                ChunkSize 1090532
            member::SoundDataChunk
                ChunkId C0B7ADFA85F29067E59596B2D1A8B3B6
                ChunkSize 1163680
            member::SoundDataChunk
                ChunkId 0D9D4CE7ACEB422B6C733EF697003A32
                ChunkSize 1170452
            member::SoundDataChunk
                ChunkId 7188E4FA0ACD8D01F1478C9404E9C680
                ChunkSize 1021528
    Variations::array
        member 1183afa619fa0f167e519208779076b6
        member 86dd7062ed70a9fd41356d90c659d8ea
        member d5aa92519a4d33e40c0abac87b5ae152
        member 23f39651cb4fa8b9e4c5e4ad19a93ce6
        member 148eb6fc7b036cf7cd96d54c6e3cb2bd
        member 8cf40990faa0e7d85246dd84b27da6dd
        member 99518f02ffe2c6498296ac47c47f22f6
        member eb938de609d6c77160f915982d8ca2aa
        member 5c30d99e25507b316c322e7ab11038d3
        member 1edccfcfa46217018569fd2ac5e6fd2f
        member 6fd17ee90c87cb56765b83e75bc0cb8f
        member af17a81302c1dea746779ea4d95a8976
        member 4140166551a7fdc991bdba368a334bc6
        member 0ca5597248efbefa696118aaa0cdbe17
        member d68d4c8cc4ea6c3117a4fe843299a53b
        member 0558a011a5fa8ef3365c83393a6c7582
        member 8d458cccb3f5173d3680eda913989b84
        member 4137e26b63f1331b58bbc78408f35acd
        member dbf7524237e567e9aa0eca8dda7b8e01
        member 5e7e66c83e3d039c1e19ca5f5b281f6f
        member b3f57cbf32bc4078f702ea766302a4af
        member 038fc601fb272ba2eca831e0b21d38a0
        member 873893584e35444dbd5d2c9e07dee488
        member e86f4899b5d08150322f413f6ce297da
        member 3ad32839a3672c9be31ba3f5984352df
        member aa3f6fa44a75269d4a7a1348e187a1e9
        member 4452cfe6499aa7b5d36b4439e00548ad
        member 037b8cfbf2ab43b0791b0d76a684ec66
        member 23bec370035673ff62eaa830074abedd
        member 2469924e07ff243bb6920a8bcf7ad7be
        member bcc3fffcc7a70fbcac48b0ec22cb1caf
        member f3ffb2311946579fd7a6e130e4f6df67
        member 58a5fee105f72fedb1ea38d629aebfbf
        member 7b7ee7fa749901c9e3a3a728b7aad812
        member f687acb0da69e6adff76c142d9f3fccc
        member 5b82d108e407c893cd52cb66b85dcb5d
        member f965a3a6191d5e90a33d1398196acdc7
        member c28b8b85c17bde3a22a4f5ef4380ea92
        member 47c207a0625b987b5ad9b0b4b942cdb5
        member 9bfa0ec5a2e7a33c2ab9c77c4228b394
        member 956b94d80490c738d6c0c172b5fe1150
        member 56b89cceb34f2780a3cc9a6ae5b3ccdd
        member 38b756e043fa1c526e6939ce2d7d54e8
        member 9e9152a29d0b13fa82c12acba66c3e3e
        member 7dbf79433b33656a06ae8cd78b79386e
        member 5944f33f03299d97f6c1f6fa29b4cdab
        member f3ac4d6ba8d4a24439cc360c4bd15bff
        member af6bf0c4d25d5b3d2c3a90da67e71767
        member baf8dee3be9d0123a04472c70410786d
        member 9e281eb89251356997ee0d3fe970cd5b
        member a1e26e8ac698188d8dd6d0738dfe02ec
        member 2b24f8826b0fecb3602f6ecdf15264c6
        member 3559b35177e846402bbb83841252c2a5
        member 392a98aede5e15c45d593774262b1097
        member 944817cf08088fcccfa023cb94a35d17
        member 7555ffd62724be2679337978d0da6e63
        member c3b2fba00bd93fe5f5f5fddf3ccb0526
        member 24db3f4dc79f60c18c55d711153d3644
        member afbea35bb30bc07e0700be7cdfbfaacc
        member c36e5c7812bc0aa0d2b9dfbdba2d8bf7
        member 41565fd2f06b07458f25d044c8f8cd9c
        member ea4ed26516fa0d4fcb3f175d9145c0f5
        member a21a48d25f34495c8b85b2abd9bcd6ec
        member a501c708178d7d16d58879508aac6be7
        member ba2186b7a0586e03e761d9f45de5c180
        member 1a49997b461d8ff106a6f3a3e38c10aa
        member a7f06dd6d1d158c8db8a77714c1fcb85
        member 5989d688155aac18f54f9b6173a696c1
        member 50d309678dc1cfcaa498d5fa6ccb42a0
        member 6f58a24bf492d175a2af7fbc5d4276ac
        member ab06a0dead2e8bdf378a84c271212fa6
        member ebe57eb60d9d8b38b2e542e9ceca311b
        member f8150baef88fd04c459034617f518888
        member 103de597ee9905075b1824ca01849fef
        member 423da89650fcb1d1e12ffd577e2ad61c
        member de855b147628ca84bbaeb84d2b42a63d
        member 0e6cf621a9da842908e069e388b736bb
        member 095c12c84051def875a78ed78401c77f
        member 0d5cc6c4826cd7a0d519eb4736df6cb6
        member e518f538662901f7d30c6d1bfb2a60ca
        member d1bf1f5146347b6873251573793b8d21
        member 1a10e30ad4178325e13b2b2af47f0479
        member a38ba0ddfeab3e3ca3a2c849961d88df
        member 860a2bd3ae2c2a859e042360e99baa8f
        member f290ac14b76dbf27c8c4acf83c32e570
        member a263638148a3eb027cf71eb9c94691da
        member bf16646a5b2acc5c37c13f302b41355d
        member 63f706f74d6de0de8b677d4c09aa0114
        member 279cd25dabf8ab98a003989fec9458ca
        member 826fc77904ca358704dc3489008c37d7
        member bf92896d76957fc86f2322eb0c536936
        member 0abe92e8e8d0ecee7c01100fe0a3dfaa
        member f01105862020b2f604d077e68402bf0a
        member 177d7dd8565306108b9ec1ce4dbceb39
        member 622d30a2896650cfd7bfb061f46f58ca
        member 8ff2189e9989db30a296f79a0a14396a
        member d7a0f8974d40c66bf32a8a2f6b176394
        member 7857adb3637669948554aed132c5659e
        member 80f64c2aec78e9259a59d7a68bcdd14d
        member c435ee9f24efb17531f9edf76f660208
        member 57a01e23b2277b9cebba7cf5ce71e6d8
        member dc505c2c01219517bb846c35175a4d26
        member 78e595c04dbea9628de37dfa299a110a
        member 366dd9de0a4f296acded0575060ba57e
        member 3b70393476ede66bd8b6bfc8e022643b
        member 9da9f8f56e770831f683f91f2e2cd71b
        member fec9776084612a9a7fb2ef16651741c6
        member 1ccc79161f4c877dca3ce7d5abc37ff5
        member dc7a42d23a8a240b99ba77527fc58404
        member c348ae46f9c2bd2735bf705530c30c9d
        member e76ffa5e6ad9bd4173dbf6643b5a513f
        member ce4bf42172e185c6b1b0564d0ebd9460
        member 9a6c8501213b46faf941fa2121314aa3
        member ec3afb0beef729b3a73811b929368582
        member 786cd702fbdc4f656ef71e312113916f
        member a794a85081b2d0d0b98f165b0198ba4e
        member 7449a9a8f83e10f20db05dda7c793bb9
        member 24ed9f4c537d2e48abe57d58a87e2a8c
        member 4d77a708b6b5a9e88a232c4fca3c51d1
        member ccf7634fc5c6cce9b90005a3b9c966af
        member 998a76db21c6b65dd8eddd605563cae4
        member a3fe3e3c93cc99fb0880fc3412442d7b
        member eead10ac1c212449854fd2c8bf86d572
        member 85e2c866d490273ae684337acaeff252
        member 68857a74a0a9679b231e28cd607fe2af
        member 3e455d09548368d513f0c789be6c2641
        member ad83fab81ab53d531aaf70bc2defd794
        member 23299ada8d05d87745b90872d854a34d
        member 9bf6adeaa588778f3e1481da2ef239cc
        member f4649f99446471d7365797bacf2bc0e9
        member 4c38280741c56327b86d497db504dbfd
        member dcc1202f0c5c0fe08a686a56fce80e03
        member fbe1a5a81d88f23f19915bc478bc0013
        member d9f93395969b84ebdfbbf480f19f2457
        member c2258f1b3dc7a859a9ddefb3928b4de9
        member c72c47ec10ba7d7297a95a963870e72d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
