SoundWaveAsset 9ba874265b30ef5811bbae603f8e37a9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_fire
        NameHash 55502231
        Chunks::array
            member::SoundDataChunk
                ChunkId CA620C36A619FC88A25829058C513334
                ChunkSize 855604
            member::SoundDataChunk
                ChunkId BBF115D1CFF10CD64425AAC3A2B067EC
                ChunkSize 818148
            member::SoundDataChunk
                ChunkId 26D593E20183B7E75048508C39263472
                ChunkSize 996244
            member::SoundDataChunk
                ChunkId 3EE9266834CD5463CE74DCDB5E00F984
                ChunkSize 970576
            member::SoundDataChunk
                ChunkId 5901D742EDC50A8D023E8D146C81B8CE
                ChunkSize 790908
            member::SoundDataChunk
                ChunkId 2FF84A024253582745B5A5F038173754
                ChunkSize 890376
            member::SoundDataChunk
                ChunkId 1C0D5F04102F1AF119ABAC903C1103C6
                ChunkSize 832840
            member::SoundDataChunk
                ChunkId E645EB4CA12C32A29F82FAD3CE5D5364
                ChunkSize 1297828
    Variations::array
        member cfc07b153c76bf8a325b73368ed3ca2a
        member 7014d710b99e806e8c9c8f77f885522a
        member a5fecdbef76390f708ab140b0d6ada04
        member c88a417422aca41901d628c0df946d83
        member 65a1b935c5e53838df64b1039d1318a3
        member 1394cff480924478cdf8c95704c603f0
        member 93e73860616d34ea3182999d009f7cc1
        member 7d5bac3a2726e44f6b6c0c30257ca1e3
        member 73721094b529706bf040e5ab11a2644f
        member 662b324c68b24e8278150747d87157a6
        member af7d2c7db624d39253c88cd950cf1342
        member 3827a7d0a9c10b26c2009280f27be394
        member 60b6586c97cdb87d5baea19a38eef390
        member 23c2354baae0ef717258eeed60255426
        member e260818057b503bfee111311e9e8c649
        member 5a0c4aa91d89dd465d5b4b1eebc53e5d
        member 0e8168c99bdcc185a75a9a19b022adff
        member 71962dbc523897629eb08c800b4cc8db
        member 644dffa18b9da3ee2cb0c77feaf8b6af
        member a89c6fdb01b6a347c83bea90c06fe71d
        member 71cc0928543b7e2b31144e61f61be406
        member a7440f68c8e9b048e226a4e2b721b36c
        member 13e13cf57fcee24b0ff5c684841acbd7
        member b5cd937fbd3b9b1488da8a1df0902ce2
        member 2ef01c1abe5915ba348158366a99e2dc
        member 3debae90beb43eba8cb97e4966069c8b
        member a7b790576550f75d72798b022f488eb7
        member 7aed4deaa9eac1b7e7f61fedee41999f
        member 10b434c1a531b3d54965f03832b315a6
        member 760b7a8c37e12a6f38743233bd5429b3
        member 62c897eafab2d37e49d572d71baf5b3b
        member d44a796f5495603b4423c7cc617db3ce
        member a11e32cdcfce3702bf2c247f9871417d
        member c7a5cde4b717b17ab21ef929e576e23f
        member 92280ce0074764ae2eed828f839e61e1
        member adb5b291e4291d42e9e679a88190ba50
        member 78b53659c3c5290c0bdeefafc7dffbe3
        member b95c9c26451bc3aaafcca61a4d9261a3
        member 59d9400789332191f8a758c6109e16d9
        member 50c9777ac4806e5d39b8cd4c654df128
        member e834a1d0db3625e0f2756fa8b185bfca
        member 52782d5ac43a002e94755774716b3cc1
        member 408984ffb04f76c24b364f26f3f292c2
        member 8518afba48a8fd99cdf0e9d4fa5226b2
        member d7d66b218d0022b55b91af376c0e679e
        member 4e7618458ed8ec87811442335a65b3eb
        member 7a93e0df445df4a93c28141ba669c5fc
        member 94cd4527aa20e07b933dbf2b14dcf4e4
        member bcd6c5a4445311822c9a25b81c38f22a
        member ad318a12bf8093179170458c1685e4ec
        member bf9d5ea3278d37fe9303c6859092b106
        member 5c818bca287537079b40ef4a294ef0fd
        member 844a9d3a954613af3d33fb81695ff669
        member b19c887d67ad6bff89e6823f145d7633
        member 3ec9ee0faaedb43c186c9ae85aaba7d4
        member a83c84cb517e5ff2cf1f677228c6392a
        member 4e9ce27df7439e8ef9d98991a16566b8
        member 2abfe62f1363ffe6f9239736e441ec8c
        member 9f78da9d752738853b6685261263d555
        member c19aa37a585c44cda928c50bb8c0aee3
        member 32fb66a93c023dd25821a927f9cf231e
        member cd34f9779b82852cc2c6b75e4077c500
        member 502c9dda1bfec77950308a7adbe7f2c9
        member 12277b8d2b1979faf9adde59ca298e2c
        member 3f248b8384288847455af327f3f1b6c7
        member 96c106efa906cb984740c85150dc1d01
        member 110306f5df6b7a0f2cdaf3b923ea78dd
        member 19cebc3fed6d993d85c5cf27418ae1b4
        member ef456187a224a64f516c18b2abdff5a8
        member de2d979578ba535bd42a76d3a8e882c1
        member 64ac09a4f2d9fa72c48f8a030278dad3
        member c8320fc9d9b5830a227300dd13c6088e
