SoundWaveAsset 076cc80178ea01bffc3153194ddbcda4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_healing
        NameHash 2860003183
        Chunks::array
            member::SoundDataChunk
                ChunkId 0D9292106B7B82DE70D0B4AC45252B5A
                ChunkSize 1882180
            member::SoundDataChunk
                ChunkId D608C82DA34A78FB78C73963EC27E9BA
                ChunkSize 807568
            member::SoundDataChunk
                ChunkId 5183A0662CAFF65D79DCA11F821E2404
                ChunkSize 863112
            member::SoundDataChunk
                ChunkId 6B3E9E93946E84BA6DD93C61BA07226E
                ChunkSize 971816
            member::SoundDataChunk
                ChunkId 822ED78E2134D36A5F0CDD7B847E9532
                ChunkSize 1012660
            member::SoundDataChunk
                ChunkId CD60A98546E039E58F6F0C64A22A68DA
                ChunkSize 719280
            member::SoundDataChunk
                ChunkId C94950A69C1EA5E6D3A96A78DA659662
                ChunkSize 955148
            member::SoundDataChunk
                ChunkId 69F7CC902C5F658137407441604E140A
                ChunkSize 816848
    Variations::array
        member 608b1f33e5ff93bca71a7b1534601fb8
        member e0d378b0fdae7bc9a92c1c5490f8b351
        member 3a534bdb9fe43699cd166f1814bbc123
        member 40f31fc8b01679c5711a3d4a0f12895f
        member c7b5e3de075733e32e6ce8caa517fc4f
        member 29f66d648f38662d4b3a307838fc36ec
        member a37e155921014e0a9a73e19be3c24caa
        member cd3d992d7aff7af872c34f15a39a2581
        member c65baed51bb6e4ce5986b2a5fd4b2b2f
        member c9a947b9667cb8777971984e09372fb4
        member befe608341312846bb082371155f0ea6
        member c6a4afe128c8e974239d0a054e34423a
        member c08cf1354e537bbe243d655fbeae551d
        member 829ff37da594a371ac36fbb4f2c0dee6
        member 5108b865c71db531090dda5a06d96cdd
        member 0b035e832d6eb03df7486aad49527721
        member 502f0802729812457ce93773055751e5
        member 02b0dea11796bbb9f657863e2511e1d5
        member fd16317d2c3cab93e3469369c5b67bac
        member 6cbf05d8e2a698c8a94e22f15e853285
        member 8f73274883e7dd83ef29ac1236ad3c3f
        member a1a94347f2f465313635e418807abad3
        member 7f1e80b2a0450de42f9d84a67ec02201
        member d1cb03e9f6c12611a6dd7544c57d5726
        member 96bb04276a63a4e4bb0d997b7c074c8d
        member 2db49e64ed11e2330ee361c6fcd7c358
        member 61a157e95cbe0daf698f1c4b0eb5763a
        member 33a89c166d2134b7ff8fe0a8608af832
        member a53978196f941952dec2ba5e8a060aa8
        member 2c777b5f335fe8f699024ce90538a92e
        member ff5e2da2bcc281232ed99db77e028a8f
        member b05d2e3fc0d01e34d216fc4d01118215
        member e754be7a2ac20f3d992fd3250398ac57
        member 43acac6c64268b479ec875d825475a33
        member 5fb341a5af73a87f3fca6869f0e549d2
        member 50b35b1cb9803a7e9c9b7d63f96698ad
        member cfbcca1fb41ee11fa7e86f07b76a2d0a
        member 39092681d8ad55cca0a51445fc4eae0e
        member 272723c93ce100d842e688cd37e2b320
        member 7b543c3bea42442221814fa477cd5378
        member 20bac215521d769dcbf68b2ab49d3583
        member 60637f33a487aac409e5eee67e85e1db
        member 2ec47710c27cc0de2b9b4a033730f7d6
        member 0eb0aa615277515d809427e2fe9bb82e
        member 05fcf9dd06744c9a747e0de391f2001a
        member 8f93dd938ed7ae90cf96270c9ce5ab60
        member 04a6ded895e9c2a1e92dec4dc515b6ca
        member 20c3e5dfb17766ba01d03923f128e513
        member c783f2eccf3814641235fd6f55c394ac
        member deabdb3cdaf8f613a09b374d60f5c773
        member 1d38eb38fe8d05255cca44de7b60bc97
        member 4b823694f7e718302ed4bb1d2f6e0110
        member 0b7f3b6da066eed4edf0d53a7d7693cf
        member 58a4fc6c424877829f6dac79ad9e87d2
        member e04a94c0d76afd762de442c8bd23f056
        member c425294e3c231dee6c06f39505b9da86
        member 33e0cc600a8599a15202c8d8cc055166
        member 1589e3efd316f5b85bb671e579997c16
        member f8769908e3e6ea776be23c9a426d4344
        member 07ac6dd075cef6832dd0411eb238f127
        member 888afdb10037981f442fa5da0ada3b34
        member 9429143581c65d19033e5e1132f69412
        member 80a5c5c199c3919cf3ddc6a9c2cd4b32
        member 8845ead85d40e4a7b71a2f2e91945a36
        member b41ebfd1ea0f8cca847016e96c336aba
        member eda6ce7afd3a3dbd87c6c857df37f80c
        member 393084df58b36592c7c6b107115d9e1f
        member ea313e30ed4465f89a4f8a24aeb2f418
        member b431eafbf71b88da0c6f7be38d436985
        member 41f87692daf1fe4a0197da00735cb412
        member 18935325a5a477de43712d50b5fc45e1
        member 8c71b23c002fbc72dc0ea4e64bcec455
        member 86193037c0899292a4c929e2c46b3bb1
        member a9b6f67cd65ab1733246b9d872125e82
        member 5364020db87ed9aab4db37838717d8de
        member e344c35230320cb7fd563b50e747a459
        member 78634d4d95e44f17057fb86616ad141f
        member 190adaf253b494ea94d858de12e5bcbf
        member c305920afd0848c650b0497df4c0bde1
        member 9b93b3b44ea1eb36a33fe62b8e9d380f
        member c471c960620d808dd687718c6d9d6848
        member 2144bc3c907c26df2d283d67a487ea09
        member 5527f66462c1673b8982b345743d4807
        member 1590259d48dd9737f92c0b3122a4ea04
        member 8ec541cdd3de9e6b5314604575851a18
        member 04a8a2db3f22e2e758a7852992f83e5d
        member 7143645c33e572e283eba56f1d36a5c3
        member 14ea76d942a114ec5a372c316afa996c
        member dcf13391e4ecba7743b0100df2d9163e
        member 4f1c198254fdfc9b096ca78e1b83103a
        member 0e06eb28b31a25b14303af0b06c9bcd4
        member 04c20c6503a9e735125311ba5b584926
        member 069a5f0386c52320f23bb68f97be666b
        member fccb1cefe5c62b819d21fd46077b5a90
        member 03b9f6745f727449e9d0ddd8c28fab27
        member c39f652d5f42894ac1bccf56c858163b
        member a507bc240f6d21bed8290ad68f6506dc
        member 3334464129579771c9a55d34fe8fa5a6
        member a262ac4398db64f954a1891730a1a62c
        member 65de4c1d7218be1852fa2a6cdb1f1dd8
        member 59f9945e0edd4134a265d1bb17d1f5fa
        member d7bfd90df942ea49a4cf4fcdd9e0bb5f
        member 45830259ce5bf26fe06b18ef1a8e35d2
        member c92d4ef0cfc7a5f666c93d20f34a8977
        member 62c907fa266b15ba4f8b21a381b747dd
        member c12e1491bbfe054b287a2861fafd9f92
        member 433894fa0aeb81b4ab23f5bb33c08455
        member 8f387dc67bb0cebb469dfaf4f07e2249
        member 03e72a504f95e65aa9d824df80ccecc7
        member f835e421c095952482b0e4ec987dbb69
        member 04376fe4d87aab7c169115b04dc47fd8
        member 76ec0a9a582361f0c88a715e105f5954
        member b982de7565bcb22175abc7d6ed313185
        member e89d2d2ff87889a2d5651cfbfde89316
        member 170144c534716fd8ba1d87470c945161
        member ae42f3aacd92e5c858dd1068afdea1d6
        member 97deb0f630774b8f505aa31906954cc7
        member b147a26a340c87fd74c19c121cbc2a73
        member 88f03a59256f0982ff99f282e5f5a6e9
        member 6dea17e9e4bbb5bf75a82dc28af7d0e9
        member 4e41ace0d8369472bd4114fb39282f13
        member 1862ff8874377f52bf66d9e9007b70c2
        member e844c949e0546ba6829e59880a8487fe
        member 566b0dc2b61d5baa6a9251be4996395b
