SoundWaveAsset d1c613d8e7920d2ea3fc82949040f83e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
        NameHash 3968672596
        Chunks::array
            member::SoundDataChunk
                ChunkId A2AF238182B601EB61CE72C35CF2BAF0
                ChunkSize 918080
            member::SoundDataChunk
                ChunkId D9AC11949A9555ED149454074B41150A
                ChunkSize 958188
            member::SoundDataChunk
                ChunkId F3106E32E9CBD80C2CB09FC82B85D6F2
                ChunkSize 1073032
            member::SoundDataChunk
                ChunkId 85A3404F496451EDEDB5681432E3948E
                ChunkSize 1241740
            member::SoundDataChunk
                ChunkId 4CA14758B56AF055219D6BF8B6C97824
                ChunkSize 922336
            member::SoundDataChunk
                ChunkId CA951901A17CC9E32F0486EE999E92A2
                ChunkSize 1016704
            member::SoundDataChunk
                ChunkId F33B92B7590105701C53463FF2F3907E
                ChunkSize 926516
            member::SoundDataChunk
                ChunkId F3AB7A23D49E09AF73849B0AF4D20148
                ChunkSize 1777724
    Variations::array
        member 9b2391b2b2154160bbd2ed4ec00809ff
        member a297af5b0689e0dcb27844300f0fdb97
        member 1c8a3a9264b28a0e8e41cb7e2a010e76
        member 045fbf08c162eff7c10c0289b6e46bcd
        member 3984c8d5fc54052bddbc87c5ada28ca0
        member fd9fddb060e210c09e9075b4bb2156d5
        member 314b5c2ae8d193cf6a4703ea8cf1fc7f
        member 3318159a4d6c1ff38948c66ba36f4b22
        member c90d72422500815572bb6c4741c9cbe6
        member 014eb60c279ef82c3eb94a4d4ef8fb1c
        member eedec851dba26f35814cc3335275afd4
        member 93706e600e7fa32906fcf28e89eb4508
        member 18a71de0d6d85e3779c7602fd4129e86
        member dc8c7f24d83a77776484f059994cb1e9
        member e8f9a8d8323886af6a45b99e31c35684
        member b01b8a6d0e7cb5d3012c5cd672b0639a
        member 545325bf7fa372f4f3eb15f6c314e0ab
