SoundWaveAsset 6f25eabd2ba02f08caf040870bfdb1e9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_ammo
        NameHash 485929096
        Chunks::array
            member::SoundDataChunk
                ChunkId 16C4D20B2CB8AB6A8BF6A7CFA63936A6
                ChunkSize 2321524
            member::SoundDataChunk
                ChunkId 820C4FCAE9BE1FA86653FE54D48F8124
                ChunkSize 595148
            member::SoundDataChunk
                ChunkId 863E24E3DF0D3FC40E9BAC01474B589E
                ChunkSize 683292
            member::SoundDataChunk
                ChunkId C884DFD3A74D394C8C5920CBAD3E2D08
                ChunkSize 827808
            member::SoundDataChunk
                ChunkId B8FC300602FDDE9020A8DACB61CF7DC6
                ChunkSize 863204
            member::SoundDataChunk
                ChunkId 9BA06E681F17BEB59468334A720D019E
                ChunkSize 542788
            member::SoundDataChunk
                ChunkId 744A4A21790E7AF8FA8768090635EEE6
                ChunkSize 740060
            member::SoundDataChunk
                ChunkId 2B1BB77AE626A15B122D601AED1DED88
                ChunkSize 636716
    Variations::array
        member 451167863a8757ffc71afd7c13e9b11e
        member 683ef52e5a6840fa85a7c59869e8b49e
        member 053095f629b284b7f95de30ca0b4b266
        member cc6ecfe4e2cbbdf9ebec80848144d518
        member 5cbff1883c3829fa43b89a328d4b6f47
        member 272a9e89a8ca48f995ee7e0c449ef805
        member bf13de49988ff62b0c2521cfc2cc151c
        member ca541c53e5369e2ebdbe4b58a9472b5e
        member 12a9c05f3c141fc974a26a69c16a374b
        member 9adcb3c2c5766fe722bbdc7acbfd3731
        member dcd478ea83b1d593889186109b8033a3
        member 01eca7938475541b6349f952fb793603
        member 3cf08336bde589f161438a2b20553577
        member df639bce419cb87aac8829ceb4c1c815
        member 36aea7544299c9700e0c88e4972b5d98
        member 13f9990c13eb2e9121c95ed294ae3f8d
        member 431a37c2b2d3e2d64af9e119276e91e5
        member 9ce9fe2a45b8b301f1fe9f5e974b91ee
        member d65820a36ac8cd071a8bf704f47cefd9
        member f40970568df21345e61e259ae950e364
        member 1ff66514b0552b6f1669356753c0b17c
        member 0384340e9564c8fecaacb99c3294b167
        member bcefc9865268a09c6a09d30ec8ea1391
        member 8fae9199dde4532cd11016f9b50c3263
        member 079723339446cfcd1b85644f6c3c892b
        member 66fe466416e593d9c379e6846116cc7d
        member 37c8fd5ff8b59f1f000fdad5a5f51b05
        member 727a9b919f59733019108c67a463eff9
        member ecaa0d5b0082b928c8b534b96760fc0c
        member 3df9305aa468375f9c38ca9873dbd044
        member c2d041997fcc1c3bcf6a7006642bfe6e
        member df0f2e80bca069c3a75fa70920256d6d
        member 196f2d56539be30740f3844651be635c
        member cee20198ef22189eacf73030d62e46db
        member ee3b0a132313e3b0316dc2c189b7234b
        member 00d344ad753836e27d1b480c5e2b18f9
        member f264e35777c405482e75725afb3fa270
        member d0d1c9acb5d0389be93566e3e191a01b
        member 44e047d260251896dd9fb0c37f67aaf7
        member 690c0f2725688046e8a3eb9fb6f99469
        member 3c293f090eb37901f3f6eb6eb28bc1a1
        member 48b829e8efd5de93e7fc80f62db810d4
        member 9d8778ec25dea44e146f406693911b5e
        member 2e74128c0e9107b9fbda04a154362a6c
        member edb51ea90fc5c510d2fc2623a0e7d3e9
        member 1b240fc5c320ee3fd3f5607847663055
        member e5fdde6067905081f36a1037beb3a17b
        member f92004248d16a2998a83b45b85c68b87
        member f789341e6575375390ca23234bc1e987
        member 02bb06e19db8a4528d3bea1035432477
        member 33177d5c1c82365da3b3ad6e6a4cde81
        member c0781713d1eb7cd6d6971779e637c96a
        member 6027bcd0ad59edf407614b095285cbb2
        member 8f982cde4114c988c4ab0ffe6582d1f9
        member ad93ab8dae1ddf0de445b1ac28d51810
        member 7a08dcf71fbfe102c5db8bc0351bc03f
        member 71f06950a1d6fa44577d824795d51de3
        member 344f1cf40cb6c372be389b70d9eb2b56
        member e7906d1ca67e2381d7bdaac37d41dc3e
        member 44788d9881946f40f753ff15c424902e
        member befed15f96b1b1d85ce657c976e0daa0
        member a906ef577d6f7b35146982e3985b8413
        member 9b2974058f39e1dd35cc5965b0f60f9c
        member 59bb8b128866e024e7c1029607f3b635
        member 2b4c74682fcc0beeec0b52b219c85b98
        member 2ce9dfa0b24c53ae723245af40a2f717
        member 390c33ab755a483e59f925caca9cfd5f
        member f60258060a178092eabb7743798c2dfb
        member 85dbb97f83cd9cf8d91794cd507687bb
        member 60d5c28f6a941ffd38d92da23c0ce86d
