SoundWaveAsset 3dc2c068a294a716194abfca3777b1e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_morale_boost
        NameHash 3366543075
        Chunks::array
            member::SoundDataChunk
                ChunkId 81E44CDE8CAA9EE68E11415A2E0DA9DE
                ChunkSize 1061552
            member::SoundDataChunk
                ChunkId 8415566EA253E5CEEA064613BA49F4A8
                ChunkSize 1117980
            member::SoundDataChunk
                ChunkId C52D0F8EF2FB880B34D9A723606EEDEA
                ChunkSize 1175128
            member::SoundDataChunk
                ChunkId F14BFF09975EFED6B2315F663BF9AF64
                ChunkSize 1291940
            member::SoundDataChunk
                ChunkId FF8D68276839C68E08BEDE25A09FF03C
                ChunkSize 952576
            member::SoundDataChunk
                ChunkId E5C33694A6DFD7B0A8CFA5B7A92DF7C0
                ChunkSize 925360
            member::SoundDataChunk
                ChunkId 27A052D296C4A31DB789395E62009FE2
                ChunkSize 1063460
            member::SoundDataChunk
                ChunkId 8AB8B5495562B61B0B8D4D26A099FEF0
                ChunkSize 1057700
    Variations::array
        member b2ce4bbd9670a831e56a7c5e8a507950
        member 628d9180624eaed95895413a3ce29309
        member bea0e1b3fef386fb48dc256e97a096ed
        member d544a69aa3b7067bd5277144901a2db0
        member ac2d2c1ae23fe9450d4c595f261aa0e8
        member 768f6404e155f014d18a0ecb85cb10a0
        member 88fec3c2897520ac889c3bf003c1ef2c
        member a2c7df5fe7b2ba866f75a01d91bdc614
        member bbb5250350a9a3a087ae86166dfcc5ff
        member c38a52c3d84e948030b7ce4c24aa2e7f
        member 8166ddfd35350edb7c549303747c9aa3
        member 1f57542044c4c3ba0be7340d621b507c
        member ae2484170a5224e04ae41e4d21b30eac
        member 830d90656d9f816f0aebc931e1b3b018
        member 06e6c4d1b550ca77024b63f274419a08
        member 3fe119ca24500bb103c7dc000e09d52b
        member 0b935d50c3b290e3ec4a9259b520fe82
        member 7659950f6fe40023d66c46318a0db3a9
        member a294d6877c749753df0c5977bbf066d9
        member 624103c1d871e112baaac67acf22c06c
        member c2b6f64e2fab2c01cf1c57aba27e1cfa
        member c5dc82661f2c6c21472fea2bbd87f071
        member 2022a887d5dfe9f4e09b184bce244f77
        member 38f1ff2a30cebb46718a11a892baca1b
        member 7c6e6ad82c47380da812fb744c271790
