SoundWaveAsset 487bcb8e851a5bc0d3bc79634f44c895 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_order_placing_dz
        NameHash 3950936143
        Chunks::array
            member::SoundDataChunk
                ChunkId E3083941908CD371081C664ED9901142
                ChunkSize 1143588
            member::SoundDataChunk
                ChunkId A98D1412F9FCAEB76B27CB89A1E79EEC
                ChunkSize 1113124
            member::SoundDataChunk
                ChunkId E5D2A9FA7361F9BC1D786938513490AE
                ChunkSize 1202060
            member::SoundDataChunk
                ChunkId 4027C66E6F3944EFDA3B91027772E3EA
                ChunkSize 1406368
            member::SoundDataChunk
                ChunkId D18D3BA27CC514B7BA50510C4364E802
                ChunkSize 962732
            member::SoundDataChunk
                ChunkId 405EFF45AC19DB6CD3FA287D789D10B2
                ChunkSize 1241360
            member::SoundDataChunk
                ChunkId 359EBC8FF58EEDF35BCA830B137A44E6
                ChunkSize 1085664
            member::SoundDataChunk
                ChunkId FFFD8EEA358EEBFC3BACC35D75C8D3AE
                ChunkSize 1058864
    Variations::array
        member 5b66c1c9124302ccb3a1f276dc807c45
        member d24a3b0caafd0f0e323fa9dc242ff953
        member ec4da2b613471cccedb69ae8684aae47
        member 39402fa414301d443b5761bb5460dd0e
        member 9a2f4ef9f5e3267f970a3170680f8ad5
        member ad0cbc23f9206185fb0dd4c14fc8a0e7
        member 5525acbd73814ec563ca13a2cc8dc1fa
        member d30217647257ee7410648a18a2a1e1b9
        member 19c3870db674dbd3e3f28584ada41408
        member 7e8113c4a64f1a0800e1a9e7b2446f5a
        member bef55a9e700ec910963769efb1c9e214
        member e95166f4ed89cff91c6c2f88503e6feb
        member a53b1f25f065e7481ee3c0e968927255
        member 03148c40d2e933f68d097188331c9175
        member 869426ae95bd0e05d9a719f9e3e8b739
        member e695b27e85730afafcccd3706f057e61
        member 14ea07522ce807e1f8a2a185b886e60e
        member d059679875ff6cddebb9e2ba23df996c
        member 3d8cbb433913c42f4e2b7dc66db9d310
        member 25425de18a5841a07e569ff4a85db761
        member 2088cbea38b620a03e61b463d97dd179
        member 7e5d1afd463fc5ba15071de67b9623e5
        member 49916d96521c6ac1d46ebf2fd61af279
        member e4b4bca9264c77cbd43992ef269ecc33
        member 3678be23ffca91991f8120c818725aaf
        member c58076b9575629b9ce8f89281e5a597a
        member c6c9d0340d1a2bc6b5e2fe25954a1542
        member 3d1c6c8623b10d31946101caeba09b1b
        member b1d71495114e228d1ca42de90942b33c
        member 2fc0e6f34ff9ea0261a84c1e1fd8915e
        member e81ea2af561770c844b050c1b0bdc811
        member 409408cb2ba8d2747df57c20259edef4
        member 4a7425900d8a5fb9a43c2e7862645204
        member 71a4d00812fd3737da41317d2f4c6238
        member 8eb0c75dd15c73f94e79471f2916a970
        member 6d2004e5e1fc93c8a2e33b4d34c2d91b
        member ef1ec4eaa275fb64451bedc922b2ad82
        member 5f85540a113001168302d3e721aa2424
        member 13e1fffe012ae488820e051f763c25da
        member e4a317deb4d8f3d5673aeab7a7c2e72b
        member b05c0a0fb50c4833cec3a5956c8f2fe0
        member 10fda67c77ff95f22bbfe5c6a195e291
        member 03f14d104833594975a9dfec2908431c
        member c019da3c52a6672e73f1ec89cbcb0a2e
        member 75667e02605e77e64f5d477a4bd024cd
        member f9d56bfcd52c547d7c55acdb7affe836
        member d56dd7a88777e82b5796de2a3acf5321
        member 0e8358ed65fd733d00ca30e083299d33
        member cb8d3209fe68f037f7b64e493645e0dc
        member 2e8d971f14a9d079abc996335bb46d41
        member c9da850796155296a4ebf96dafac33b3
        member c6d46580cf0a7e0fe72736aa6c3c5219
        member a03808a540fd7f386d47c39400c959ee
        member 8ef4fc98441c68c086f8dd90d35587a6
        member 920219610e61f8d8b10df1ec9d7dd857
        member 2082a8a0a97f292358afb0d93a6a0bf9
        member a57a2b9f1f73d406b345c0304828cfb0
        member 407c1689e24de37210b6399fae0fe404
        member 9676a7ef2081ef0d7582564db5b3365b
        member 0c7e2fcc13ef4c793aa67eb8d6f9675b
        member 3e9fa8cb0ad03d611fd6dcb45600436f
        member c1b282cfc57d828c9df5f97b7b07f6a4
        member b238ee1718ece40669984698cf124e33
        member 3b2bc04cede3931c92a04bdcf8af07c1
        member 44ce1e76540496be5991fa51c0b0b641
        member 897ee7a2fed8cec51166fd266e40e53d
        member d09bf3745499261a70d1b3a7b4f1656f
        member 4b7202cdbbd0e9d58d1a0d3e714e2a6e
        member 47b620e2685f8ff651d56208aa019e05
        member 6604dcb8664241c1895142d29ead935b
        member 1d4959756bd00d3674086ec09aa3e359
        member 10b5c224cb3df619efeb4d43bc44638b
        member 1321e91422184879147fcde002fe9847
        member 837fd00d321015ae4d81f86418712aef
        member 16836f5489d3885f2256b171effe61af
