MeshVariationDatabase 95d7d1655fd61ef251b77831a19759d3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 4e832de544cd6cc26e3ba351ceceea80
        member a1a6506ddf9aa3fffafea499dca2b66e
        member 8f805816c34b9f560640bbd06079cdcc
        member f2ec1400db00faf724297e74664d57d6
        member 0f7bc2f10f150ee0b1f7f67dbda6197b
        member bb5218639b606bf70f4e2a2cc8f1e356
        member e464af17695d38ba117ad03385c66a50
        member 9dee5fb195484d807bed1a1e691e2f5c
        member 1028bbd6c5a54be274c5e3f1687f2ca0
        member 4800963de6e57e4245382d6b35fa816a
        member e8c54918bcc2ab597cde9d89c88b7e05
        member 65b6ab86cf00ee09d6544dd028614827
        member 9d2e69fe3b4ac7435991315477fa7132
        member 4b615141dbdc5bc1623b683729a6f07a
        member 9b3ceafaee3d9879fc92ca07aff725ca
        member d3ffad97f4798345145621b3f4230162
        member 6a765fc042190f84f8cb7b126a515727
        member 04d183c5643a4f7f698a1a68cb8a3313
        member 4b55ced2d5858fe0fe14c33d2c37fa63
        member 976c6e373326009b7b663c3bd7a03583
        member 0d770b0c2c509741bfb26fa3c280ca1b
        member 6fc1fd8231e4db381167ee5d39b480af
        member 2b6dc8b882e9d834706653f46dc3629d
        member fdf79fe6b7c92ee0d3112494c2be46ed
        member 2b29c69d63992889bc99e24bba2b5cc8
        member bd04c10eaa7b203c9519e4692a860748
        member 44e881d44400ac828f2ae7e5ad3ebabc
        member 1943ca24e1d45fe034fc44aa6eef32be
        member 4fb9968d2714b20fa6d15a271a611b69
        member 5e02b0619a038c262f3a411be2bcd106
        member 53b6c9e9fbf9f8a327848939f4d297bc
        member cc2e88857a2b5048195af7106e4ec0fd
        member 74a67265a8be66bbcbb336b99d24f7ce
        member d613e019fa6a8a27d211caf644a6c053
        member 61f0fae1d2fbcc55f90d1347dcec384a
        member d9900868fd7bd6d527c4c53ab7d8a170
        member 730bbe97cd13a0a1b049f651ff73846e
        member a4a228710ea7475e2c1d6588b4e49491
        member cb269d2658c4afa19b92defa4bca22f6
        member e064c5a26e5379a3c4ee5565234bc645
        member b8fafea3cdfa8db4573e0a415f1340f4
        member a372c591f9245d8395088b89d042e1e1
        member 88f4123e10801b913e01c42c05b80f43
        member b9fb33647bfcfeefa80900fd73f726de
        member c0298a5cdd388bae772e8b2896ad7014
        member cadc6bfe8a738efad89dd68bcf0b2794
        member 25fba1ab0f08d93874807cd3e699ec59
        member b790bc5a6a4a465a0adcabab3bd8d716
        member afce48a927914a695435b3b8d4a60896
        member f367a98d92c3b817feac56ed46b1d1e4
        member daf40d70d1b347515b2ca26d41272313
        member f3310727fc60bba630f14998a4d6cba4
        member fcbe539f7e51327ddf980b3c1414405c
        member 094d87291c62bf2ce9996270f51c77e5
        member 7b15c9f60300a75cdee2da7a9807f378
        member 28d4361401e18e2a28e384dd8ac1790f
        member 6855f66f187a4ecdf83f7967269899ed
        member 6b96c4985896d8382490e1a956498545
        member 07eff71a26b5987a5254373bf467ca99
        member 840b0503e30c0e18931edceda639f7e3
        member 7666c4159f5ba6743e86a65d05bcf986
        member 8b8312fb61194f458df696ba66166b89
        member 7e840ed3e1bd5cbc9fb2512d3ce04ade
        member bcc8edf2e282c9896c0948d891742557
        member b9bdd4713b5accf929b108a5475b422b
        member be9a891b3ad7c189ca8e4639d7844927
        member acb8eb4d3d09d3243a03b2582e7b2076
        member 9993eedcac88eae6a17466cb24d2c7c6
        member fe8bfa8efaa093fa6659abf9d16bc508
        member ef9616a8ac5e8c54b8036f19dc641000
        member cfba3978346f2b6c07abb5092ba3d72e
        member f3d3bf4605e030002ec91645035bca33
        member fc3b3459e7d3ceec505c5138b8441601
        member 96a5c2c2d28f0c5db8a3b80ee00dd90d
        member d27ad2f34794065b8831021a8115b018
        member c9da8ab6a1316eed2c336cde0e401288
        member 0178119fb0f55210dc827c6d00ed7d74
        member 656fe87e91828bf975756f059abf65ca
