MeshVariationDatabase 84fd670926e1a7bbe9053f1839ca29b3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB06_Parent/MeshVariationDb_Win32
    Entries::array
        member c8bae0960358d55dd64dce84b3d19b15
        member 44bf9124aa37b4613021352c25e437af
        member b7c8725dd55ed06fbff1897a36c0e6a5
        member 463493dc1851b5483dedafaf4b8b2c6d
        member 47923f6537598fa65a9f6ca8d6f8a64a
        member 3280edda2fa74782e584d0b9e927e917
        member 2a77063b8caa1735420d1cf571cbfb43
        member 626060987b2b895bd017642c5120bbd3
        member 8e4cd0827508b7c11201445ff7731178
        member 95e07e27f9f6f40d05fe024854d34a9e
        member 3ac923c5f5147f50d2836143868b4de4
        member 06e3f484a3b8771fa04951fd9ff5c7e0
        member e61f13165b6720e0e7a8ff4e2c6c7572
        member 40e59db7ed10962e3697b630e4dcbe52
        member de28bbd5066c1d852a39c18f73908570
        member 71015aff30c122548b9a161e170a7441
        member e77a84aa3a32d650bb8440f6aa65d459
        member 83fae329e9b02bfb8b033803053dd6dc
        member 83676a5b617d9a4411184112d43be677
        member 4b2ce4d6f94c784e5309aea46dcec82c
        member e9801c9d9e5e182f1f9505ffda51a4a6
        member b9f90b6c3d34f101ecce28193d59027b
        member eb0d574e5801e99a482dc98ef1a4a338
        member b81d71bdbf49e7501ac2006ae0b62f08
        member f78969e13691c3a00e2574e63d0caf09
        member e018b2d1ef7af4538058b6fb16c9deca
        member 0bbdc54b157918ad4d39b050c9f56aa0
        member 43853f77ff38d95e54ee35c7cc54f076
        member a3ed760fc62538e0b4af16c54071a12f
        member 7129b7c9e3ccd5622039fb0fe12f3541
        member 43dd1f4bc33aae7a6a75aa25b5afa941
        member f90dc11f27c9582e51c9e3b6adc15c6e
        member 77b0e376a601b8dbfc7cc18d0826d2e7
        member 22621827e96bd7242b3550742e800cc8
        member 410c0e984fa2b577fd753466d38ce35d
        member e3797e23c029f61868edea7e8821fea4
        member 4571347859316e7513190efd38e18d26
        member 9d647ebddd3b2d25fcb83b6d52755089
        member 8ffb0c059133b8344d200e04d92196ad
        member 50e8b6e2a34dfafa0e72f80463fb91b4
        member 5b510bbe3d9042fbf747add1701e8d1a
        member b6f6d2095c0a83ab4308324321d78a8b
        member 8fd1c46c4943e1935774a325985b4d6e
        member 123ac173fe55ecb31916eb5f90e59987
        member f416e6b720de7f6c45603d53a8a2637a
