MeshVariationDatabase e32f9360db643d46fa6fe7f265ac0b1e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
    Entries::array
        member c6d0985def374e74e0a665cf822a02ce
        member c445c5e3bb0f5eb5820304145c104eda
        member 9b30ce7089de9ecf1b8270417de6ea9e
        member 73017d5ad1e968e0263b155e89586187
        member b9bc748760aeabfe5d69c0e37215ebc8
        member 49dbd4b4dafb3aacc430268da21436af
        member 19677c66d07ef38dc88b17fda553f4e2
        member 432c6602ea92ef99864c732f9311ee5e
        member 24924207ec9647d1fff07fe29abc4111
        member f243aaffc46fe646c5a268eb9d45ae18
        member 6c218f995b2b4017091c9629f0d32a35
        member ee608c40f09f404fc3c443f55940654e
        member 5885d18c8a7df861e291779d98776c87
        member 006c1d107d6fdf1cecc94420caf99135
        member adc64c7b282afbe9b77b559015013c77
        member 6c9155189d77f1492a69f725ebaded8a
        member 448b5e1ec4ab4dae61f24bd1dfc3ab80
        member b0defff02f5b70d1f9c53dcee3ef31dd
        member a91cffc293cce3979ad3d443dffd6b55
        member 5fc47adee136ce8f4435e89f1f69d1d0
        member e8facfab31700a17894218d31eb558bf
        member 5e7f4e72b5b71bb44f6e6fa5628d9c58
        member bab0eec1b612be1acd00b60d7b117e24
        member 7e6a9b2fe8a89b0011d6ac07641bac2e
        member 2b5636c91c289f3b2b74f424b87ac902
        member 4e58aff82b1aa16c9b801a51f06c111e
        member d0406f7acab6af1aadd297432a9fab36
        member 1e118b82807f5fe1a27e086a851a8424
        member d63f25f96d8e460f763ade749790de59
        member 5d773215411869515a24372ab5b2f034
        member 114d7307a28f314c18fba2437f8c0817
        member 2abb355edad476d929cec7ab5222e51f
        member 6066c79952bf5fddef4f5a25b045d6ca
        member c2d9cca9ce28a324de2e7d2ccf4e1e69
        member 0eb2f7a374fc595281fb5e7e4e2d3496
        member 21ea18678fc0c399ea316cecf0bcc3e7
        member b9ccaedff62f45bad6ad7acb6112b968
        member 879b28aa2639f62ac538390ecdab369b
        member fb443bbe55f3db85b7405f285ddeb056
        member b79f5478d08d3c62247e47b5d071cc71
        member f5dfbb9dcc2ec285880dde6e848f86eb
        member 9fb547ffffb6d9b893bd4976521798cd
        member 47e03c9fcc21c98734640846ab5b240f
        member 86c3ddf906be1b42e452781db7df32ad
        member 7a647ec177259b5a7089f0f02d216325
        member 78a36eaad92cb91638b854d7fe599aa7
        member 7431528d1ffd4e658be16775dd356915
        member c496852bfb01df81edac06db0c7ad27d
        member 5acadab21f2149883aae8d549b4b9425
        member 3b8495acb4556ad74d2490c6f1e91954
        member 52c2345428af28c2c501c6cf20a81cf3
        member 4da33a6a83d5fadd564ee5952a411fb4
        member 0393348fb6706b7c89ccc93c7c84f4b4
        member a088b80d933dfc493a109dca4d40029f
        member d29598ac764be8cb033d254c72f9209c
        member 2dc990a271936a2c6cbc8213d2508b2a
        member 64e30df064f18d935ad93cde3745d836
