DecalTemplateData 0e04abbaa9024f46a45302cd91f8ff2f #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Scorch/Decal_ScorchMark_S
    Size 0.119999997318
    RandomSize 0.0500000007451
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.20000000298
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 1
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/scorch/shader_decal_scorchmark_l_01/560cc5d7e99a8e0b95893f166e6a2b75
    Projected True
    MeshUVIndex -1
