ProfileOptionsAsset 6230f085c6fdd047b372bb949a0fcc11 #primary instance
    $::Asset
        $::DataContainer
        Name profile/ProfileOptions
    FileName PROF_SAVE
    ContentName SAVEDATA_PROFILE
    FileSize 16000
    AutoSaveOnQuit False
    Options::array
        member profile/optionvolume/21371ea6e2f6c803e3110f9142a864ea
        member profile/optionmusicvolume/2d1d1a866b10e8a115754480fc6b7063
        member profile/optiondialogevolume/8c33d21c3b8712142f17aa523b3898b0
        member profile/optionsoundquality/c35dda6bff2829c44b13e9b4b7246517
        member profile/optioncarradio/d363800d0e84f86f4390467d38e7863f
        member profile/optionsoundsystemsize/a6cc234044a2a447600923af2c8979ea
        member profile/optionvolanguage/5d9ec038e4cf24a5a476725d7664e6d7
        member profile/optionbrightness/09ad087c5262e7c200a17ea5a4572b01
        member profile/optioncontrast/d51e683b213b21cdaa4f18a3fa16477c
        member profile/optionshaderquality/133cd7bb860731400bd24b6dd4cf07a2
        member profile/optionenlighten/efeaacfeebb7c50c1eebad0202a23ef8
        member profile/optionscheme0sensitivity/7bcb0659ae04604bab10b6779bdd7d52
        member profile/optionscheme0flipy/0620490cc0025249ab146e7ce0fdc945
        member profile/optionscheme0flipcameray/d0587aa5cacebe4dbd1ec432917f6ca1
        member profile/optionscheme1sensitivity/6bd7481f1d11954f8bc64230a160d3a0
        member profile/optionscheme1flipy/b6408a206d5a044cac4ce65764e64a3d
        member profile/optionscheme1flipcameray/48dd8ed8d3f9c445ba2792204b8cd53b
        member profile/optionscheme2flipy/4614de45cc0f8d42be024f95d5ee274b
        member profile/optionscheme2flipcameray/232c7778d78cb747bbf3932f46dae6e9
        member profile/optionscheme3flipy/56d0de8f828dda439511a42b3f9941b0
        member profile/optionscheme3flipcameray/7640c944d00c1c44a63b0181c9ea4ed8
        member profile/optionvibration/ab90ad1647eb7845a8b22cbed77531e9
        member profile/optionphysicsquality/af71153155d8eb4fb0f60117223375eb
        member profile/optionanimationquality/d1bbd776e3e663439feef3adba55c4a5
        member profile/optionselectedkit/31f7f1f21162874fbd89bbb31ea657d2
        member profile/optiontrackaward0/5ef6145dfc6c360b8eafa99bc4251e7d
