SoldierWeaponUnlockAsset 9cdfbd3d7dc0144789d2178b9ae0c42b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Repairtool/U_Repairtool
        UnlockUserData *nullGuid*
        DebugUnlockId U_Repairtool
        Identifier 2378591030
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/repairtool/repairtool/9c62ccbb54671516351d9f726b4bf8aa
    Extra *nullGuid*
    WeaponIdentifier 3398719196
