SoldierWeaponUnlockAsset 4ee1f7af18596b4599226ed1a50f3f15 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_QBU-88/U_QBU-88_Sniper
        UnlockUserData *nullGuid*
        DebugUnlockId U_QBU-88_Sniper
        Identifier 2033027252
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_qbu-88/qbu-88/c40f7d253fb24c4bd9dc7fc49769ae19
    Extra *nullGuid*
    WeaponIdentifier 3890467986
