MeshVariationDatabase a05e9c4935c5d9e8f5b354f4991e3e00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/Conquest_Large/MeshVariationDb_Win32
    Entries::array
        member a5e7ca566fba70897479e2a3423f2b2f
        member ce0120cd7e8f9acf640a07498581ad04
        member db2e8559ed80cb37ddc3a362193f3b0c
        member 91a1426266aa1a6e2a048c4c88371b62
        member 050bcb2be44fe4b75a57be5527fc34df
        member a8c3e4bbcca9d4072b2c1888f5845f4f
        member aeac43ba5abc73815d86cc37b86096c9
        member 1d97f12911dcaec75c2aea086a0ca457
        member fbb491725c45ea4d3b4becadc8cf0d87
        member f8289830c2372d842485ef00fe3d3e45
        member 85565acaab8e79bbf47693e5a57dd416
        member 9f2618f76701d830b36181e56335bef5
        member b955c9ca4e27a9715c559e2beccadcbe
        member 80fee38765ed65cdbf89744a64e8a466
        member 08c70bed9cfdac6a5cf8383357bafb1b
        member 308263c0885f1abf53c27c4e4325a7a0
        member 5d459f707b2b9db70456745cc9c9e7af
        member 670dd5f6ed2a2131d4a1df0f49f77ca9
        member dcc19ea19cf7954c7d4c1576d896259b
        member 58471d2f06084d0047a918d790bb838e
        member 3e72c04c88ab98d9694ab39f39e5ff33
        member 471f265b8c1e86b2b38caa6783d9ae06
        member edc0aaade2f183aeb6ddae7daf87b49e
        member cb192fd3f1974ec4030683e4f838be01
        member 80c5fbd54c003b7fd0e2337881403d6c
        member 2227e05317875061c720b2e69fdf39a5
        member b86c0653cc511c966c0c8822b15c15f8
        member 508a1fee1862c55ea3c18f33f8b01f86
        member 6a23645791940236120f96fa6cb03bd9
        member 232d9e0df3ace7bfc6a8b37a423ba097
        member 28b739f333c2734f7ee4f788b02797eb
        member 4df5254b61a6439b3411d9439df2baf3
        member 228f62e04ae0203e393f20b9fdf04dbf
        member dd931b8c0231f703a6b8d1cd1da4ec1c
        member ef01b821b309046c8a75fc35c2c146b9
        member b8ddb2e1159ae89c632a9dd7ab419821
        member a92a55073e15f4bf34efd87641b5a656
        member 169befbf2bafc9e820643345ca7fcc94
        member d69cbc393a4b6a37df5ec1083ff599d9
        member ca96e4d8a26641d8c6210c9d4306b54f
        member 427565e02b23b053a4328cddaf194ab3
        member 950307582c56d7c20d63e9403161bce7
        member 601f2581e02ac434cfc78687b376fb2a
        member fca147fc5af0a1dced3f7a827262c748
        member a3b24286c8c77e5da47614f874ba81c1
        member 972fce8538e78b99d9b869a910fed056
        member c829f0fc53dcb8ee18f8b58cd3beb523
        member d7a6181d8abbc534e05d8185a998fed9
        member 41b5ffafc9f39ea633b8afe477d7b424
        member aca351247a32383609fbd3372a0b8b1d
        member f6080fe51da260569c5f0738fc8510f1
        member 0494bbe78bb38f79027bf482c55fc656
        member fffeca1ec1616504ac1b25143fb09d5d
        member 00405a8121d9add264e3bfd02687c3d1
        member d6e8c37cff98cf1cd33d7bec4462b695
        member b64ac4a95db87f4593a70a54ed883157
        member 43bd2d7aee4268223ffd15252cefc943
        member 6a1fe850003a153dbae2afddcaa5d193
        member 7756298bbdcc922916366ed26992c0f9
        member e575e46bfd3a4f2198c80810f2269a32
        member 822d6f1414de0cf176c70617cda33c8c
        member ff391e4b9fa9b1ab028b9e18bac77f5c
        member ba9635efd463162d7a2641ed9324f0de
        member 4d2767b4d90e71c34cfd8433ac2cb2bf
        member 8741d91238a340fd111fc974997d95b1
        member b78ef72fbd131edab5576563769ac3d7
        member f6374b877ef9048baa33db6862ff1a76
        member 9f6663df637508d593753818c832edd6
        member b48834392f910ab5d6ed378626464f2b
        member 9937172849760013da20d170e6f083b9
        member dcc772cc8fe20e4e62541b3d849035eb
        member 80b46318acc9f0f1eafb12e38308cd3b
        member fd6423fef94428ed1bc682464f620dab
        member ce1a1f0ee741aeb7b826cb86e32e909b
        member f39edc70eaf00a8174e4eb1618002883
        member 3399078e9c2bd00d9b7e5bcc9bda5b79
        member 27ea1602c0e448d98b5829c3ac23fbc1
        member ddd147eac849cfd58153ab16e99a25d4
        member 5149a28ce2f93d79567232e8566be94d
        member 9247697d6813237ea3d76b3e4787e65b
        member 4304de13d95d41148ea1c18df7c1570c
        member 98ee157d3e86b3942ac5b58911be523c
        member df440ac9c9e7e1ef1d8a1c7b521f9392
        member 4b04bfa8c6ab11f6d6cfc906e5534b22
        member 96b73a648dc4edf89f913e90cd45c477
        member 319e9af1444b97d9014c43e85d399acf
        member 4cfbdc39277e3700f433f32627b98b4f
        member f272af49e25377d7c739915c32bb093c
