SoldierWeaponUnlockAsset 6aaba6077d45814494f9a3fe15c3d923 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443_Silenced
        Identifier 1472071902
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/5698646eb6b5e4ac9dd6ab5fd6054acc
    Extra weapons/mp443/u_mp443_silencer/db298fd4252349f049bfed2d9e555bd0
    WeaponIdentifier 2171754268
