SoldierWeaponUnlockAsset ab8732e49d520348b5856c17e2dd6aeb #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443_TacticalLight
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443_TacticalLight
        Identifier 91078042
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/5698646eb6b5e4ac9dd6ab5fd6054acc
    Extra weapons/mp443/u_mp443_flashlight/691d319906c8860fe3f125d7780435ba
    WeaponIdentifier 618185187
