SoldierWeaponUnlockAsset d6a1b0714f9ea34099061a7f3aad573a #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443
        Identifier 782211582
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443/5698646eb6b5e4ac9dd6ab5fd6054acc
    Extra *nullGuid*
    WeaponIdentifier 699682388
