SoldierWeaponUnlockAsset 1e1c6298cd76d845b5ba719421ea25ea #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP443/U_MP443_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP443_GM
        Identifier 4071677771
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp443/mp443_gm/219f1cb423d70746b2ba4b2c30677c51
    Extra *nullGuid*
    WeaponIdentifier 1747345249
