MeshVariationDatabase 1534a8423245f9df4bc880a917cce6cf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Escape_SUB/MeshVariationDb_Win32
    Entries::array
        member babf967da9dba092c73d2ed2f5814b29
        member a2d52b85149537fcf1f7e5413542fa6f
        member 6798d4ff03c09678138ca71d3f7cd565
        member 7d6a86c70c21724dea307ee554423aa3
        member 28cbef02335843ab6ef371ac2a4e288b
        member f69131ffc46e7a90a797d32575154f84
        member 346b2d396edda1d0cd62dc2a0ec6761c
        member f8e26956dfd3018f26fafa8f20f78c35
        member 46993cced7034798d9a8dca9ca2efec1
        member fb7922642b785ef01f08acbee12124f4
        member 884ba53ad607c6580727c617d9add0e7
        member 88e4ae34a72c1cefcd5384c99d6d4fda
        member f8e88a1a6426dfb7cca4f554e990303c
        member 40c1a4953017f12f7aa52cfaecac8787
        member eda75cea534a7532a372b5064b4359b9
        member 0a0982930bd3a2011fce4896c3b48513
        member a186aeef765e0588bdcaa72d20617736
        member a0a4a243ef64759bbfa81d0704aab30a
        member 8aa8b88ba425b014f677336c4036d6fa
        member c3d18a7ced6c9d786cb3d275c3d03f7e
        member c555eed979b2d0d48a25544399bf792e
        member 5c6969bb6b135e96d5b63f158ff7a4fc
        member 47a9f9463a8bbb5dbf6bdc7abc576373
        member 7460515e2d208d4a80e79b96c2348a5f
        member 034b0c51a2dd4b633fee22bd55ffbb73
        member 86c2661e0c80f55d4a72be609da47bba
        member 1e24f07247f828a0a0c1eb22462409e3
        member 2c7450c97faf3dcf898c9317048462ac
        member f934ab00fa116bfaee199eeae552aaaf
        member 8d796a6d57c19548657fb7b1139fc899
        member f55156f8d6126a2baab749e202c46934
        member 0d61cd8188673ae9aeb74d85113548da
        member 1bcc5275971085fd1366400543641251
        member 44b269db30d59cbe499c3e6dd4cdffee
        member 1e10270edb5c0fdb7e0b075a703e46aa
        member ad4cd53d26bdce5c3475557d183b47b1
        member 3ffa632c8fa64ec23d240c55de79b5bb
        member 40c79d738372e70e8e0e84ea2dac7e8c
        member d92f498099bb28ed3ef0b8e36be47ce4
        member 421a08796c3d28e65aee46ee6bc28392
        member bd7981e1a801bb632c47a26238e34198
        member 808470c0052ad974544df1aec78ebcf0
        member 127454c12ed9b683528aa7e6a4cf37b2
        member fc6d1981258807992ed20f18fefc02b6
        member 42720980955c99d1b18a9dd19451d6a0
        member a2e5badcac6fc38f260baeb57fa1804a
        member 20a263f3e1b4a516a6378f4e386c72d2
        member 50b37a55193b312de6051fdf23293c0e
        member 61f0daea7eab4e40733ef2175df472b9
        member a96a95d8c33904ac33a850c36fcda7de
        member 31d404887beff5ffe4bba89367847c8f
        member c1ed18ca0f1c076feb4e189fe401798c
        member eb64167ae1879bc53397628b962746f9
        member 94c99950e15754f1686c13ac253c2f56
        member 76c49c7b09f2f27ff4adb8bd596f98dc
        member a031884d1cb3210ee6fedb7bc3384417
        member f13c2bf4804527ceef81c2a4490154dd
        member e5a176e64e0d3999d5349868f1096719
        member 76d6c6c8da439918784690778fa4f658
        member c80512f5c41d82cdd95010faac1631f2
        member 91f1e50bc78c13a436fba38afe1a19ae
        member 657b22dc4481133aa21d5e5d435afacc
        member 8b927e5cfdb267aaec7aff2380efd712
        member 40d9e9c73f85a69db97f283b4f25e53d
        member 7163bfecad678d2c962ee0c59aeb477a
        member b279af50f6e3cd3e0402b96ab09929df
        member 92486a96b7a95fbce6e0468a57eaf7db
        member 687959fdca04f5544e12b92807b092e9
        member 85176473d6ba46352d721d39d5f540ab
        member e4b797af5253ecb7a2ef4105dcf48a1f
        member 92f0f04614dce110a6ff0720da8848b1
        member 45a7a826e1d825a2718f9b39bc9769f5
        member 2bad7e42d80f4d36e0cbb0434ac0565d
        member a406ed3b284a7d01c7b494e9e6ab0524
        member bdc227be300736626676528d77f2c2dc
        member b410cfd4b6c1de13b63b6b91c5a384a7
        member 286051db0a09cb7a2e3163ef3e5726d3
        member 7b522769693d937000852b6970cdd6d6
        member 9527598d2c2a45464c04cd1b9a2024fc
        member 5cf92f5aff98049e90d7f11c47d40f74
        member 492f7e52850e7cee145e12b2a9befdb0
        member cdc04cb6d630f1ccce9b85df95ffd75a
        member 37fd356acc638c4e807375f8bcad0bed
        member 1ae11c78f90473dd249a46482882fed9
        member 2f6d56ea5d4c449ee65d8bf64bf93884
        member c2337b35eea1343c6fb38b69d9c41714
        member a6aa8183fc5435b169cc171f377a2606
        member f513caf8eaf75762df122248f5e134c2
        member c210d26d033dea90e105378d47d627c6
        member f8decc69a5c3cf6e25007754ffa2c69e
        member 3ca50d2ef0e0e47975140dd7cf1fc0ce
        member 15ddae663b8dcd45d4002b41fae2b471
        member ef90388e9acc4856ff7b85f4f2f21017
        member 41cb32d8577ec0b9a6fc488831316b68
        member 724ab5c700e29d793fe7fe61fd53aab0
        member c6e56d7ffc186cae78de813ac8499b91
        member 65dd930bf0fc7618ebff13416e258a1e
        member 3f2b25bcdb8060921c3c676a91a6cd29
        member 6296ace41511a5694d04734b409c027b
        member b4d4dca511304ae67566ae9f7ae5cd68
        member aaa9043b6ad27e1d107f2b2dafaf09fc
        member b749c7cea651dd0c8e1754e747deb831
        member 3e38a2b262bb16b48e126b90c54289c9
        member 8cc3f8d086682ab49ce6abafb68f4b95
        member 1f8e3ab25baf3b6abb698a558e0a5856
        member ceb26c44b5ea6c503561f154ed59257f
        member 77da984595929d3d7739a21e1602120c
        member 81bd277333fcfb0784b8806fb2c831d2
        member f5fd61ceee84c5e1b7a220cdc74bd3c6
        member bf6b6319f3d46870b688cc021a33a7eb
        member 359884c4fd36b638cbac4d5bc82d99c2
        member da4ee758900569a07ed8fef1fcb53a58
        member c0dd43ce233375ac79ceb34153142615
        member aac3881d03c797c4c59e7068ce65dbe8
        member ef907c1527d7f6550e491683448a96ba
        member 523730152f11b5ed6f1c64ee7d63c47f
        member f3d4239cd9da6819be89c411c5d1553b
        member a4868c474b9f05c2cad9b3a33ccae7f1
        member 66faaab36f18b6d06fabacda9d2fe24f
        member 425d8ed951b5c98e37f1ccda30fb49d2
        member 0be686aa8f5bf2439312b4e44966cfdd
        member 5a7e577c3d18ac2293ece50e0fe9ab10
        member e16a2c460d6064b3d9ddb583a4303a95
        member d8cb5ddd2fc11f28404aafe590b71bf5
        member 818f43b0312580cbab87c284b1c1a8fd
        member ee76a5f5f0015c2358b83d202b0ca136
        member 62bc2178d67e62673a8a01ff8a5f6630
        member 393c8e02f31f59802959bd02f646f400
        member 3212bd7c84867dddac24ee6d894fef17
        member 0bacc5c9223b54cd6683e5eee4f62677
        member 91184e16a9d241831d10f60b897ba5ce
        member ad3050233cd458c6608eb808fcbb2431
        member ae2f987118bf41429b4f43dea00058fd
        member bd3e1f5835d01e85de14cabe48e2c668
        member 70ecc1d5250c652f92b5076af4b32f36
        member 0cc276337b86a83438529fe590849e87
        member 024f3d97b20564fe1044960dbdb0b31e
        member 5f3b9deebe2e1edf92967dde8efe733c
        member 86438c89f9e989d09822b2691891df93
        member 23b3f1a1913b73381e5eea87a569ace8
        member ad2520f01e23a5a2256107d73c143478
        member a294e17a9ea3b5ddb709e3349f5b1d04
        member 3dd43d29219017611f44650db0c0624f
        member 54a2a29eb4d9dad64cd39c7b8b4c966e
        member ac067c18634a936a1b618f153354c5d0
        member dfcc1d9ccbf8fa48f6ed484455d4c48f
        member 03db9c1c529f3ba4a3cb76caaa317fd7
        member a6abb11c1bbfc6ba67e5d45afe59dbf4
        member 2f13b58e0e985d43adae9efd52743d40
        member 7032c2cdcd6d6dd6318bb5ed39841daa
        member b71322f73b82214db4a0c447799ee11d
        member 4e257c20e6e28ac35efca3e668027bc0
        member f9c59115693588880e82ebe42b1a6c1b
        member 898738de1fe27324f0f39a488faeeda3
        member 0504101948113b078fd9172578583e9b
        member 52f975e79f2ddf31c5b3efb0bd722b3e
        member b9197cf989b35acaee730c008311b402
        member 579b809e69d3ccef1af81c34438c9912
        member eecaace3ccad83ebf9cd6c76fab6d9d1
        member 59daa41b255b793e17dac07823ec052e
        member b63bbba4599348297c8252aa632bb0bb
        member c4be3dfcf401a63f3428b1d41c9c3573
        member f098c215bc5a3fb2da08ae68eddced2b
        member ef6b992c38ae5af13d31ee84eec0ad59
        member 2ccab6f9bee8eecfe2eca71c28c5ca58
        member 70ecc95cdd815e90495dbcbf707bb33b
        member dff9faab10c17144598e0f82c6369e83
        member 53dde782c38fe519cf5090df76af4beb
        member 13bef9b7b1b37463a539ce7dea218df0
        member ae71cadc82a90e55c1e8d1794b3fe82e
        member 32c19b4e547c6ce95a41db6f55abfa6c
        member c9092e8230244e41696e9d9d0b50383f
        member 965fa5c86d5190e317d04d631f910b37
        member 32a767f57b9b3466311f8356a5ac947d
        member eb9ed6189b44ac418c0f8b4ec99e684d
        member 7d6e09edb1a883a24760d5cd2737365d
        member f08de3d7ed3f9cce9af6a4317aee87a5
        member 9b8f81e1d78882c382e62b50d07bc58e
        member 58e5df0939568e6dffc8e7cbe7dc4ee5
        member 3b8ebad20a77f334083a421c77e3cb7f
        member 7781ee8853d383bc37252e9df66ace46
        member 5656eef1860410cafaa7582c529f5af7
        member d793dfcb3a2d65d0748da41371478f25
        member 13d2e0bbd25d1d8b2878d4c3be2c48c1
        member 59225caaa2e8ed9015873e45b5730034
        member 52369c782b240f1f99cba4e4d9b5ac1b
        member 9b9ff42eb37d04174a0d07b59d350d9c
        member d10b991eb9b72ac4bc9fb8f5923d147d
        member fd9da57f0d142db90fccbcb1f77de0ef
        member b4509f9a44db1880733dd02da28726d6
        member 9165189862241a024dd5e873aa66c0ab
        member f458e4010fb588cf61d8e968038a6e74
        member 7135927bd91313148124d0e94cf3268c
        member 47e67b1e2f353cd3804c9321e537c51e
        member a326694c73065832db86db94ccc7a8e2
        member 089092498bee715c42c43d69b2fb1488
        member 88b28ff53422915bdae0e633f1e975be
        member 51241d5644822ad69c121a519b2ff54f
        member 29f4f8da78eee86ea0a85799afd28988
        member 7775f0ec4557acfca639cdff1cc2a89e
        member 2d8e9b95ae8950b249012b265b72b6ed
        member 9962f4a9a09933167b0b8195fa77fb24
        member 1d1679bd43d4ab7d46b1b36e697fc8c9
        member 522aabcd656f933e9bed4a67bef67979
        member d69c26367bb15f6faa56055e3e2cf175
        member 580fdac7d5ee9bf1935f54dde3841312
        member 1893df0536641f2d193d0c99748a7064
        member 4e33f357c01ddf246db6d373b1e5531e
        member 9e7e544a1260fc4d6afd20a08e9bc51e
        member 2e107b21cd9f89a98d563d599e5af1ad
        member 49a8e15fc5881f2d05686099e52de4cf
        member 40dc5304368767cc947e3d8f5154a7ed
        member 72bacb1dab5e9b85d3c9e22e3dad3ca2
        member 9686a98b5bf622540c7900d25a9d8e71
        member 717e5be59eda9933cec0d1853e34a493
        member 85d5b5422184980e146df7c382e5ace1
        member c56512e72d7454aeac63681d8f37519b
        member 8921f841298d74f0b2f30dd9fad7cfc9
        member 6f34403b5efb557f8ef5762db7fa2b27
        member 67718aff75289f867289c93eafd2fab8
        member e69332fc7fba45b8e21ee2bfc5ed1486
        member 6a4390d4cfa4a5da59a3754d86e4a6e9
        member 95759d0bc191af9a90618fc3848c3df8
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry bd3e1f5835d01e85de14cabe48e2c668
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70ecc1d5250c652f92b5076af4b32f36
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0cc276337b86a83438529fe590849e87
    $::DataContainer
    Mesh levels/sp_new_york/architecture/interrogationroom/ir_tableupleg_mesh/94e091c4bbd2a13560116a8713556de2
    VariationAssetNameHash 0
    Materials::array
