DecalTemplateData 30012c192f1fa5ff22bc9a936d47288e #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Stone/Decal_Stone_S_01
    Size 0.449999988079
    RandomSize 0.20000000298
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.280000001192
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/stone/shander_decal_stone_s_01/8dd38933fb7c4749aed98b9fabbd7f28
    Projected True
    MeshUVIndex -1
