MeshVariationDatabase 5f657f949bd724a9054da36d3d576168 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/ValleyJet/MeshVariationDb_Win32
    Entries::array
        member 3b35e98631ea80d6821edf6e99f5e8ce
        member f4a6ed5ba50dbd0911876ab303166d4b
        member 3a0c116e014d106084773a26ac506cfa
        member fa768c14533a2e4032800db536c065a6
        member ce2a67f9d649bf9e45d1a3f063e4a98b
        member ea5076ac30d0f8144dd64a4714b35fed
        member 6428383c3f4e9f4cab2b29d0c77270fb
        member 99530aee39a93d80e977d9d863641540
        member 5a0a31acbf26429ec604f14c4ccf89b4
        member 3d043e16f40faabd1dd3c08f2ec28f16
        member 95c6a439af59100718da2b74fd24169a
        member b7ccd4821576ac10f5887b712efb2b87
        member 809eefc7f6817e86d1df87661aeb3e29
        member 0b96de08fa4b5f988ae1a667f20925a7
        member 2568639b100d5ade191cbf61c7774a06
        member 2f499bfb84078eeb4e443a1891012b16
        member 345085b715dee88c0ee902fdc60893c6
        member f2f7dfcfca16d58f59f4b202b8b49e09
        member d695783a11d56ef5a0578494ad9fc302
        member a9507f241f86d0c13fc96afd247f732d
        member 04391f6f967ab29fe3ba2d72fda693c4
        member 6f686a3eba36c26462942b5f69799c55
        member 612db00e2927f4b8e3200c2205712529
        member 94f7e36851f001910c88272293647036
        member 7c420a8a44f6d6ac3a83de43da0410d6
        member 99342c5088efb0b5466856a285e0b00a
        member 45a1467b36a407a6affbef3ff1c175fc
        member 464ac960c868894ffdb21f269b8748c4
        member 8e36165bb5a6d17460a0696d84914977
        member 804c6cac1ffc1da9db0cf56e4b0dc73e
        member 7b6d09e2f7e1d9e68ff42e2ce4b16bf4
        member 2d92d8ced3c2ce789da7164212fd0625
        member c4bedb74cd42239ea75ec69f2e9d4fb5
        member ae61d5ede7f5adbd5e29b43d15fedfb2
        member 3fd61e27bad2bde71654b25bd708d6f7
        member ccc9d18d0f0668215be519b9f86d55be
        member c5fb455b7df38287ee866c4ed25c187d
        member 80b7176656e7eb36ca2b722b896a8360
        member a99ba0d6edd00d60879e283091db18c1
        member 9b28cf0bb597ddf2dc66a056eac47796
        member ae578b48019d033b482f1f53442a0270
        member 67b8fd86e410bc84aabd064c20af46af
        member c6caa418f4f1ac97dbc228a5fd58da4f
        member d7ff707220e753dd001d293a37da4c78
        member 3c3130025a531729ca740a43ec4ebfe4
        member ff458b3d03abc847e4d3410d533a8670
        member 0897c248f879dac1fb2e5a887acc78d2
        member 488e27194c418e24da28e7b08ae2f416
        member 0d9ce6a3f35b88d9857a2dcd4651bb19
        member a0cfd7896804af68c1e29c3213377829
        member d62ebf31d56f2f3f7aea7a86fb1bd94d
        member 6b663e7c8ec62131a7239dcb9aae44c1
        member 78629ebfbe117f1ea99001e9b221ff9f
        member 31ee8c16977ebb644598b03d96580662
        member e16746c5da3a938dd87fa0435fb0e2a9
        member 74fbf7f8a57d00ab9cf952a7255fa10a
        member c681ea01d60fa650a8c0b2eda7870ea6
        member 4bf69af46ce0038b7f343c14b16e88a0
        member 70715e2e2689bf882a1180d6a9f7bab8
        member cde8ca0492386f569cf419952b6d7eaf
        member f85206460c3c169cdff2913c8049531c
        member ac5fb7cd9b96ad9216bcd9213e44394f
        member 5b6609a4ccf5f052aa7ec645a3124567
        member 37b5fc092a110dcd6c220670fbb13ff1
        member db5e27295b69b2bf9e5afda81b9ff9fb
        member b10907a22ea2c70c63da68fd7a376b86
        member 5a777ac4e8c9ce638f283b49008e21cf
        member c153232b8729efedbfe0211ca86a9f88
        member 762d27dd21936b9fc841ac66ba6511b3
        member cd71de0d3bdb70d01f8aa02839466083
        member 3c12eb0c89e95ad9709223769d51af32
        member 8d6de32a2b08521dbddd21314f4d2c6c
        member 90a361630faaec2c86c252de314878f2
        member c84ef84df612e6959fb3585326dfd491
        member dd3f3b19ba44bf498006686c0b8cfddb
        member 0fe28a2f8c05116fb68f50163f08bbba
        member 6b1904a4d521d1563fb411b1c6e7d3a0
        member 97eb408a9b1578db03f174823c78461a
        member 51175946c8fbb3f22ed8a5610dc42e5f
        member 5cb3b3b496d7bc3f56988fe7acb355cc
        member bb46c4b09c37bde442f579be7194fcf4
        member 919d34c80e0ba1359443f738b6201f6a
        member 5a827b0aee028b113b4e9142f7e9bed3
        member 15974a7f7ec31be6df6b15d032691006
        member 06ec6483500bd44143b1d73f6ad22694
        member 6ad2c10c4ce726bf4c5f13d1e42b5950
        member 6a48a9c0910cc97953802d9955c30260
        member 29e6dead101abd6419c6963754d6e693
        member ae9ed074a0d834d9d0f4daab9bca5393
        member 264d3671b216686961fc489e025e9833
        member 47c9f1d9b902e248cf3fd5133570dabb
        member 0a2221cc9f8f0376dc28f58524751fb2
        member 5c0399dca85cb078ea151048c32117c7
        member 53a875bb4a2b7c879a0b3a1ef188902c
        member d85c2ee7208a09ac805d8c8819eb1f8e
        member e46a55800ee6781e943ae36ea3fb6300
        member 5d1cfbd54344f29b54cf782d4e30b853
        member 03fa0c5f15d333035b8b40ea6dc8a723
        member ea7bd39a20f64f7ca1314a4308806410
        member 2742a4c20c2bb54b080edb1f3a89a41b
        member 0b6b7b48121b76b072a616d448434154
        member 1ef176f12a803214d0d7d941fa897ab6
        member de86a877fb29f98e431004e03af72092
        member 82749079e18204a02680803c2cb68156
        member ac233d8e4e19c309e76239610a2001cb
        member fa07618254f31e20aba4cebac40481b1
        member abc4b45d8fb8f320b67dca2339c00d0f
        member 79e482ed2ef639460c366bcac532dcf2
        member cab4a4628d6b1ac2faddd980f9df605d
        member ab2080f421bd02818ef7e5e828162c34
        member fbd080eda5a985a59a7c36eee2e26f68
        member a85917285303d0db3b497c4605c2ffc5
        member 5d1e57f9eac02fa433ea371e0a440a0d
        member 79bf4c17e849b7754c5e2ab2336151ca
        member 6faf7fa647f5a1213824e3a6e3e6e795
        member df8f97965eebc2f248a0d1d20a95549f
        member d8e35ff266497738468f74f3bf932b43
        member a651a82e8f1fe881a73a169bc31e4ff4
        member c810279b739dbf3b8b953cc8d3c1d97d
        member 7c7e55da4abd31abb8b9ccb8f0a67f1e
        member 3e672b271e8625c5034fde3f1ad2c627
        member 586c346915326331a4dc19a046863ef3
        member 560a090b9512561647932046cc09b85c
        member 466d7bb2ddface41d4855c9f09526e45
        member f2d801758d01a2b6adda469531bdff08
        member b7017b15ff017d378f4432cddff1d0d9
        member 3c3303a2b71530e50b978a8ca0d0151d
        member dcfae05c6e8dea039e637cd65f2d7d41
        member ae9bd067abdae8ca992ddedbded8ae77
        member b60da57adb8d0a70190ad12212541cff
        member f0984a0d496991434544b6a9c8b617df
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry ccc9d18d0f0668215be519b9f86d55be
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5fb455b7df38287ee866c4ed25c187d
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/3bb8012b703e1893f6b407d54478a901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 80b7176656e7eb36ca2b722b896a8360
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a99ba0d6edd00d60879e283091db18c1
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 9b28cf0bb597ddf2dc66a056eac47796
    $::DataContainer
    Mesh vehicles/su-25tm/su-25_frontcluster_mesh/3de01c8bfacef9eebd055f3f9b74f86d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-25tm/su-25_frontcluster_mesh/4189be4bc45ef2fd09ece219caacf453
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoMask
                    Value vehicles/su-25tm/su_25_camomask_m/9744787e40e804c8cc74e787f2805101
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-25tm/su-25_d/1b5de1228e3ccb61edb587cfe6665db0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-25tm/su-25_n/904e2407d67e6e8065bf5beb2fcc43a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-25tm/su-25_rgb/6b785fd0a72a50ffef29c56ff6cd4f03
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
