DecalTemplateData d787f98a13de0535fb7dc070f7853997 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Brick/Decal_Brick_HMG_01
    Size 0.25
    RandomSize 0.10000000149
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.40000000596
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/brick/shader_decal_brick_s_01/80f9be703d55d44ab548e106817dff05
    Projected True
    MeshUVIndex -1
