UILeaderboardCompData 7186bb064d47d88032b3e309f7c68b3b #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UILeaderboardComp
        ShortName UILeaderboardComp
        DataSources::array
            member LeaderboardData
            member LeaderboardDataCoop
            member LocalPlayerData
            member SelectedPlayer
            member SortIndex
            member LocalPlayerDataCoop
            member ButtonLayout
            member ListNavigationMode
            member SelectedListEntry
            member SelectedColumn
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
