UIKillCardCompData d8f04b1eecfca877f8b4ff3f6362d4d1 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIKillCardComp
        ShortName UIKillCardComp
        DataSources::array
            member KillerName
            member KillerRank
            member KillerHealth
            member KillerKit
            member KillerScore
            member KillerWeaponName
            member KillerWeaponIcon
            member isSuicide
            member KillerPlayerKills
            member PlayerKillerKills
            member KillerWeaponSpec1Id
            member KillerWeaponSpec1Name
            member KillerWeaponSpec2Id
            member KillerWeaponSpec2Name
            member KillerWeaponSpec3Id
            member KillerWeaponSpec3Name
            member KillerWeaponType
            member KillerVehicleSeat
            member KillerWeaponImagePath
            member KillerRankImagePath
            member KillerWeaponServiceStars
            member KillerKitServiceStars
            member KillerDogtagImagePath
            member KillerBasicDogTag
            member KillerAdvancedDogTag
            member isBadLuck
            member IsPro
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
