UIFlagCounterCompData 25bb2a0c6e9bd64fae153f2b056cb932 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIFlagCounterComp
        ShortName *nullString*
        DataSources::array
            member FriendlyTeamFlagCount
            member EnemyTeamFlagCount
            member ObjectiveFlagCount
            member FlagHolderMessageVisibility
            member FriendlyFlagProgress
            member EnemyFlagProgress
            member TimeLeft
            member FriendlyFlagStatusData
            member EnemyFlagStatusData
            member FlagTransporterMessageVisibility
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
