UIPremiumCompData b17de779e23996af4bb3ed6f23be5439 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPremiumComp
        ShortName *nullString*
        DataSources::array
            member PremiumScreen
            member CalendarData
            member CalendarSelectedIndex
            member CalendarTooltipIndex
            member UpcomingData
            member UpcomingSelectedIndex
            member DetailHeader
            member DetailDate
            member DetailDescription
            member DetailImage
            member DetailPage
            member DetailNumPages
            member DetailButtons
            member DetailCategory
            member DetailHasSlideshow
            member DetailStoreItem
            member DetailStoreItemExists
            member HasShownPopup
            member PremiumButtonBar
            member HasPremiumData
            member PremiumRequestDone
            member ImageIsLoaded
            member PremiumError
            member CurrentMonthIndex
            member PremiumDetailSlideshow
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
