UIManagePlayersCompData 70acace516a0af1f2df4516e4f58b0ac #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIManagePlayersComp
        ShortName *nullString*
        DataSources::array
            member GetStaticPlayersInfoList
            member PlayersList
            member CurrentSelected
            member CurrentSelectedPlayer
            member PopupSelectedRow
            member DefaultRow
            member ButtonLayout
            member PlayerListSelected
            member ButtonLayoutFrontend
            member PlayerManagementOptions
            member PlayerManagementDesc
            member PlayerManagementTitle
            member PlayerListTitle
            member RequestPending
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
