UIPostProcessComponentData df3f2f2b4900b07e5da2e7f063e5a0e0 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPostProcessComponent
        ShortName UIPostProcessComponent
        DataSources::array
            member Power
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
    Enabled True
    XPower 0.5
    YPower 0.0
    Distort 0.0250000003725
    TimeScale 4.0
    HighlightThreshold 0.5
    Highlight 2.0
    RShift 0.00999999977648
    GShift 0.0
    BShift 0.0
    TweakMode False
    NoiseTexture ui/static/postprocess/tvnoise/64b7d365298f3c44025eeb9999bd8d73
