UIVehicleCompData 240ae9001fe1e4665a0faa59343c1d35 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIVehicleComp
        ShortName UIVehicleComp
        DataSources::array
            member Entries
            member Status
            member ComponentRotations
            member DamageDirection
            member LockAmount
            member Name
            member TaggedVehicles
            member ComponentYawRotations
            member ComponentPitchRotations
            member CriticalHealth
            member Velocity
            member CompassAngle
            member Locked
            member BankAngle
            member RocketMarker
            member PitchAngle
            member YawAngle
            member RadioAltitude
            member SeaLevel
            member SeaLevelAltitude
            member Thrust
            member GForce
            member SkidSlip
            member ClimbRate
            member PassengerList
            member LongitudeString
            member LatitudeString
            member LaserTargetAvailable
            member Time
            member InVehicle
            member Health
            member Damage
            member RangeMeter
            member Throttle
            member Id
            member Stance
            member CameraIndex
            member Mach
            member HorizonAngle
            member VelocityVectorX
            member VelocityVectorY
            member PredictedSightX
            member PredictedSightY
            member Entry1Rotation
            member Entry2Rotation
            member Entry3Rotation
            member Entry4Rotation
            member ActiveWeaponName
            member PrimaryWeaponPitchAngle
            member ShortName
            member DamageStateDisabled
            member DamageStateCritical
            member Entry1RotationInverted
            member Entry2RotationInverted
            member Entry3RotationInverted
            member Entry4RotationInverted
            member ZoomState
            member FlirState
            member SecondaryWeaponPitchAngle
            member GPSLatitudePosition
            member GPSLatitudeDegree
            member GPSLatitudeMinute
            member GPSLatitudeSecond
            member GPSLongitudePosition
            member GPSLongitudeDegree
            member GPSLongitudeMinute
            member GPSLongitudeSecond
            member GunnerDirectionAngularMaxYaw
            member GunnerDirectionAngularMinYaw
            member GunnerDirectionAngularMaxPitch
            member GunnerDirectionAngularMinPitch
            member MissileStatus
            member GunnerDirectionPitchPercent
            member GunnerDirectionYawPercent
            member GroundSpeed
            member AttackAngle
            member RadioAltitudeDivByTen
            member SealevelAltitudeDivByTen
            member BusyState
            member ShowSoldierCrossHair
            member IsSinglePlayer
            member IsInVehicleWeaponSeat
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
    RangeMeterUpdatesPerSecond 5
