UIFriendsCompData 3bfccc1098933d5e18727f6624b2e309 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIFriendsComp
        ShortName UIFriendsComp
        DataSources::array
            member Friends
            member NumFriends
            member FriendsOnline
            member NumFriendsOnline
            member FriendsInSameTitle
            member NumFriendsInSameTitle
            member FriendsOffline
            member NumFriendsOffline
            member ComCenterFriendsOnlineHeader
            member ComCenterFriendsInSameTitleHeader
            member ComCenterFriendsOfflineHeader
            member NumFriendsAvailable
            member NumFriendsInParty
            member FriendsInParty
            member ComCenterFriendsInPartyHeader
            member TriggerSelectionUpdate
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Always
